'''Ярославский район''' — административно-территориальная единица (район) и муниципальное образование (муниципальный район) в составе Ярославской области Российской Федерации.
Административный центр расположен в Ярославле (в состав района не входит).
География
Расположен на востоке центральной части Ярославской области. Площадь — 1915 км² (11-е место среди районов области). В центральной части находится город Ярославль, не входящий в район и образующий отдельный городской округ.
Граничит с другими районами Ярославской области:
* на севере с Даниловским,
* на востоке — с Некрасовским,
* на юге — с Гаврилов-Ямским,
* на западе — с Борисоглебским и Большесельским, 
* на северо-западе — с Тутаевским.
Основные реки — Волга, Пахма, Которосль, Ить.
История
Район образован постановлением Президиума ВЦИК от 10 июня 1929 года в составе Ярославского округа Ивановской промышленной области. В него вошла большая часть территории бывшего Ярославского уезда Ярославской губернии.
1 января 1932 года Постановлением Президиума ВЦИК в числе прочих Ярославский район Ивановской промышленной области был ликвидирован. Сельсоветы Ярославского района распределены следующим образом :
* Бекреневский, Высоковский, Гавриловский, Григорьевский 1-й, Григорьевский 2-й, Долматовский, Доровской, Дорожаевский, Ермаковский, Ефремовский, Зверинцевский, Иваньковский, Карабихский, Колокуновский, Кормилицинский, Курбский, Лопуховский, Медведковский, Медягинский, Меленковский, Михайловский, Пазушинский, Сереновский, Телегинский, Телищевский, Тереховский, Устьинский и Яковлевский присоединены к городу Ярославлю;
* Раменский, Титовский и Ширинский — к Борисоглебскому району;
* Новленский, Путятинский, Селецкий, Телицынский и Ушаковский — к Боровскому району;
* Бакановский, Кащеевский и Юринский — к Гаврило-Ямскому району;
* Березниковский, Голодяевский, Давыдковский, Марковский и Октябрьский — к Даниловскому району;
* Баневский, Давыдовский, Дмитриевский, Дряхловский, Резанинский и Ченцовский — к Тутаевскому району;
* Ананьинский, Бурмакинский, Высоцкий, Левинский, Лютовский, Радюкинский, и Сеславинский — к Нерехтскому району.
20 июля 1933 года район был восстановлен, в него вошли сельсоветы, бывшие в подчинении Ярославского горсовета, а также рабочие посёлки ''Красный Перевал'' и Красные Ткачи. 11 марта 1936 года район вошёл во вновь образованную Ярославскую область. 17 марта 1944 года 7 сельсоветов перечислены во вновь образованный Курбский район и 3 сельсовета — во вновь образованный Бурмакинский район. 15 апреля 1946 года 4 сельсовета отошли в состав вновь образованного Давыдковского района. 15 ноября 1957 года к району присоединены части ликвидированных Курбского и Толбухинского районов. 6 марта 1959 года в район вошёл ''Лютовский сельсовет'' бывшего Бурмакинского района .
Население
 ; сельские поселения: 2 — Заволжское; 3 — Ивняковское, 4 — Карабихское, 5 — Кузнечихинское, 6 — Курбское, 7 — Некрасовское, 8 — Туношенское; 0 — город Ярославль (городской округ). ]]
 
 
Урбанизация
Городское население (рабочий посёлок Лесная Поляна) составляет % от всего населения района.
Национальный состав
По итогам переписи населения 2020 года проживали следующие национальности (национальности менее 0,1 % и другое, см. в сноске к строке «Другие») :
 
Административное деление
''Ярославский район'' как административно-территориальная единица области включает 1 рабочий посёлок (посёлок городского типа) и 19 сельских округов .
''Ярославский муниципальный район'' в рамках организации местного самоуправления делится на 8 муниципальных образований, в том числе 1 городское поселение и 7 сельских поселений .
 
;История муниципального устройства
1 января 2005 года в муниципальном районе в рамках организации местного самоуправления Законом Ярославской области от 21 декабря 2004 года были образованы 2 городских поселения Красные Ткачи и Лесная Поляна и 7 сельских поселений: Заволжское, Ивняковское, Карабихское, Кузнечихинское, Курбское, Некрасовское, Туношенское. Законом Ярославской области от 25 февраля 2009 года упразднённое городское поселение Красные Ткачи было включено в Карабихское сельское поселение.
Населённые пункты
Всего в районе насчитывается 575 населённых пунктов, в том числе 1 городской (рабочий посёлок Лесная Поляна) и 574 сельских населённых пунктов .
{{Автонумерация
 | Оформление = standard sortable collapsible collapsed
 |Название = Список населённых пунктов района
 | Столбцов = 6
 | Заголовок2 = Населённый пункт
 | Заголовок3 = Тип
 | Заголовок4 = Население
 | Заголовок5 = Сельский округ
 | Заголовок6 = Сельское поселение
 | Выравнивание4 = right
 | Сортировка4 = число
| | Акишино | деревня | | Лютовский | Туношенское
| | Охотино | село | | Охотинский | Охотинское
| | Павлово | деревня | | Рождественский | Приволжское
| | Палкино | деревня | | Поводневский | Приволжское
| | Палюшино | деревня | | Охотинский | Охотинское
| | Папоротная | деревня | | Зарубинский | Приволжское
| | Парфеново | деревня | | Мартыновский | Приволжское
| | Пасынково | деревня | | Богородский | Приволжское
| | Пашково | деревня | | Охотинский | Охотинское
| | Перемошье | деревня | | Мартыновский | Приволжское
| | Петровское | деревня | | Охотинский | Охотинское
| | Петровское | деревня | | Зарубинский | Приволжское
| | Петряево | деревня | | Шипиловский | Приволжское
| | Поводнево | село| | Поводневский | Приволжское
| | Погорелки | деревня | | Охотинский | Охотинское
| | Позиралки | деревня | | Охотинский | Охотинское
| | Порхачи | деревня | | Охотинский | Охотинское
| | Починок | деревня | | Зарубинский | Приволжское
| | Починок | деревня | | Крюковский | Приволжское
| | Пшеничниково | деревня | | Архангельский | Приволжское
| | Пятинское | деревня | | Зарубинский | Приволжское
| | Раменье | деревня | | Охотинский | Охотинское
| | Речково | деревня | | Крюковский | Приволжское
| | Речная | деревня | | Охотинский | Охотинское
| | Рождествено | село | | Рождественский | Приволжское
| | Романовка | деревня | | Зарубинский | Приволжское
| | Рыпы | деревня | | Охотинский | Охотинское
| | Рябинино | деревня | | Поводневский | Приволжское
| | Савелово | деревня | | Архангельский | Приволжское
| | Савелово | деревня | | Флоровский | Приволжское
| | Семаксино | деревня | | Архангельский | Приволжское
| | Семенково | деревня | | Поводневский | Приволжское
| | Семёнково | деревня | | Охотинский | Охотинское
| | Сера | село | | Поводневский | Приволжское
| | Серково | деревня | | Зарубинский | Приволжское
| | Синицыно | деревня | | Зарубинский | Приволжское
| | Сопино | деревня | | Рождественский | Приволжское
| | Сосновец | деревня | | Охотинский | Охотинское
| | Софьино | деревня | | Богородский | Приволжское
| | Спирдово | деревня | | Крюковский | Приволжское
| | Старово | деревня | | Охотинский | Охотинское
| | Старово | деревня | | Поводневский | Приволжское
| | Ступино | деревня | | Архангельский | Приволжское
| | Суворовская | деревня | | Крюковский | Приволжское
| | Сумароково | деревня | | Архангельский | Приволжское
| | Тараканово | деревня | | Зарубинский | Приволжское
| | Ташлыки | деревня | | Флоровский | Приволжское
| | Тепеново | деревня | | Поводневский | Приволжское
| | Терехонская | деревня | | Флоровский | Приволжское
| | Терпилово | деревня | | Охотинский | Охотинское
| | Тетерюхино | деревня | | Зарубинский | Приволжское
| | Тимонино | деревня | | Зарубинский | Приволжское
| | Толпыгино | деревня | | Богородский | Приволжское
| | Третьяковка | деревня | | Зарубинский | Приволжское
| | Туворово | деревня | | Флоровский | Приволжское
| | Турайки | деревня | | Крюковский | Приволжское
| | Угольники | деревня | | Охотинский | Охотинское
| | Учма | село | | Охотинский | Охотинское
| | Федорково | деревня | | Богородский | Приволжское
| | Федосьино | деревня | | Богородский | Приволжское
| | Федюково | деревня | | Поводневский | Приволжское
| | Флоровское | село | | Флоровский | Приволжское
| | Харинское | село | | Крюковский | Приволжское
| | Хороброво | село | | Мартыновский | Приволжское
| | Хохли | деревня | | Шипиловский | Приволжское
| | Хохловка | деревня | | Зарубинский | Приволжское
| | Цикалово | деревня | | Флоровский | Приволжское
| | Чебыхино | деревня | | Зарубинский | Приволжское
| | Чернево | деревня | | Мартыновский | Приволжское
| | Черноусово | деревня | | Рождественский | Приволжское
| | Чириково | деревня | | Рождественский | Приволжское
| | Шабальцево | деревня | | Крюковский | Приволжское
| | Шалимово | деревня | | Охотинский | Охотинское
| | Шамино | деревня | | Зарубинский | Приволжское
| | Шелухино | деревня | | Зарубинский | Приволжское
| | Шестихино | деревня | | Флоровский | Приволжское
| | Шибалово | деревня | | Шипиловский | Приволжское
| | Шипилово | село | | Шипиловский | Приволжское
| | Шипиловского молокозавода | посёлок | | Шипиловский | Приволжское
| | Щербинино | деревня | | Рождественский | Приволжское
| | Юринская | деревня | | Флоровский | Приволжское
| | Юрьевское | село | | Мартыновский | Приволжское
| | Юхоть | посёлок | | Охотинский | Охотинское
| | Языково | деревня | | Поводневский | Приволжское
}}
 
Упразднённые населённые пункты
В 1996 году упразднены: село Николо-Топор Мартыновского сельсовета, а также деревни: Меньшиково Архангельского сельсовета; Труфаново Богородского сельсовета; Горелово, Марфино, Пшенисново Крюковского сельсовета; Анфимово, Преснецово, Упругово Поводневского сельсовета; Коренево, Савино Рождественского сельсовета; Федотовская Флоровского сельсовета .
Примечания
 
Ссылки
* Сайт районной администрации
* Сведения на сайте областной администрации

]]
'''Некоу́зский райо́н''' — административно-территориальная единица (район) и муниципальное образование (муниципальный район) в составе Ярославской области Российской Федерации.
Административный центр — село Новый Некоуз.
География
Площадь 1954,45 км² (9-е место среди районов). Район граничит на севере с Брейтовским, на востоке — с Рыбинским, на юге — с Мышкинским районами Ярославской области, на западе — с Тверской областью.
Основные реки — Сить, Сутка. На востоке территория района выходит на Волгу и Рыбинское водохранилище.
История
Территория современного Некоузского района входила в состав Ростово-Суздальского, а после его распада (1218 год) — в состав Ярославского княжества. Процесс объединения русских земель вокруг Москвы привёл к тому, что в 1463 году Ярославское княжество вошло в состав Русского централизованного государства.
Административное деление Ярославской губернии с небольшими изменениями в границах уездов просуществовало в течение всего XIX века, дожило до Октябрьской революции 1917 года, сохранялось в основном и в первые годы Советской власти. Некоузский район считается наследником Мологского края. Здесь живёт много переселенцев из затопленных мест, которые до сих пор говорят о себе — мы мологжане. 
Некоузский район был образован 10 июня 1929 года Постановлением ВЦИК в составе Рыбинского округа Ивановской промышленной области, из части волостей Мологского и Рыбинского уездов . Постановлением Президиума ВЦИК от 20 ноября 1931 года центр района из села Некоуз переведен в посёлок при станции Харино, переименованной сперва в Некоуз, а затем в Новый Некоуз. 11 марта 1936 года район вошёл в состав вновь образованной Ярославской области. 20 декабря 1940 года к району причислен ''Веретейский сельсовет'' ликвидированного Мологского района. 23 февраля 1945 года 8 сельсоветов отошли к вновь образованному Масловскому району. 6 марта 1959 года в состав Некоузского района переданы часть сельсоветов ликвидированного Масловского района .
Население
 
 
Национальный состав
По итогам переписи населения 2020 года проживали следующие национальности (национальности менее 0,1 % и другое, см. в сноске к строке «Другие») :
 
Административное деление
''Некоузский район'' как административно-территориальная единица области включает 11 сельских округов .
''Некоузский муниципальный район'' в рамках организации местного самоуправления включает 4 муниципальных образования со статусом сельского поселения .
 
1 января 2005 года в соответствии с законом Ярославской области от 21 декабря 2004 года в муниципальном районе были созданы 4 сельских поселения: Веретейское, Волжское, Некоузское и Октябрьское.
Населённые пункты
Всего в районе насчитывается 386 населённых пунктов (все — сельские):
{{Автонумерация
 | Оформление = standard sortable collapsible collapsed
 | Название = Список населённых пунктов района
 | Столбцов = 6
 | Заголовок2 = Населённый пункт | Заголовок3 = Тип | Заголовок4 = Население (чел.) | Заголовок5 = Сельский округ | Заголовок6 = Сельское поселение
 | Выравнивание4 = right
 | Сортировка4 = число
| | Агафоново | деревня | | Новинский | Некоузское
| | Адамово | деревня | | Родионовский | Октябрьское
| | Ажерово | деревня | | Шестихинский | Волжское
| | Азаркино | деревня | | Шестихинский | Волжское
| | Акарново | деревня | | Родионовский | Октябрьское
| | Алексеиха | деревня | | Станиловский | Некоузское
| | Алешино | деревня | | Родионовский | Октябрьское
| | Алферово | деревня | | Спасский | Некоузское
| | Андреевское | местечко | | Шестихинский | Волжское
| | Аниково | деревня | | Спасский | Некоузское
| | Араново | деревня | | Станиловский | Некоузское
| | Аринкино | деревня | | Спасский | Некоузское
| | Аристово | деревня | | Шестихинский | Волжское
| | Афонино | деревня | | Рожаловский | Некоузское
| | Афонино | деревня | | Спасский | Некоузское
| | Бабаево | деревня | | Шестихинский | Волжское
| | Бабья Гора | деревня | | Станиловский | Некоузское
| | Бажутино | деревня | | Лацковский | Веретейское
| | Башково | деревня | | Родионовский | Октябрьское
| | Беликово | деревня | | Лацковский | Веретейское
| | Беловская | деревня | | Некоузский | Некоузское
| | Беловская | деревня | | Новинский | Некоузское
| | Бельнево | деревня | | Лацковский | Веретейское
| | Бибяки | деревня | | Родионовский | Октябрьское
| | Боброво | деревня | | Рожаловский | Некоузское
| | Боброково | деревня | | Родионовский | Октябрьское
| | Бовыкино | деревня | | Спасский | Некоузское
| | Болдино | деревня | | Родионовский | Октябрьское
| | Большие Заломы | деревня | | Веретейский | Веретейское
| | Большие Сокольники | деревня | | Рожаловский | Некоузское
| | Большие Столбища | деревня | | Веретейский | Веретейское
| | Большие Ченцы | деревня | | Лацковский | Веретейское
| | Большое Дубинино | деревня | | Спасский | Некоузское
| | Большое Дьяконово | деревня | | Веретейский | Веретейское
| | Большое Фролово | деревня | | Некоузский | Некоузское
| | Бор | деревня | | Веретейский | Веретейское
| | Боровики | деревня | | Шестихинский | Волжское
| | Борок | посёлок | | Веретейский | Веретейское
| | Ботовицы | деревня | | Родионовский | Октябрьское
| | Бурдуково | деревня | | Шестихинский | Волжское
| | Бутовская | деревня | | Некоузский | Некоузское
| | Бухалово | деревня | | Лацковский | Веретейское
| | Быково | местечко | | Спасский | Некоузское
| | Бышнево | деревня | | Родионовский | Октябрьское
| | Ванинское | деревня | | Лацковский | Веретейское
| | Варжино | деревня | | Лацковский | Веретейское
| | Васенино | деревня | | Рожаловский | Некоузское
| | Васильково | деревня | | Шестихинский | Волжское
| | Васино | деревня | | Некоузский | Некоузское
| | Васьки | деревня | | Спасский | Некоузское
| | Великово | деревня | | Веретейский | Веретейское
| | Веретея | село | | Веретейский | Веретейское
| | Верхне-Никульское | село | | Веретейский | Веретейское
| | Верховина | деревня | | Лацковский | Веретейское
| | Ветренка | деревня | | Шестихинский | Волжское
| | Ветчаково | деревня | | Шестихинский | Волжское
| | Вильца | деревня | | Лацковский | Веретейское
| | Власиха | деревня | | Рожаловский | Некоузское
| | Власово | деревня | | Станиловский | Некоузское
| | Волга | посёлок | | Волжский | Волжское
| | Волково | деревня | | Лацковский | Веретейское
| | Волохово | деревня | | Некоузский | Некоузское
| | Воронково | деревня | | Родионовский | Октябрьское
| | Воскресенское | село | | Лацковский | Веретейское
| | Воскресенское | село | | Родионовский | Октябрьское
| | Высоково | деревня | | Веретейский | Веретейское
| | Вьюково | деревня | | Рожаловский | Некоузское
| | Гаврилово | деревня | | Родионовский | Октябрьское
| | Гаврильцево | деревня | | Спасский | Некоузское
| | Галицино | деревня | | Новинский | Некоузское
| | Гармоновская | деревня | | Шестихинский | Волжское
| | Гладышево | деревня | | Шестихинский | Волжское
| | Глазки | деревня | | Шестихинский | Волжское
| | Глебени | деревня | | Родионовский | Октябрьское
| | Гнетнево | деревня | | Спасский | Некоузское
| | Гоголи | деревня | | Родионовский | Октябрьское
| | Голбино | деревня | | Лацковский | Веретейское
| | Голенищево | деревня | | Некоузский | Некоузское
| | Горемыкино | деревня | | Шестихинский | Волжское
| | Горки | деревня | | Веретейский | Веретейское
| | Горки | деревня | | Лацковский | Веретейское
| | Горки | деревня | | Лацковский | Веретейское
| | Горки | деревня | | Шестихинский | Волжское
| | Горлово | деревня | | Станиловский | Некоузское
| | Горохово | деревня | | Шестихинский | Волжское
| | Горохово | деревня | | Некоузский | Некоузское
| | Горшиха | деревня | | Спасский | Некоузское
| | Горшково | деревня | | Родионовский | Октябрьское
| | Грезное | деревня | | Лацковский | Веретейское
| | Грибаново | деревня | | Шестихинский | Волжское
| | Грибова | деревня | | Веретейский | Веретейское
| | Григорево | деревня | | Веретейский | Веретейское
| | Григорево | деревня | | Новинский | Некоузское
| | Григорово | деревня | | Лацковский | Веретейское
| | Григорово | деревня | | Родионовский | Октябрьское
| | Григорьевская | деревня | | Шестихинский | Волжское
| | Грязивец | деревня | | Лацковский | Веретейское
| | Гузеево | деревня | | Шестихинский | Волжское
| | Гулебино | деревня | | Некоузский | Некоузское
| | Гусево | деревня | | Новинский | Некоузское
| | Давыдовское | деревня | | Станиловский | Некоузское
| | Данилово | деревня | | Спасский | Некоузское
| | Дмитрихово | деревня | | Лацковский | Веретейское
| | Добрецы | деревня | | Некоузский | Некоузское
| | Долгарево | деревня | | Лацковский | Веретейское
| | Долгишево | деревня | | Рожаловский | Некоузское
| | Дор | деревня | | Веретейский | Веретейское
| | Дружба | посёлок | | Родионовский | Октябрьское
| | Дуброва | деревня | | Веретейский | Веретейское
| | Евлановская | деревня | | Некоузский | Некоузское
| | Елгузово | деревня | | Некоузский | Некоузское
| | Ёрохово | деревня | | Некоузский | Некоузское
| | Ефаново | деревня | | Веретейский | Веретейское
| | Жарки | деревня | | Новинский | Некоузское
| | Желнино | деревня | | Новинский | Некоузское
| | Жилкино | деревня | | Шестихинский | Волжское
| | Жуково | деревня | | Некоузский | Некоузское
| | Журавлево | деревня | | Шестихинский | Волжское
| | Завражье | деревня | | Лацковский | Веретейское
| | Задние Горки | деревня | | Шестихинский | Волжское
| | Задняя Река | деревня | | Шестихинский | Волжское
| | Зайцево | деревня | | Родионовский | Октябрьское
| | Заручье | деревня | | Веретейский | Веретейское
| | Заручье | деревня | | Лацковский | Веретейское
| | Зманово | деревня | | Родионовский | Октябрьское
| | Знамово | деревня | | Шестихинский | Волжское
| | Зобцы | деревня | | Родионовский | Октябрьское
| | Золотково | деревня | | Шестихинский | Волжское
| | Ивановская | деревня | | Новинский | Некоузское
| | Ивановское | деревня | | Рожаловский | Некоузское
| | Иванцево | деревня | | Веретейский | Веретейское
| | Игнатово | деревня | | Станиловский | Некоузское
| | Игнатово | деревня | | Родионовский | Октябрьское
| | Игнатцево | деревня | | Шестихинский | Волжское
| | Игнашинская | деревня | | Некоузский | Некоузское
| | Иконино | деревня | | Лацковский | Веретейское
| | Ильинское | деревня | | Шестихинский | Волжское
| | Ильинское | деревня | | Некоузский | Некоузское
| | Илькино | деревня | | Станиловский | Некоузское
| | Калиновцы | деревня | | Родионовский | Октябрьское
| | Калистово | деревня | | Спасский | Некоузское
| | Кальтино | деревня | | Лацковский | Веретейское
| | Каменки | деревня | | Новинский | Некоузское
| | Каплино | деревня | | Лацковский | Веретейское
| | Караваевская | деревня | | Новинский | Некоузское
| | Карповская | деревня | | Шестихинский | Волжское
| | Кашеварка | деревня | | Лацковский | Веретейское
| | Кашино | деревня | | Веретейский | Веретейское
| | Кашино | деревня | | Лацковский | Веретейское
| | Клабуково | деревня | | Лацковский | Веретейское
| | Клыково | деревня | | Лацковский | Веретейское
| | Ковезино | село | | Новинский | Некоузское
| | Ковырево | деревня | | Родионовский | Октябрьское
| | Кожевниково | деревня | | Веретейский | Веретейское
| | Козлово | село | | Шестихинский | Волжское
| | Колегаево | село | | Новинский | Некоузское
| | Колобово | деревня | | Рожаловский | Некоузское
| | Колодеево | деревня | | Рожаловский | Некоузское
| | Комарово | деревня | | Лацковский | Веретейское
| | Конурино | деревня | | Шестихинский | Волжское
| | Копань | деревня | | Лацковский | Веретейское
| | Коплино | деревня | | Некоузский | Некоузское
| | Коркино | деревня | | Шестихинский | Волжское
| | Коровишино | деревня | | Спасский | Некоузское
| | Котово | деревня | | Спасский | Некоузское
| | Красное | село | | Станиловский | Некоузское
| | Красный Рыбак | посёлок | | Шестихинский | Волжское
| | Красово | деревня | | Родионовский | Октябрьское
| | Кудреватовская | деревня | | Некоузский | Некоузское
| | Кужлево | деревня | | Шестихинский | Волжское
| | Кузьма-Демьян | село | | Веретейский | Веретейское
| | Кузьма-Демьян | деревня | | Рожаловский | Некоузское
| | Кузяево | село | | Новинский | Некоузское
| | Кулешово-1 | деревня | | Родионовский | Октябрьское
| | Кулотино | деревня | | Веретейский | Веретейское
| | Курьяки | деревня | | Рожаловский | Некоузское
| | Лацкое | село | | Лацковский | Веретейское
| | Лебевцово | деревня | | Новинский | Некоузское
| | Лемеховка | деревня | | Некоузский | Некоузское
| | Лемятовская | деревня | | Некоузский | Некоузское
| | Леоново | деревня | | Новинский | Некоузское
| | Лесканово | деревня | | Лацковский | Веретейское
| | Липняги | деревня | | Лацковский | Веретейское
| | Логашино | деревня | | Некоузский | Некоузское
| | Лопатино | деревня | | Станиловский | Некоузское
| | Луговая | деревня | | Лацковский | Веретейское
| | Лукино | деревня | | Некоузский | Некоузское
| | Лямино | деревня | | Веретейский | Веретейское
| | Макаровская | деревня | | Шестихинский | Волжское
| | Максимовка | деревня | | Некоузский | Некоузское
| | Малеево | деревня | | Спасский | Некоузское
| | Малое Дубинино | деревня | | Спасский | Некоузское
| | Малое Дьяконово | деревня | | Веретейский | Веретейское
| | Малое Фролово | деревня | | Некоузский | Некоузское
| | Малые Заломы | деревня | | Веретейский | Веретейское
| | Малые Столбища | деревня | | Веретейский | Веретейское
| | Малые Ченцы | деревня | | Лацковский | Веретейское
| | Манино | деревня | | Лацковский | Веретейское
| | Марины | деревня | | Лацковский | Веретейское
| | Марково | деревня | | Рожаловский | Некоузское
| | Марьино | деревня | | Лацковский | Веретейское
| | Марьино | село | | Веретейский | Веретейское
| | Маслово | деревня | | Лацковский | Веретейское
| | Маслово | станция | | Новинский | Некоузское
| | Маслово | село | | Новинский | Некоузское
| | Матренинская | деревня | | Шестихинский | Волжское
| | Матуково | деревня | | Лацковский | Веретейское
| | Маурино | деревня | | Лацковский | Веретейское
| | Махаево | деревня | | Некоузский | Некоузское
| | Мельниково | деревня | | Родионовский | Октябрьское
| | Микишево | деревня | | Спасский | Некоузское
| | Мирная | деревня | | Новинский | Некоузское
| | Михалково | деревня | | Станиловский | Некоузское
| | Мокеево | деревня | | Некоузский | Некоузское
| | Мокеиха | село | | Октябрьский | Октябрьское
| | Мольково | местечко | | Спасский | Некоузское
| | Мосеево | деревня | | Рожаловский | Некоузское
| | Мосяево | деревня | | Родионовский | Октябрьское
| | Мошная | деревня | | Родионовский | Октябрьское
| | Мошники | деревня | | Спасский | Некоузское
| | Мурзино | местечко | | Шестихинский | Волжское
| | Мышкино | деревня | | Некоузский | Некоузское
| | Мясниково | деревня | | Лацковский | Веретейское
| | Назарово | деревня | | Станиловский | Некоузское
| | Назарьево | деревня | | Станиловский | Некоузское
| | Назимино | деревня | | Веретейский | Веретейское
| | Некоуз | село | | Некоузский | Некоузское
| | Нескучное | местечко | | Шестихинский | Волжское
| | Нестёровка | деревня | | Некоузский | Некоузское
| | Нечёсуха | деревня | | Рожаловский | Некоузское
| | Нивы | деревня | | Веретейский | Веретейское
| | Никитино | деревня | | Родионовский | Октябрьское
| | Николо-Свечино | село | | Родионовский | Октябрьское
| | Никольское | деревня | | Шестихинский | Волжское
| | Никольское | деревня | | Лацковский | Веретейское
| | Никулкино | деревня | | Веретейский | Веретейское
| | Новая Ура | деревня | | Шестихинский | Волжское
| | Новики | деревня | | Шестихинский | Волжское
| | Новинка Алферова | деревня | | Веретейский | Веретейское
| | Новинка Горняя | деревня | | Веретейский | Веретейское
| | Новинки | деревня | | Новинский | Некоузское
| | Новинское | село | | Новинский | Некоузское
| | Ново-Першино | деревня | | Спасский | Некоузское
| | Ново-Радомское | деревня | | Спасский | Некоузское
| | Новоселки | деревня | | Шестихинский | Волжское
| | Новый Некоуз | село | | Некоузский | Некоузское
| | Обрезсково | деревня | | Спасский | Некоузское
| | Обрубово | деревня | | Веретейский | Веретейское
| | Обухово | деревня | | Веретейский | Веретейское
| | Обуховцево | деревня | | Веретейский | Веретейское
| | Овсяниково | деревня | | Некоузский | Некоузское
| | Ожогино | деревня | | Шестихинский | Волжское
| | Октябрь | посёлок | | Октябрьский | Октябрьское
| | Олисавино | деревня | | Родионовский | Октябрьское
| | Опряково | деревня | | Лацковский | Веретейское
| | Орехово | деревня | | Шестихинский | Волжское
| | Остроги | деревня | | Веретейский | Веретейское
| | Павлицево | деревня | | Спасский | Некоузское
| | Павлово | деревня | | Родионовский | Октябрьское
| | Павловская | деревня | | Веретейский | Веретейское
| | Панкратово | деревня | | Станиловский | Некоузское
| | Пантелеево | деревня | | Родионовский | Октябрьское
| | Парфеньево | село | | Рожаловский | Некоузское
| | Пасеново | деревня | | Веретейский | Веретейское
| | Пахомово | деревня | | Некоузский | Некоузское
| | Пенье | деревня | | Новинский | Некоузское
| | Первовская | деревня | | Спасский | Некоузское
| | Переслегино | деревня | | Веретейский | Веретейское
| | Перхулово | деревня | | Некоузский | Некоузское
| | Петрушино | деревня | | Шестихинский | Волжское
| | Печенки | деревня | | Шестихинский | Волжское
| | Плишкино | деревня | | Шестихинский | Волжское
| | Плишкино | деревня | | Новинский | Некоузское
| | Победа | деревня | | Новинский | Некоузское
| | Погорелка | деревня | | Веретейский | Веретейское
| | Погорелка | деревня | | Лацковский | Веретейское
| | Погорелка | деревня | | Новинский | Некоузское
| | Поддубное | деревня | | Новинский | Некоузское
| | Подлипная | деревня | | Рожаловский | Некоузское
| | Подольское | деревня | | Некоузский | Некоузское
| | Поздеевка | деревня | | Шестихинский | Волжское
| | Покров-Раменье | село | | Лацковский | Веретейское
| | Полежаево | деревня | | Веретейский | Веретейское
| | Поляна | деревня | | Рожаловский | Некоузское
| | Поповка | село | | Шестихинский | Волжское
| | Поройки | деревня | | Лацковский | Веретейское
| | Порохово | деревня | | Некоузский | Некоузское
| | Посошниково | деревня | | Лацковский | Веретейское
| | Починки | деревня | | Родионовский | Октябрьское
| | Правдино | деревня | | Некоузский | Некоузское
| | Правдино | село | | Некоузский | Некоузское
| | Притыкино | деревня | | Спасский | Некоузское
| | Пропасть | деревня | | Веретейский | Веретейское
| | Прошино | деревня | | Шестихинский | Волжское
| | Прямик | деревня | | Веретейский | Веретейское
| | Пустошка | деревня | | Лацковский | Веретейское
| | Пушкино | деревня | | Лацковский | Веретейское
| | Раево | село | | Лацковский | Веретейское
| | Раково | деревня | | Некоузский | Некоузское
| | Реутово | деревня | | Новинский | Некоузское
| | Роговец | деревня | | Некоузский | Некоузское
| | Рогозино | деревня | | Родионовский | Октябрьское
| | Рогопивец | деревня | | Спасский | Некоузское
| | Родионово | деревня | | Лацковский | Веретейское
| | Родионово | деревня | | Родионовский | Октябрьское
| | Родионово | станция | | Родионовский | Октябрьское
| | Родная | деревня | | Новинский | Некоузское
| | Рожалово | село | | Рожаловский | Некоузское
| | Рой | деревня | | Лацковский | Веретейское
| | Рубцово | деревня | | Станиловский | Некоузское
| | Рудеиха | деревня | | Родионовский | Октябрьское
| | Русиново | деревня | | Родионовский | Октябрьское
| | Русиновская | деревня | | Шестихинский | Волжское
| | Сартуково | деревня | | Спасский | Некоузское
| | Сафроново | деревня | | Рожаловский | Некоузское
| | Семенцево | деревня | | Некоузский | Некоузское
| | Сергеево | деревня | | Родионовский | Октябрьское
| | Середка | деревня | | Лацковский | Веретейское
| | Серёдка | деревня | | Рожаловский | Некоузское
| | Сивцево | деревня | | Рожаловский | Некоузское
| | Скимино | деревня | | Шестихинский | Волжское
| | Сменцево | село | | Шестихинский | Волжское
| | Соловцы | деревня | | Родионовский | Октябрьское
| | Солодиха | посёлок | | Родионовский | Октябрьское
| | Соломейно | деревня | | Новинский | Некоузское
| | Солоцково | деревня | | Станиловский | Некоузское
| | Сопино | деревня | | Шестихинский | Волжское
| | Спас-Ильдь | село | | Спасский | Некоузское
| | Спасское | деревня | | Родионовский | Октябрьское
| | Споротково | деревня | | Веретейский | Веретейское
| | Станилово | село | | Станиловский | Некоузское
| | Старково | деревня | | Некоузский | Некоузское
| | Старово | деревня | | Рожаловский | Некоузское
| | Судбища | деревня | | Станиловский | Некоузское
| | Сусловка | деревня | | Некоузский | Некоузское
| | Сысоево | деревня | | Веретейский | Веретейское
| | Сысоево | деревня | | Родионовский | Октябрьское
| | Тиханово | деревня | | Рожаловский | Некоузское
| | Толмачевка | деревня | | Шестихинский | Волжское
| | Топорищево | деревня | | Станиловский | Некоузское
| | Труфоново | деревня | | Шестихинский | Волжское
| | Турабово | деревня | | Станиловский | Некоузское
| | Турабцево | деревня | | Станиловский | Некоузское
| | Угол | деревня | | Веретейский | Веретейское
| | Ура | деревня | | Шестихинский | Волжское
