'''Верхова́жский райо́н''' — административно-территориальная единица (район) в Вологодской области России. В рамках организации местного самоуправления в границах района существует муниципальное образование ''Верховажский муниципальный округ'' (с 2004 до 2022 гг. — муниципальный район).
Административный центр — село Верховажье, находится на расстоянии 226 км до областного центра — города Вологды.
География
Район расположен в северо-восточной части Вологодской области.
Граничит:
* с Вельским районом Архангельской области,
* с Коношским районом Архангельской области,
* с Устьянским районом Архангельской области,
* с Тарногским районом Вологодской области
* с Тотемским районом Вологодской области
* с Сямженским районом Вологодской области
* с Вожегодским районом Вологодской области
Площадь территории района — 4255 км², что составляет — 2,9 % территории области (16-й район по территории в области). Протяжённость территории с севера на юг 70 км, а с запада на восток 85 км.
История
Первое население на реке Вага — немногочисленные чудские финно-угорские племена, занимавшиеся охотой и рыболовством. На рубеже первого и второго тысячелетия начинается заселение Важских земель славянами, выходцами из Новгородской земли.
Важские земли, принадлежавшие новгородцам (новгородский посадник Василий Своеземцев купил в 1315 году Шенкурский посад — Вагу), в 1462 году перешли к Москве ещё до подчинения Новгородских земель Московскому княжеству в 1478 году. После земли района входили в состав Верхневажского стана (четвертного правления, чети) в образованном в XV веке Важском уезде, в 1708 году вошли в состав Архангелогородской губернии. Затем в Верховажской половине Важского уезда (с 1715 по 1719 год — Важская доля, до 1727 года — дистрикт) Вологодской области Вологодского наместничества, затем в Вельском уезде Вологодской губернии.
Верховажский район образован при районировании Северного края РСФСР в 1929 году: 15 июля 1929 года постановлением президиума ВЦИК на территории упразднённого Вельского уезда было образовано три района: Вельский район (центр — Вельск), Верховажский район (центр — Верховажье), Устьянский район (центр — село Шангалы) . Верховажский район вошёл в состав Няндомского округа. С июля 1930 года — район непосредственного краевого подчинения, так как деление на округа в СССР было упразднено. 10 февраля 1931 года из Верховажского района в состав Сямженского района была передана деревня Филевская .
В соответствии с постановлением ВЦИК от 30 июля 1931 года, постановлениями президиума Севкрайисполкома от 31 июля 1931 Верховажский район был упразднён, а территория 23 его сельсоветов была передана в состав Вельского района. Однако, постановлениями президиума ВЦИК от 25 января 1935 «О новой сети районов Северного края» и 2 февраля 1935 «Об административном составе и центрах новых районов Северного края» Верховажский район был восстановлен. С 5 декабря 1936 года по 23 сентября 1937 года район находился в составе Северной области, образованной вместо Северного края. Постановлением ЦИК СССР от 23 сентября 1937 Северная область была разделена на две: Архангельскую и Вологодскую, район присоединён был к вновь образованной Вологодской области.
Население
 
 
'''Национальный состав'''
По итогам переписи населения 2020 года проживали следующие национальности (национальности менее 0,1 % и другое, см. в сноске к строке «Другие») :
 
Территориальное устройство
 
 
; Административно-территориальные единицы
Верховажский район в рамках административно-территориального устройства включает 14 сельсоветов :
 
 
; Муниципальные образования
В рамках организации местного самоуправления в границах района функционирует ''Верховажский муниципальный округ'' (с 2004 до 2022 года — муниципальный район).
Изначально в составе новообразованного муниципального района в декабре 2004 года были созданы 14 сельских поселений .
В апреле 2009 года было упразднено Верхнетерменгское сельское поселение (включено в Чушевицкое) . В июне-июле 2015 года было упразднено Олюшинское сельское поселение (включено в Верховское) . В декабре 2015 — январе 2016 гг. были упразднены сельские поселения: Климушинское, Наумовское и Терменгское, объединённые в Нижне-Важское с центром в деревне Наумиха . В апреле 2017 года было упразднено сельское поселение Сибирское (включено в Коленгское с административным центром в деревне Ногинской) .
С 2017 до 2022 года муниципальный район делился на 9 муниципальных образований нижнего уровня со статусом сельского поселения :
 
1 июня 2022 года муниципальный район и все входившие в его состав сельские поселения были упразднены и объединены в ''Верховажский муниципальный округ'' .
Населённые пункты
В Верховажском районе (муниципальном округе) 217 сельский населённый пункт .
{{Автонумерация
 | Оформление = standard sortable mw-collapsible mw-collapsed
 | Название = Список населённых пунктов
 | Столбцов = 5
 | Заголовок2 = Населённый пункт | Заголовок3 = Тип | Заголовок4 = Население | Заголовок5 = Бывшее сельское поселение
 | Выравнивание4 = right
 | Сортировка4 = число
| | Абакумовская | деревня | | Нижне-Важское
Ню
Амедео Модильяни по праву считается певцом красоты обнажённого женского тела. Он одним из первых начал изображать ''ню'' более реалистично и чувственно. Именно это обстоятельство в своё время привело к молниеносному закрытию его первой персональной выставки в Париже. Обнажённая натура в творчестве Модильяни — это не абстрактные, рафинированные образы, а реальные и даже портретные изображения. Мягкая техника и тёплая световая гамма в картинах Модильяни «оживляет» его полотна. Картины Амедео, выполненные в жанре ню, считаются жемчужиной его творческого наследия.
 
Файл:Bride and Groom.jpg|Невеста и жених, ок. 1915—1916
Файл:Amedeo Modigliani 060.jpg|Сидящая обнажённая, 1916
Файл:Modigliani alice.jpg|Алиса, 1918
Файл:Modigliani - Marie Vassilieff.jpg|Портрет Марии Васильевой, 1918
 
Отображение в кинематографе
*  — «Монпарнас, 19» («Любовники Монпарнаса») Жака Беккера. Жерар Филип в главной роли.
*  — « » . Ришар Берри в заглавной роли.
*  — «Модильяни» Мика Дэвиса. Энди Гарсиа в заглавной роли.
*  — «Моди: Три дня на крыльях безумия» (режиссёр Джонни Депп). Риккардо Скамарчо в заглавной роли.
Примечания
 
Литература
* ''Паризо К.'' Модильяни. — М.: Текст, 2008.
* ''Виленкин В. Я.'' Амедео Модильяни. — М., 1989.
*''Эпштейн, Алек Д''. Забытые герои Монпарнаса. Художественный мир русско/еврейского Парижа, его спасители и хранители. — М.: Новое литературное обозрение, 2017.
*''Коррадо, Ауджиас''. Модильяни / Пер. с ит. Т. Соколовой. — М.: Молодая гвардия, 2007. — 255 с.
*''Мишин В.'' Встреча с Модильяни // Третьяковская галерея : журнал. — 2007. — № 2 (15).
Ссылки
 
* 
* Амедео Модильяни. Картины и биография
* Борис Сандрацкий. «Амедео из Ливорно: повесть» (в книге «Вариации на тему Баха»). — Таллин: Ээсти раамат, 1989.
* Амедео Модильяни как икона стиля // GQ. — 2009. — Август.
* Модильяни и Ахматова
* Модильяни рисовал Ахматову
* Secret Modigliani. бесплатный ресурс со всеми работами, каталогами, происхождением, данными, биографией и полной библиографией

'''Модильяни''' ( ) — еврейская фамилия, образованная от названия итальянского города Модильяна (в провинции Форли-Чезена).
Среди известных носителей фамилии:
* Модильяни, Амедео (1884—1920) — итальянский художник
* (1872—1947) — итальянский политический деятель, брат Амедео Модильяни
* Модильяни, Жанна ( , 1918—1984) — дочь Амедео Модильяни и Жанны Эбютерн.
* (1916—2007) — итальянский психоаналитик.
* Модильяни, Франко (1918—2003) — американский экономист, Нобелевский лауреат (1985).
* (1860—1932) — итальянский антрополог и зоолог
Другое
* «Модильяни» — фильм о жизни и творчестве Амедео Модильяни (2004)

'''Чемпиона́т ми́ра по футбо́лу''', официально именуемый '''Ку́бок ми́ра ФИФА́''' (от ), часто также называемый '''Ку́бок ми́ра по футбо́лу''', '''чемпиона́т ми́ра ФИФА''', '''мундиа́ль''' (от ) — главное международное соревнование по футболу, проводимое с 1930 года. Чемпионат мира организуется управляющим органом мирового футбола — ФИФА, и участвовать в нём могут мужские национальные сборные стран-членов ФИФА всех континентов.
Финальные турниры чемпионатов мира проводятся раз в четыре года, как и Олимпийские игры, однако, если учесть региональные турниры, каждый мундиаль продолжается более трёх лет. В отборочных соревнованиях Чемпионата участвует более 200 сборных. В финальном турнире, который проходит раз в четыре года в течение примерно месяца в заранее выбранной стране-хозяйке (или нескольких странах-хозяйках), участвует 48 команд (с 2026 года; в 1998—2022 гг. — 32 сборные): до 47 команд, получивших такое право по итогам отборочного турнира и (с 1938 года) сборная страны-хозяйки или несколько сборных стран-хозяек. С 1938 до 2002 года победитель предыдущего розыгрыша чемпионата мира участвовал в финальном турнире без прохождения квалификации; с 2006 года победитель предыдущего чемпионата мира проходит отборочный турнир на общих основаниях.
Чемпионат мира проводился на всех континентах, кроме Австралии, однако чемпионами мира были сборные исключительно из Южной Америки и Европы.
ФИФА только три раза доверила проведение Мундиаля двум и более странам (ЧМ-2002 в Японии и Южной Корее, ЧМ-2026 в США, Канаде и Мексике и ЧМ-2030 в Испании, Португалии и Марокко + по одному матчу Уругвай, Аргентина и Парагвай).
Финальная часть чемпионата мира по футболу имеет колоссальную зрительскую аудиторию и привлекает большой интерес во всём мире. Например, финал чемпионата 2022 года посмотрели более 1,5 млрд зрителей, а общая аудитория турнира превысила 4 млрд болельщиков со всего света.
Последний из завершённых чемпионатов мира по футболу прошёл с 20 ноября по 18 декабря 2022 года в Катаре. Действующий чемпион мира — сборная Аргентины.
Общие сведения
За всю историю чемпионатов мира только 8 стран удостаивались звания чемпионов. Наибольшее количество титулов на счету Бразилии — пять раз её команда побеждала в ЧМ. Италия и Германия завоёвывали Кубок мира по четыре раза; Аргентина побеждала три раза; Уругвай и Франция становились чемпионами по два раза, и единожды чемпионат выигрывали Англия и Испания.
Единственный человек, три раза становившийся чемпионом мира как игрок, — Пеле (на чемпионатах 1958, 1962 и 1970 годов). Ещё 20 игроков были двукратными чемпионами, в основном бразильцы (13 — на чемпионатах 1958 и 1962 годов, двое — на чемпионатах 1994 и 2002 годов), а также четыре игрока сборной Италии (на чемпионатах 1934 и 1938 годов) и один — сборной Аргентины (на чемпионатах 1978 и 1986 годов). Витторио Поццо — единственный главный тренер, чья команда дважды побеждала на ЧМ (в 1934 и 1938 годах). Марио Загалло, Франц Беккенбауэр и Дидье Дешам выигрывали чемпионат и в качестве игрока, и в качестве главного тренера. Загалло — два раза как игрок, в 1958 и 1962 годах, один раз как тренер, в 1970 году. Беккенбауэр и Дешам — по одному разу, Беккенбауэр — в 1974 и 1990 годах, Дешам — в 1998 и 2018. Абсолютный рекорд по количеству чемпионских титулов формально принадлежит Марио Загалло, который в общей сложности становился чемпионом четыре раза (в 1994 году как помощник главного тренера).
История
Первые международные соревнования
Чемпионат мира не самое первое футбольное соревнование в мировой футбольной истории. Любительский футбол стал частью программы Олимпийских игр с 1908 года.
В 1909 году в Турине сэр Томас Липтон организовал турнир, который позже называли «Самый первый чемпионат мира». Итальянцы, немцы и швейцарцы прислали на этот турнир сильнейшие профессиональные клубы, однако Английская федерация футбола на предложение сделать то же самое ответила отказом. Понимая, что без участия родоначальников футбола британцев турнир не может считаться серьёзным, Липтон пригласил для участия в турнире любительский футбольный клуб с северо-востока Англии под названием футбольный клуб «Вест Окленд» ( ). Большую часть состава этой команды составляли рабочие угольных шахт, однако «Вест Окленд» выиграл турнир с участием профессионалов с континента. В 1911 году англичане вернулись в Италию защищать титул, завоёванный двумя годами ранее, и снова выиграли турнир, победив в финале «Ювентус» с разгромным счётом 6:1.
Футбольный турнир на Олимпийских играх, в которых могли участвовать футболисты разных стран, был единственным официальным международным соревнованием. В 1924 и 1928 годах побеждала команда Уругвая. Данные турниры ФИФА официально признаёт в качестве «чемпионатов мира среди любительских сборных». Широкое развитие профессионального спорта и стремительное нарастание разрыва между уровнем игры «профи» и любителей заставило ФИФА приступить к организации чемпионата мира.
На конгрессе ФИФА 1926 года исполком ФИФА образовал комиссию, в которую вошли швейцарец Бонне (председатель), австриец Майзль (секретарь), француз Делоне, немец Линнеман и итальянец Феррети, и поручил ей изучить возможность организации Кубка мира. Окончательное решение о мировом чемпионате принял конгресс ФИФА в Амстердаме 28 мая 1928 года.
Первый чемпионат
 
Благодаря победам на предшествующих чемпионату двух Олимпийских играх Уругвай стал местом проведения первого официального чемпионата мира под эгидой ФИФА . Поначалу претендентов на проведение первого чемпионата мира было пять — Италия, Испания, Швеция, Нидерланды и Уругвай. Большинство проголосовало за Уругвай. Федерация Уругвая дала твёрдое обещание выполнить все финансовые условия ФИФА.
  — первый стадион, принимавший финал ЧМ]]Однако выбор Уругвая в качестве арены турнира сыграл с организаторами злую шутку: путешествие в Уругвай из Европы получалось длительным и дорогостоящим, и всего за два месяца до начала турнира ни одна европейская федерация не планировала посылать свою команду на чемпионат . В итоге грандиозными усилиями Риме удалось склонить к участию в турнире четыре европейские команды: сборные Франции, Бельгии, Румынии и Югославии. В общей сложности в турнире приняло участие всего 13 команд — семь из Южной Америки, четыре из Европы и две из Северной Америки. Это самое маленькое число участников чемпионата мира в его истории (столько же было в финальном турнире чемпионата мира 1950 года) и единственный раз в истории розыгрышей, когда не возникло необходимости в отборочном турнире.
13 команд были разделены на четыре группы. Победители групп выходили в полуфинал. Новый стадион «Сентенарио» был пущен в эксплуатацию только на шестой день турнира. До этого на матчах собиралось иногда по 800—1000 зрителей.
Первые матчи в истории чемпионатов мира были одновременно выиграны Францией и США, победившими Мексику со счётом 4:1 и Бельгию 3:0 соответственно. Первый гол в истории чемпионатов мира был забит французом Люсьеном Лораном, первый хет-трик сделал Берт Пейтноуд из сборной США в матче против Парагвая (США одержали победу со счётом 3:0). Также США до сих пор является единственной сборной из конфедерации КОНКАКАФ, которая дошла до полуфинала чемпионата мира.
В финале турнира, как и следовало ожидать, встретились две южноамериканские команды: в присутствии 93 тысяч зрителей на стадионе «Сентенарио» в Монтевидео сборная Уругвая стала первым чемпионом мира, обыграв Аргентину со счётом 4:2 .
Олимпийские игры 1932 года проводились в Лос-Анджелесе, США, где американский футбол по популярности значительно превосходил (и до сих пор превосходит) европейский, известный в Северной Америке под названием ''соккер'' ( ). Отсутствие интереса к европейскому футболу со стороны американцев, а также разногласия между МОК и ФИФА в вопросах определения статуса игроков-профессионалов привели к тому, что футбол был исключён из программы Олимпийских игр 1932 года.
Развитие
Главными проблемами, с которыми сталкивались организаторы при проведении первых чемпионатов мира, были высокая стоимость проезда до места проведения финального турнира для команд с других континентов и война: чемпионаты мира 1942 и 1946 годов были отменены из-за Второй мировой войны.
Родоначальники футбола с Британских островов игнорировали первые три чемпионата мира. Впервые британцы приняли участие в чемпионате мира только в 1950 году, после достижения соглашения с ФИФА о своём особом статусе.
В финальных турнирах чемпионатов с 1934 по 1978 годы принимали участие 16 команд (кроме 1938 года, когда из-за аншлюса не приняла участия в турнире преодолевшая отбор Австрия, и 1950 года, когда Индия, Шотландия и Турция отказались от участия в турнире уже после окончания квалификации). Большинство участников, попавших в финал, представляли Европу и Южную Америку, с небольшим дополнением лучшими командами Африки, Азии и Океании. Обычно эти команды становились поставщиками очков для европейцев и южноамериканцев, хотя были и исключения — например, команда КНДР в 1966 году, вышедшая в 1/4 финала.
В 1982 году состав участников финального турнира был расширен до 24 команд, а в 1998 — до 32. Дополнительные места в основном доставались представителям Африки, Азии и Северной Америки. На последних турнирах команды из этих регионов, раньше считавшихся нефутбольными, стали добиваться всё больших и больших успехов, например, Камерун в 1990 году, Республика Корея, Сенегал и США в 2002 году, Гана в 2010 году, Коста-Рика в 2014 году. Чемпионаты мира стали действительно состязанием команд со всего мира — 197 команд приняли участие в отборочных соревнованиях к чемпионату мира 2006 года, 204 — в отборе к чемпионату мира 2010. Тем не менее, список фаворитов чемпионата до сих пор ограничивается командами из Европы и Южной Америки. За всю историю только 3 раза команды из других частей света доходили до полуфинала на чемпионатах мира (США в 1930 году, Республика Корея в 2002 году и Марокко в 2022 году). Команды Южной Америки добивались этого 23 раза (в основном Бразилия, Аргентина и Уругвай, в 1962 году третье место заняли чилийцы), а команды Европы — 62 раза (19 стран).
В 2026 году состав участников финального турнира будет увеличен до 48. Дополнительные места в основном достанутся представителям Африки (их число увеличится до девяти), Северной и Южной Америки (увеличится до шести), Азии (увеличится до восьми) и Океании (увеличится до одного), а также Европе (увеличится до 16). Увеличение числа участников объясняется возможностью участия в турнире сильных сборных, которые не проходят квалификацию, и более слабых, которые занимают в квалификации низшие места. Будет изменён формат турнира. Так, вместо восьми групп будет 12 (по 4 в каждой). В плей-офф вместо 16 будут выходить 32 команды: из группы, как и раньше будут выходить все первые и вторые места, а также 8 лучших сборных из числа, финишировавших на третьей позиции. Аналогичная схема в настоящее время применяется на Чемпионатах Европы и молодёжных Чемпионатах мира, а в 1982—1994 также была и на Чемпионатах мира, только во всех трех случаях ровно в 2 раза меньше команд (24, а не 48) и соответственно в 2 раза меньше групп (6, а не 12) и в 2 раза меньше команд, выходящих в плей-офф с третьего места (4, а не 8), как и всего участников плей-офф (16, а не 32).
Участники
 
По состоянию на июнь 2022 года, в 22 финальных турнирах чемпионатов мира участвовали в общей сложности сборные 79 из 211 членов ФИФА, а также 5 ныне не существующих сборных (выделены курсивом). Бразилия — единственная сборная, участвовавшая во всех чемпионатах мира. В таблице приведены современные названия сборных (для ныне не существующих — названия на их последних чемпионатах) и распределение по конфедерациям, количество чемпионских званий показано звёздочками.
 
Формула проведения
Отборочный турнир
 
Отборочные, или квалификационные, соревнования проводятся для того, чтобы уменьшить количество участников и отобрать сильнейших для участия в финальном турнире. Единственный ЧМ, в котором не проводилось квалификационных соревнований, — самый первый чемпионат 1930 года. Отборочные соревнования проводятся по зональному принципу в соответствии с представительством в региональных федерациях ФИФА: азиатской (АФК), африканской (КАФ), европейской (УЕФА), североамериканской (КОНКАКАФ), южноамериканской (КОНМЕБОЛ) и Океании (ОФК). Перед очередным турниром ФИФА определяет число мест в финальном турнире, получаемых каждым регионом. Например, победитель отборочной зоны Океании отстаивал своё право участия в финальном турнире ЧМ-2006 в двух матчах с командой, занявшей пятое место в турнире стран Южной Америки.
Начиная с 1938 года страна-организатор турнира автоматически получает место в финальном турнире. Кроме того, до 2006 года победитель предыдущего чемпионата мира тоже получал место в финальном турнире без предварительного отбора. Во время определения регламента ЧМ-2006 это правило было отменено, и чемпион мира 2002 — Бразилия участвовала в отборочном турнире на общих основаниях.
Ниже приводятся данные о местах, выделенных для континентов. +Ч означает дополнительное место для чемпионов мира, +Х — для организаторов (хозяина) чемпионата. Место в межконтинентальных стыковых матчах считается как 0,5. Полужирным начертанием выделены победители стыковых матчей.
 
 
* 1 В 1938 году Австрия не приняла участия в чемпионате из-за аншлюса. В итоге в чемпионате участвовали 12 европейских сборных (включая чемпионов и хозяев). 
* ² В ЧМ-1950 Индия, Шотландия и Турция отказались от участия в финальной стадии. В итоге в чемпионате участвовали 6 европейских сборных и ни одной азиатской. 
* ³ В чемпионате 1958 года первоначально Азия и Африка вместе получили 1 место, а Европа 9 мест. Однако после отказа всех соперников Израиля были назначены стыковые матчи между ним и Уэльсом. В итоге Азия и Африка получили 0,5 места на двоих, Европа — 9,5. 
* 4 В ЧМ-1962 Европа получила 8 гарантированных мест и две команды играли в стыковых матчах с командами из Азии и Африки. Обе европейские сборные победили, дав Европе в сумме 10 мест. 
* 5 В отборочных играх ЧМ-1994 стыковые матчи проводились в два раунда. Вначале играли команды ОФК и КОНКАКАФ, победитель играл с командой КОНМЕБОЛ. 
* 6 Начиная с 2006 года, чемпион не получает автоматического места в финале. Начиная с 2026 года, квота хозяев включается в региональную (континентальную) квоту, а конфедерация-хозяйка получает 1 место в стыковых матчах, в стыковых матчах 6 команд определяют 2 места.
Финальный турнир
17 стран принимали у себя финальный турнир чемпионата мира. Пятеро из них — дважды: Мексика, Италия, Франция, Германия и Бразилия. Лишь однажды, в 2002 году, Кубок мира проходил на территории двух стран — Японии и Республики Корея.
Сводная таблица применявшихся в разные годы формул проведения чемпионата:
 
 
 
Формула проведения финального турнира чемпионата мира, использующаяся с 1998 года, предусматривает 32 команды-участницы. Финальный турнир проходит в заранее выбранной стране в течение месяца и состоит из двух стадий: группового турнира и игр по кубковой системе на выбывание.
На стадии группового турнира команды делятся на 8 групп по четыре команды. Состав групп определяется жеребьёвкой, во время которой 8 команд («сеяные») получают первые номера в своих группах, а остальные 24 команды разделяются на три корзины в соответствии с географией и рейтингом сборных-участниц. Из каждой корзины в каждую группу попадает в итоге одна команда, однако есть дополнительные правила, усложняющие процедуру жеребьёвки: например, в одной группе не может быть больше двух европейских команд и более одной команды из любого другого региона.
В каждой группе команды проводят однокруговой турнир из трёх туров. Матчи последнего тура в каждой группе проводятся в один день и начинаются одновременно. За победу в матче команда получает 3 очка, за ничью — 1, за поражение — 0, до 1994 года победитель получал 2 очка. Из каждой группы во второй раунд (плей-офф) выходят команды, занявшие первые два места, — всего 16 участников чемпионата.
Во втором раунде команды играют матчи на выбывание — проигравший (за исключением участников полуфинальных игр) заканчивает своё участие в турнире. Если счёт после окончания основного времени ничейный, назначается дополнительное время, а если и оно не помогло выявить победителя, проводится серия пенальти. В 1/8 финала победители групп первого раунда играют со вторыми командами из других групп. Победители этих игр выходят в 1/4 финала, победители 1/4 финалов — в полуфинал. Команды, проигравшие в полуфиналах, разыгрывают третье место в матче между собой. Начиная с чемпионата 1998 года победитель матча за третье место получает бронзовые медали, проигравший в матче за третье место ничего не получает. Команды, победившие в полуфиналах, играют финальный матч. Победители финала получают звание чемпионов мира, золотые медали и Кубок мира на временное хранение до следующего чемпионата. Проигравший финалист награждается серебряными медалями. 
Результаты
Все чемпионаты мира по футболу
 
 
 '''1'''  — Матч за третье место в 1930 году не проводился. Югославия и США проиграли в полуфиналах с одинаковым счётом 1:6 Уругваю и Аргентине, соответственно. Однако ФИФА признала сборную США занявшей третье место, а сборную Югославии — четвёртое по результатам выступления на всём чемпионате. 
 '''2'''  — Официального финального матча в 1950 году не проводилось, поскольку судьба первых мест решалась в финальном групповом турнире из четырёх команд. Однако матч последнего тура между сборными Уругвая и Бразилии (матч, известный как Мараканасо) фактически оказался финалом, поскольку именно победа в этой игре со счётом 2:1 принесла Уругваю первое место в финальной группе и звание чемпиона. Аналогично, матч Швеция — Испания, выигранный шведами 3:1, принёс Швеции третье место в финальной группе и оказался фактически матчем за третье место. 
Лучшие сборные
 
В общей сложности 207 различных сборных принимали участие в чемпионатах мира, однако только 24 команды попадали в четвёрку лучших, из них лишь половина (13 команд) доходила до финального матча и восемь команд становились чемпионами.
Самая титулованная сборная чемпионатов мира — Бразилия. Бразилия — единственная в мире сборная, участвовавшая в финальных турнирах всех чемпионатов мира, при этом она 5 раз выигрывала чемпионат и ещё дважды была финалистом.
Европейские команды выигрывали чемпионат мира 12, а южноамериканские 10 раз. Наибольшее число раз в финал выходила Германия (ФРГ) — восемь раз. Следом за ней сборная Бразилии — семь раз. Третья по числу выходов в финал — шесть раз — сборная Италии одновременно может считаться самой неудобной командой и для Бразилии, и для Германии: это единственная сборная, которой в финальных турнирах удалось больше одного раза победить обе команды — Бразилию в 1938 и 1982, Германию в 1970, 1982 и 2006 годах.
В 1970 году Бразилия и Италия одновременно вышли в финал чемпионата мира, имея на тот момент по две победы в чемпионатах, а в 1994 году эти же сборные имели в аналогичной ситуации по три победы. Оба раза в финале побеждали бразильцы.
В противостоянии европейского и южноамериканского футбола по разным показателям преимущество на стороне тех и других. Девять раз (в 1934, 1954, 1966, 1974, 1982, 1990, 2006, 2010 и 2018 годах) комплекты медалей разыгрывали между собой только европейские сборные, а пять раз (в 1934, 1966, 1982, 2006 и 2018 годах) южноамериканские команды даже не пробивались в полуфинал. До 2010 года европейские сборные выигрывали только чемпионаты, проводившиеся в Европе, но сборная команда Испании, выигравшая турнир 2010 года в ЮАР, прервала эту традицию, а в 2014 году сборная Германии стала первой европейской сборной, выигравшей чемпионат в Южной Америке — на бразильских полях. В то же время южноамериканская команда смогла один раз завоевать Кубок Мира в Европе — Бразилия в 1958 году. Также южноамериканские команды имеют преимущество над европейскими в очных финальных матчах — они брали верх в восьми случаях из одиннадцати.
Статистика
 
* За исключением чемпионатов 1958, 2002, 2010, 2014 и 2022 годов, страна-победитель относилась к тому же континенту (части света), на котором проводился чемпионат. При этом 5 раз победителем становилась страна-хозяин чемпионата, и один раз (в 1966) — часть страны-хозяйки (хотя даже официально чемпионат именовался «проходящим в Англии», тем не менее, Англия — лишь часть государства Великобритания). Также Кубок редко задерживается на одном континенте больше, чем на четыре года. Это случилось, когда Италия (1934, 1938) и Бразилия (1958, 1962) 2 раза подряд выигрывали чемпионат, а также когда чемпионат четырежды подряд выиграли европейские сборные: Италия (2006), Испания (2010), Германия (2014), Франция (2018).
* Лишь Италии в 1938 году и Бразилии в 1962 году удавалось защитить чемпионское звание. И никому ещё не удавалось победить трижды подряд.
* Сборная Италии была чемпионом дольше, чем любая другая команда — 16 лет (1934—1950). Однако это связано не только со спортивными достижениями (Италия — чемпион 1934 и 1938 годов), но и с войной: чемпионаты 1942 и 1946 годов не состоялись из-за Второй мировой войны.
* Чемпионат 1934 года — единственный, в котором не принял участие действующий чемпион мира (Уругвай). Он же был единственным чемпионатом, для попадания на который сборной страны-организатора (Италии) пришлось участвовать в отборочных матчах.
* В XX веке лишь дважды команда в статусе действующего чемпиона мира не смогла пройти групповой этап: Италия (1950) и Бразилия (1966). В XXI веке, наоборот, только Бразилия в 2006 году смогла избежать подобной участи, которая постигла Францию (2002), Италию (2010), Испанию (2014) и Германию (2018). В 2022 году Франция, действующий чемпион, всё же смогла выйти из группы.
* С момента введения в регламент 1/8 финала в 1986 году лишь Бразилия является постоянным участником этой стадии кубка, победив в ней 9 раз и лишь однажды проиграв (1990). Также у сборной Бразилии больше всего побед в 1/8 финала подряд — 8 (1994—2022), наряду со сборной Германии (1986—2014).
* Сборная Мексики на протяжении семи турниров подряд (1994—2018) неизменно выбывала из розыгрыша на стадии 1/8 финала. Эта серия была прервана на ЧМ в Катаре 2022, когда мексиканцы не смогли пройти групповой этап.
* Турнирная участь в играх на выбывание для сборных Мексики и Аргентины была одинакова в двух подряд чемпионатах мира, 2006 и 2010 годов: сборная Аргентины побеждает сборную Мексики в 1/8 финала и проигрывает сборной Германии в 1/4 финала.
* В трёх чемпионатах подряд турнирная участь сводила сборные Германии и Аргентины в матчах на выбывание — во всех трёх выиграла Германия. В 2006 и 2010 в 1/4 финала, в 2014 в финале.
* Чаще всего между собой в финалах (три раза) играли сборные Германии и Аргентины. Аргентина выиграла один из этих финалов (в 1986), Германия два (в 1990 и 2014).
