= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# автомобиль 
# 
Синонимы
# двигатель; : движок
# автомобиль
# такси; , : таксо; : таксомотор; , , : частник, бомбила
Антонимы
# нагреватель
# —
# —
Гиперонимы
# устройство
# транспорт, транспортное средство, машина
# транспорт; услуга
Гипонимы
# 
# легковушка
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* а вместо сердца — пламенный мотор
* гидравлический мотор
Перевод
{{перев-блок|двигатель
Этимология

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# каждый 
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Из .
Фразеологизмы и устойчивые сочетания
* һәр ерҙә
Библиография
* 
 
 
 
 
= =
Латиница (Latinça)
här
Арабица (عربچه)
هر
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ''мест.'' каждый, всякий, любой 
# ''в сложн. сл. переводится компонентом'' еже- 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Из .
Фразеологизмы и устойчивые сочетания
* һәр икесе
* һәр көн
* һәр көнне
* һәр көн саен
* һәр тараф
* һәр җир
* һәр яктан
* һәр җирдә
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# целенаправленно систематично изучать, изучить; подвергать, подвергнуть целенаправленному изучению 
# осматривать, осмотреть пациента для выяснения чего-либо 
#
Синонимы
# изучать (изучить), анализировать (проанализировать)
# обследовать
# 
Антонимы
# —
# 
# 
Гиперонимы
# изучать
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
* 
* 
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# событие, происходившее в действительности 
# рассказ о действительном событии, происшествии 
Синонимы
# 
# 
Антонимы
# небылица
# сказка, небыль, выдумка
Гиперонимы
# событие
# рассказ, история
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* сказка обернулась былью
* сделать сказку былью
* быль молодцу не укор
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к зиме, свойственный зиме, существующий в период между осенью и весной 
# по свойствам похожий на зиму 
Синонимы
# —
# : холодный
Антонимы
# летний
# : тёплый
Гиперонимы
# —
# —
Гипонимы
# декабрьский, январский, февральский; новогодний, рождественский
# —
Родственные слова
 
Этимология
Происходит от сущ. зима, от 
Фразеологизмы и устойчивые сочетания
* зимнее бетонирование
* зимнее время
* зимнее масло
* зимнее солнцестояние
* зимнее топливо
* зимний аспект
* зимний бензин
* зимний муссон
* зимний сорт
* Зимняя война
* зимняя дорога
* зимняя дыня
* зимняя камбала
* зимняя кладка
* зимняя погода
* зимняя спячка
* зимняя квартира
* зимняя шина
Перевод

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# в весеннее время, в период между зимой и летом 
# 
# 
Синонимы
# весною, по весне
# 
# 
Антонимы
# осенью
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от сущ. весна, из 
Фразеологизмы и устойчивые сочетания
* ранней весной
* поздней весной
Перевод

= =
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
 
Семантические свойства
Значение
# город в Европе, столица Нидерландов 
# 
Синонимы
# : Амстер
# 
Антонимы
# —
# 
Гиперонимы
# город, столица
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
Библиография
* 
* 
*

{{#switch:{ }|nl=| , букв. «дамба на Амстеле», из&#032;}}dam «дамба» + Amstel «Амстел» (название реки). В свою очередь ''Amstel'' образовано из ame «вода» + stelle «земля». В лат. документе 1275 г. название записано в форме Amestelledamme; в 1327 г. зафиксирована форма Aemsterdam, уже близкая к современной.

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# дыхание 
# дуновение, ветер 
# , дух 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к эргативу, то есть к падежу, выделяющему агенс при переходном глаголе; а также к языку, в котором используются подобные конструкции 
# 
Синонимы
# —
# 
# 
Антонимы
# номинативный
# 
# 
Гиперонимы
# падежный
# 
# 
Гипонимы
# —
# 
# 
Родственные слова
 
Этимология
Происходит от , далее из 
Фразеологизмы и устойчивые сочетания
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# помочь 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
Значение
# книга значительного объёма и толщины, как правило в особом переплёте 
# часть крупного литературного или научного произведения 
# часть собрания сочинений из двух или более книг 
# 
# фрагмент многотомного архива 
# 
Синонимы
# ?
# —
# —
# логический диск
# ?
Антонимы
# брошюра
# —
# —
# жёсткий диск
# —
Гиперонимы
# книга
# часть
# часть
# диск, раздел
# фрагмент
Гипонимы
# фолиант
# ?
# ?
# системный диск
# —
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
Перевод
 
Анаграммы
* 
Метаграммы
* 
* 
* 
Библиография
* 
 
 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# большой, крупный, крупнейший 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# большой 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* Большой академический монгольско-русский словарь. Москва. 2002
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# полный, целый 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* Русско-таджикский словарь. Москва. 1984

= =
 
 
 
 
 
 
 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# тема 
# 
Синонимы
# ?
Антонимы
# ?
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# время 
# 
Синонимы
# ?
Антонимы
# ?
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Латиница (Latinça)
ağaltın
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# платина (платиновый)
# белое золото (о хлопке)
Родственные слова
 
Этимология
ак (белый) + алтын (золото)

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# в какой мере, степени 
# 
Синонимы
# в какой мере, в какой степени, до какой степени, как, сколь
# 
Антонимы
# —
# 
Гиперонимы
# как
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Из на- + сколько, далее от 
Фразеологизмы и устойчивые сочетания
Перевод

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# 
# свойственный истории I 1., 2., 4., 5., 6., характерный для неё 
# изображающий, описывающий людей или события прошедшей поры 
# опирающийся на историю I 1., 4. как способ исследования 
# связанный с развитием, непрерывным изменением чего-либо 
# отвечающий хронологической, временной последовательности 
# связанный со временем, от которого сохранились вещественные памятники 
# существовавший в действительности, соответствующий реальности; не вымышленный 
# имеющий важное значение для истории I 1., 4., вошедший в историю; знаменательный 
# 
Синонимы
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
Антонимы
# неисторический
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
Гиперонимы
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
Гипонимы
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
Родственные слова
 
Этимология
 
Фразеологизмы и устойчивые сочетания
 
Перевод
 
 
 
 
 
 
 
 
 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# в чужом глазу сучок видим, в своём бревна не замечаем 
#
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# —
# 
Гипонимы
# —
# 
Этимология
Библиография
*

= =
Латиница (Latinca)
utırırğa
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сидеть, сесть, садиться, усаживаться
# располагаться, расположиться, находиться
# сесть в тюрьму, сидеть в тюрьме
# оседать, осесть
# садиться (об одежде)
# впадать, впасть (о глазах, щеках и т.д.)
# устояться (о погоде, отношениях)
# обмануться
# в зн. вспом. гл. обозначает действие, происходящее без смены места 
Антонимы
# торырга
Фразеологизмы и устойчивые сочетания
* утырган бал
* утырган кыз
* утырган тавык
* утырып калырга
* утырып чыгарга
* утырып яварга
Родственные слова
 
Этимология

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# русская фамилия 
# 
Гиперонимы
# фамилия
Родственные слова
 
Этимология
* 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Инсарка, Кисаран, Нарикас, Саринка

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# физиологически инертное вещество, используемое в качестве лекарственного средства, положительный лечебный эффект которого связан с подсознательным психологическим ожиданием пациента 
Синонимы
# ''частичн.'', : пустышка
# 
Антонимы
# ноцебо
# 
Гиперонимы
# вещество, препарат
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* эффект плацебо
Перевод
 
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# титул римских императриц (для римских императоров — «август») 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# форма государственного устройства, при которой части федеративного государства являются государственными образованиями, обладающими юридически определённой политической самостоятельностью 
# форма объединения самостоятельных организаций 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# —
# объединение
#
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* Всемирная федерация демократической молодёжи
* Мусульмано-хорватская федерация
* Российская Федерация
** Герой Российской Федерации
** Маршал Российской Федерации
* Федерация Боснии и Герцеговины
Перевод
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сложный вопрос; задача, требующая разрешения 
# трудность, препятствие 
Синонимы
# задача, вопрос
# затруднение, препятствие; : трабл
Антонимы
# 
# ?
Гиперонимы
# неизвестность
# трудность
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* актуальная проблема
* без проблем
* мне бы твои проблемы - твои проблемы незначительны.
* насущная проблема
* не проблема
* неразрешимая проблема
* нет проблем
* нет человека — нет проблемы
** есть человек — есть проблема, нет человека — нет проблемы
* проблема «язык или диалект»
* решать проблемы по мере поступления
* решить проблему
* Хьюстон, у нас проблемы
Перевод
 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# проблема 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# соответствует по значению словам: вместе с кем-либо или с чем-либо, в том числе 
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# этап создания кино- или видеофильма, заключающийся в отборе и соединении фрагментов исходного материала 
# 
# совокупность радиодеталей и всех соединений между ними 
Синонимы
# сборка, установка
# 
Антонимы
# демонтаж
# 
Гиперонимы
# действие; услуга
# 
Гипонимы
# —
# видеомонтаж
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
 
 
'''то́му'''
форма дательного падежа ед.ч. от том
 
 
'''тому́'''
форма дательного падежа ед.ч. от тот ''или'' то
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# поэтому 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# -
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# 
# 
# ! 
Синонимы
# Содружество Независимых Государств
# с Новым Годом
Антонимы
# —
# —
Гиперонимы
# союз, содружество, объединение
# —
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Анаграммы
* ГНС, ГСН
Библиография
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# вставка фрагментов одной фотографии в другую 
# результат такой обработки 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# совокупность веб-страниц, объединённых общим корневым адресом и доступных в Интернете через протоколы HTTP 
#
Синонимы
# веб-сайт, узел сети, веб-узел
# 
Антонимы
# —
# 
Гиперонимы
# информация, ресурс
# 
Гипонимы
# портал, микросайт, промосайт, порносайт 
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* версия сайта
Перевод
 
Библиография
* 
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# участок молекулы ДНК, белка 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# портал
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# оптовые торги алмазами, проводимые международной корпорацией De Beers 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Заимствовано в 1990-е годы из .
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
Образует омоформу (''вы́шли'') с глаголом выйти.
 
Произношение
 
Семантические свойства
Значение
# направить, послать куда-либо с какой-либо целью 
# переслать, прислать, передать по почте, посредством чего-либо или кого-либо 
# заставить уехать, удалиться за пределы чего-либо, отправить в ссылку 
Синонимы
# направить, послать
# переслать, прислать
# сослать
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод

= =
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# гражданин 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# гражданин 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# гражданин 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# не разрешать что-либо делать 
# мешать, препятствовать 
# налагать запрет на что-либо; не допускать что-либо к применению, к использованию 
Синонимы
# воспрещать
# препятствовать
# 
Антонимы
# позволять, разрешать
# позволять
# разрешать
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , основной закон или совокупность законов государства, определяющий его общественное и государственное устройство, избирательную систему, принципы организации и деятельности государственных органов и основные права и обязанности граждан 
# совокупность относительно устойчивых морфологических и функциональных свойств организма, обусловленная наследственностью, а также длительным и интенсивным влиянием окружающей среды 
# нормативно-правовой акт, имеющий силу закона (особенно о постановлениях сейма в Речи Посполитой) 
Синонимы
# основной закон
# : габитус, телосложение
Антонимы
# —
# —
Гиперонимы
# закон
# свойство
Гипонимы
# —
# астеник, пикник, атлетик
Родственные слова
 
Этимология
 
Происходит от 
Фразеологизмы и устойчивые сочетания
* брежневская конституция
* гарант Конституции
* День Конституции
* конституция победившего социализма
* соматическая конституция
* сталинская конституция
Перевод
{{перев-блок|основной закон государства
|ab=
|av=конституция
|ave=
|agh=
|aja=
|ady=
|az=konstitusiya 
|ay=
|ain=
|ain.kana=
|ain.lat=
|sq=kushtetutë 
|gsw=Verfassig 
|als=
|ale=
|alt=
|am=ሕገ መንግሥት
|en=constitution
|ar=دستور 
|an=constitución 
|arc.syr=
|arc.jud=
|hy=սահմանադրություն
|ast=constitución 
|af=grondwet; konstitusie 
|bar=
|bm=
|eu=konstituzio
|ba=конституция
|be=канстытуцыя
|bn=সংবিধান ‎(sôngbidhan)
|my=ဖွဲ့စည်းပုံအခြေခံဥပဒေ (hpwai.cany:puma.hkrehkamu.pa.de)
|bg=конституция 
|bs=ustav 
|br=bonreizh
|bua=үндэһэн хуули
|cy=cyfansoddiad
|wa=mwaisse lwè; constitucion
|war=batakan-balaud
|hu=alkotmány 
|vec=costitusion, costitussion 
|vep=
|hsb=konstitucija 
|vo=
|wo=
|vro=
|vi=hiến pháp
|haw=
|ht=konstitisyon 
|gl=constitución 
|gin=канситуцийа
|gdo=кянституци
|kl=
|el=σύνταγμα 
|ka=კონსტიტუცია
|gn=
|gu=
|gd=bun-reachd
|dar=конституция
|prs=
|da=forfatning, konstitution; grundlov
|ang=
|grc=
|sgs=kuonstėtocėjė
|zza=
|zu=
|he=חוקה; קונסטיטוציה
|ibo=òdénàíwú
|yi=קאָנסטיטוציע 
|io=konstituco
|ilo=batay-linteg; konstitusion
|id=konstitusi 
|ia=constitution 
|iu=
|ik=
|ga=bunreacht
|is=stjórnarskrá 
|es=constitución 
|it=costituzione ; carta costituzionale
|yo=òfinëdá ara
|kbd=
|kk=конституция
|xal=конституц
|kn=
|kaa=
|krc=конституция
|krl=
|ca=constitució 
|csb=kònstitucjô 
|qu=
|ky=конституция
|zh=
|zh-tw=
|zh-cn=宪法 [xiànfǎ]; 根本法 [gēnběnfǎ]
|kom=конституция
|koi=
|kw=
|ko=헌법 (heonbeop)
|co=
|xh=
|crh=konstitutsiya
|kum=конституция
|ku=destûra bingehîn, makezagon, makeqanûn
|ckb=ده‌ستور
|km=រដ្ឋធម្មនុញ្ញ (rôdthâthmmônŭnhnh)
|la=
|lv=konstitūcija 
|lez=конституция
|li=gronjdwet
|ln=mobéko likonzi
|lt=konstitucija 
|lmo=
|lb=Konstitutioun
|mk=устав
|ml=ഭരണഘടന (bharaṇaghaṭana)
|ms=perlembagaan
|mt=
|mi=kaupapa ture
|mr=
|chm=
|mwl=custituiçon 
|mdf=
|mn=үндсэн хууль
|gv=bunraght 
|nah=
|na=
|de=Verfassung ; Grundgesetz 
|yrk=конституция
|nl=
|dsb=
|nds=Verfaten; Verfatung
|no=grunnlov
|roa-nor=constitution
|oc=constitucion 
|os=конституци
|pa=
|pap=
|fa=قانون اساسی (qânun-e asâsi)
|pl=konstytucja 
|pt=constituição 
|ps=
|pms=costitussion
|rm=
|ro=constituție 
|rue=конштітуція 
|sa=
|sr=устав
|sr-l=
|scn=custituzzioni 
|sk=ústava ; konštitúcia 
|sl=ustava 
|slovio-c=
|slovio-l=
|so=dastuur 
|chu.cyr=
|chu.glag=
|sw=katiba
|tl=saligang batas; konstitusyon
|tg=конститутсия
|th=รัฐธรรมนูญ ‎(rát-tà-tam-má-nuun)
|tt=конституция
|tt.lat=
|te=రాజ్యాంగము (rājyāṃgamu)
|tet=konstituisaun
|tin=
|art=
|tpi=
|kim=
|tyv=үндезин хоойлу; конституция
|tr=anayasa
|tk=konstitusiýa; esasy kanun; baş kanun
|udm=
|ug=
|uz=konstitutsiya (конституция) 
|uk=конституція 
|ur=آئین (ā'īn)
|fo=
|fi=perustuslaki
|fr=constitution 
|fy=grûnwet; konstitúsje 
|fur=constituzion
|kjh=
|ha=
|hi=संविधान ‎(sanvidhān)
|hr=ustav
|ddo=канситуцийа
|rom=
|chr=ᎦᎫᏍᏛᏗ (gagusdvdi)
|ce=конституци
|cs=ústava 
|cv=конституци
|ckt=конституция
|sv= , , författning, 
|cjs=
|sco=constitution 
|ewe=
|evn=конституция
|myv=конституция
|eo=bazleĝo; konstitucio
|et=põhiseadus, konstitutsioon
|jv=konstitusi 
|sah=конституция
|ja=憲法 (けんぽう, kenpō)
}}
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# оланподув
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
