-шница ... -чица
* jutový pytel
* spací pytel
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# думать, мыслить, рассуждать 
# 
Синонимы
# rozmýšlet, přemýšlet
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , голосование за кандидата от демократической партии одновременно в десяти штатах США. 
#
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# вторник, голосование
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Калька с ''англ.'' Super Tuesday.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# игрок в преферанс 
Синонимы
# -
Антонимы
# -
Гиперонимы
# игрок, картёжник, человек
Гипонимы
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# , официальное название Санкт-Петербурга с 1914 по 1924 год 
# или неофициальное название Санкт-Петербурга 
# 
Синонимы
# ?
# Петрополь, Петербург, Питер; : Санкт-Петербург, Ленинград
Антонимы
# —
# —
Гиперонимы
# город
# город
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Из имени собственного ''Пётр'' и существительного ''град'' (''город''). Прежнее немецкое по происхождению название Петербург было русифицировано в начале Первой Мировой войны на волне антигерманских настроений.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
* 
* 
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Петроград 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Аналогично русскому слову.
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# наличие признака, объекта, встречаемого, присутствующего в некотором множестве с некоторой частотой 
Синонимы
# частота встречаемости, процент встречаемости
Антонимы
# -
Гиперонимы
# признак, свойство
Гипонимы
# -
Родственные слова
 
Этимология
Происходит от встреча, далее от встретить, далее от 
Фразеологизмы и устойчивые сочетания
* частота встречаемости
* процент встречаемости
Перевод
 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# частота наличия признака, объекта, встречаемого, присутствующего, наблюдаемого в некотором множестве 
Синонимы
# встречаемость, процент встречаемости
Антонимы
# —
Гиперонимы
# частота, признак, свойство
Гипонимы
# —
Этимология
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# судя по наружному виду 
# 
Синонимы
# с виду
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от вне, далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# совершаемый по принуждению или по необходимости; не добровольный 
# вызванный какими либо условиями, обстоятельствами 
Синонимы
# невольный
#
Антонимы
# добровольный
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
От вынудить, далее образовано из вы- + нудить, далее от 
Фразеологизмы и устойчивые сочетания
* вынужденная посадка
* вынужденное голосование
* вынужденное излучение
Перевод
 
Библиография
* 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# заставить, принудить, вызвать необходимость в действии 
# 
# 
Синонимы
# заставить, принудить
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Образовано из вы- + нудить, далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# управляющий в коммерческой организации 
# руководитель среднего звена в компании, на предприятии 
# управляющий делами спортсмена, артиста и т. п. 
# , управляющая программа или система 
Синонимы
# частичн.: управляющий, руководитель
# частичн. манагер
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# кризис-менеджер, телеменеджер, медиаменеджер
# кредитный менеджер, лизинговый менеджер, офис-менеджер, менеджер по продажам
# —
# бид-менеджер
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* менеджер по продажам
Перевод
 
Библиография
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# результат (обычно полезный) 
# произведённое кем-либо впечатление 
# физическое явление, наблюдаемое при определённых условиях 
# технические средства и приёмы, применяемые в театре, кино и др. зрелищах для усиления впечатления зрелищности 
# 
Синонимы
# ?
# ?
# ?
# ?
Антонимы
# ?
# ?
# ?
# ?
Гиперонимы
# ?
# ?
# ?
# ?
Гипонимы
# 
# ?
# ?
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
 
 
Перевод
 
Библиография
* 
* 
* 
* 
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# эффект 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# большое собрание, совещание представителей каких-либо государств, организаций и т. п. для обсуждения и решения каких-либо вопросов 
#
Синонимы
# частичн.: совещание
# 
Антонимы
# -
# 
Гиперонимы
# мероприятие
# 
Гипонимы
# пресс-конференция
# 
Родственные слова
 
Этимология
 
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конференция 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конференция 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конференция 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конференция 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конференция 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конференция 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конференция 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конференция 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конференция 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конференция 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конференция 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# абсолютная скорость исполнения музыкального произведения — частота следования счётных единиц метра 
# скорость осуществления, протекания или интенсивность развития чего-либо (''действия, процесса, явления'') 
# 
Синонимы
# —
# скорость
# 
Антонимы
# —
# —
Гиперонимы
# скорость
# ?
Гипонимы
# адажио, аллегро, анданте и др.
# ?
Родственные слова
 
Этимология
От , от 
Фразеологизмы и устойчивые сочетания
* в темпе
* в темпе вальса
Перевод
 
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# прийти (вариант написания)
# 
Антонимы
# 
# 
Гиперонимы
# добраться
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из при- + идти.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
В сочетании с непроизводным предлогом отрицание «не» ставится перед предлогом и пишется раздельно, образуя разрывную словоформу: не́ для кого, не́ к кому, не́ перед кем и т. п.
 
Произношение
 
Семантические свойства
Значение
# нет никого, кто мог бы выступать субъектом действия, описываемого связанным инфинитивом 
# нет никого, кто мог бы выступать объектом действия, описываемого связанным инфинитивом 
Синонимы
# —
# —
Антонимы
# ?
# ?
Гиперонимы
# —
# —
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# повторно осматривать или смотреть что-либо уже виденное 
# тщательно осматривать все предметы какого-либо набора 
# рассматривать заново 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# повторно осмотреть или посмотреть что-либо уже виденное 
# тщательно осмотреть все предметы какого-либо набора 
# изменить мнение после дополнительного рассмотрения, размышления 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# производить, создавать 
# добиваться становления, развития чего-либо 
# полностью использовать, исчерпывать 
Синонимы
# производить, создавать
# формировать
# исчерпывать
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# работая, изготовить, произвести; создать, разработать 
# постепенно развить, воспитать в себе какие-либо качества 
# добыть трудом; заработать 
# полностью использовать, исчерпать 
Синонимы
# произвести, изготовить, разработать
# сформировать
# заработать 
# исчерпать
Антонимы
# —
# утратить
# растратить
# восполнить
Гиперонимы
# создать
# развить
# добыть
# использовать
Гипонимы
# —
# —
# —
# —
Родственные слова
 
Этимология
Происходит от вы- + работать, далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# надевать на себя одежду 
# носить одежду того или иного фасона, качества 
# приобретать себе одежду, комплектовать свой гардероб 
# покрываться чем-либо (листвою, зеленью ) 
# окутываться, обволакиваться чем-либо (мглою, туманом ) 
# 
Синонимы
# облачаться
# 
# 
Антонимы
# раздеваться
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# закутываться, застёгиваться
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# облечься в какую-либо одежду 
# завести, приобрести себе необходимую одежду 
# покрыться чем-либо (обычно зеленью, листвой и т. п.) 
# покрыться, укрыться чем-либо для тепла 
Синонимы
# 
# 
# 
Антонимы
# раздеться
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* досеять, содеять
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , человек плотного телосложения, с широкой коренастой фигурой и короткой шеей (по классификации Э. Кречмера) 
# 
Синонимы
# пикноид
# 
Антонимы
# астеник
# 
Гиперонимы
# толстяк, человек
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от , далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# загородная увеселительная прогулка компанией с закуской на воздухе 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# прогулка, отдых
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от , далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# используемый для торговли 
# свойственный торговле, характерный для нее 
# занимающийся торговлей 
# производящий продукцию для торговли, рынка 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
От сущ. торговля, торг, далее из 
Фразеологизмы и устойчивые сочетания
 
Перевод
 
Анаграммы
* гротовый
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# работник отрасли, финансируемой из государственного бюджета 
# студент, обучающийся на бюджетной основе, за счёт государственного бюджета 
# 
Синонимы
# —
# —
# лоукостер
Антонимы
# ?
# 
Гиперонимы
# работник
# студент
Гипонимы
# 
# 
Родственные слова
 
Этимология
 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# еврейская фамилия 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# фамилия
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# составляющий этническое большинство или относится к титульной нации, давшей наименование государственному образованию 
# главный, основной, наиболее важный среди других 
# затрагивающий основы, сущность чего-либо 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от сущ. корень, далее из 
Фразеологизмы и устойчивые сочетания
* коренной житель
* коренной зуб
* коренное население
Перевод
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# (в знач.: главная неизменяемая часть слова, выражающая его основное значение) 
# свойственный или принадлежащий корню 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# переднекоренной
# 
# 
Родственные слова
 
Этимология
Происходит от сущ. корень, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# лошадь, впрягаемая в оглобли, при наличии пристяжных; средняя лошадь в тройке; коренник 
# 
Синонимы
# коренник
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# лошадь
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от сущ. корень, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
Аббревиатура, неизменяемая. Используется в качестве существительного среднего рода единственного числа.
Произношение
 
Семантические свойства
Значение
# сокр. от Российское акционерное общество
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Перевод
 
Анаграммы
* ора, Ора
Библиография
*

= =
Морфологические и синтаксические свойства
Аббревиатура, неизменяемая. Используется в качестве существительного среднего (1 значение) или женского (2 значение) рода единственного числа.
Произношение
 
Семантические свойства
Значение
# сокр. от Европейское экономическое сообщество 
# сокр. от Единая энергетическая система 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# старый, опытный воин 
# старый, заслуженный работник, деятель в какой-либо области 
Синонимы
# 
# 
Антонимы
# новичок
# 
Гиперонимы
# воин
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Заимствовано в XIX в. из франц. 
Фразеологизмы и устойчивые сочетания
* ветеран Куликовской битвы
* ветеран труда
Перевод
 
Анаграммы
* Неретва
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ветеран 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ветеран 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ветеран 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
 
Семантические свойства
Значение
# поступательное движение, улучшение в процессе развития 
# переход на более высокую ступень развития, улучшение в чём-либо 
# 
Синонимы
# развитие; : продвижение, эволюция
# улучшение
# 
Антонимы
# регресс, деградация
# деградация
# 
Гиперонимы
# изменение, развитие
# ?
# 
Гипонимы
# отставание, застой
# отставание
# 
Согипонимы
# ?
# ?
Холонимы
# ?
# ?
Меронимы
# ?
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
 
Перевод
 
 
Библиография
* 
* 
* 
* 
* 
* 
* 
* 
* 
* 
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# прогресс 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# 
# от Владимир Владимирович Путин 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Фразеологизмы и устойчивые сочетания
* ВВП на душу населения
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# женское имя; 
Синонимы
# Танюша, Танечка
# 
Антонимы
# —
# 
Гиперонимы
# имя
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
 
 
Произношение
 
Семантические свойства
Значение
# мужское имя; 
# широко распространённая кличка дрессированного медведя 
# 
Синонимы
# Мишенька
# ?
Антонимы
# —
# —
Гиперонимы
# имя
# кличка
Гипонимы
# —
# ?
Родственные слова
 
Этимология
Уменьш. от Михаил, далее 
Фразеологизмы и устойчивые сочетания
* Миша — два процента
Перевод
 
 
Анаграммы
* амиш, Амиш, Ашим, Шима
Библиография
* 
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# складываться, приобретая законченность, зрелость 
# становиться носителем определённых качеств 
# развиваться физически, приобретая зрелость 
# образовываться 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# заверять истинность какого-либо высказывания собственным авторитетом 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# отрасль техники и народного хозяйства, связанная с получением, преобразованием и передачей энергии 
# научная дисциплина, изучающая процессы получения, преобразования, передачи и использования энергии 
# совокупность технического оборудования, используемого для производства, преобразования, передачи, распределения и потребления энергии 
# характер свойственной человеку жизненной энергии 
# способность вызывать у человека активный отклик, чувства (обычно положительные) или желание деятельности 
# совокупность процессов преобразования энергии в каком-либо объекте 
# 
Синонимы
# 
# 
# 
# 
# 
# 
# 
Антонимы
# 
# 
# 
# 
# 
# 
# 
Гиперонимы
# 
# 
# 
# 
# 
# 
# 
Гипонимы
# —
# —
# —
# психоэнергетика
# —
# —
# 
Родственные слова
 
Этимология
 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
* 
* 
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к участку 
# , 
# , , 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* участковый врач
* участковый милиционер
* участковая избирательная комиссия
*
Перевод
 
Анаграммы
* сучковатый
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
 
# происходить в одно время с чем-либо 
# оказываться общим, одинаковым 
# соединяться, сливаться 
# при наложении полностью совмещаться 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# автомобилист-любитель; непрофессиональный водитель автомобиля 
# 
Синонимы
# 
# 
Антонимы
# — 
# 
Гиперонимы
# автомобилист, водитель 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из авто- (от автомобиль) + любитель.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# специалист по автомобильному делу 
# водитель или владелец автомобиля 
# спортсмен, занимающийся автомобильным спортом 
Синонимы
# 
# 
Антонимы
# —
# пешеход
# —
Гиперонимы
# специалист
# водитель, владелец
# спортсмен
Гипонимы
# 
# 
Родственные слова
 
Этимология
От ( ).
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из французского.

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От автомобилист, далее из французского. 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# автомобилистка 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из французского.

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# автодело
# автоспорт
Антонимы
# —
# —
Гиперонимы
# ?
# спорт
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
