нем. wаgеn «рисковать, отваживаться» и близких форм. Отсюда, в числе прочего: польск. оdwаgа (из которого, вероятно, заимств. русск. отвага, укр. відвага), odważny, odważyć się, odważyć «взвесить, отвесить», чешск. оdvаhа, odvažný, odvažiti sе «отважиться, рискнуть». Не имеет ничего общего с названием племени (в Гольштейне) Vagri, Vagiri, происходящим, по-видимому, из др.-исл. vágverjar «жители заливов»: vágr «залив». {{#switch:{ }| да= |en= }}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# храбрость, бесстрашие 
Синонимы
# храбрость, бесстрашие, отважность, мужество; частичн.: смелость, доблесть
# 
Антонимы
# трусость, малодушие
# 
Гиперонимы
# достоинство, свойство
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
{{перев-блок|
# уничтожить, поглотить 
# употребить в пищу что-либо 
# испортить что-л., грызя, разъедая 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* поем я из таза
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# провести некоторое время, живя где-либо 
# провести время в удовольствиях, развлечениях, насладиться жизнью 
# совершить половой акт, наслаждаясь половой жизнью 
# 
Синонимы
# 
# 
# 
# 
Антонимы
# 
# 
# 
# 
Гиперонимы
# 
# 
# 
# 
Гипонимы
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* поживём — увидим
Перевод
 
Анаграммы
* жопить
Библиография
*

= =
Морфологические и синтаксические свойства
 
Соответствующий глагол совершенного вида — придержаться .
 
Произношение
 
Семантические свойства
Значение
# несильно держаться за что-либо 
# перемещаясь, оставаться вблизи чего-либо 
# соблюдать что-либо 
# исповедовать какие-либо взгляды 
Синонимы
# следовать чему-то
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# разрушившись или потеряв равновесие, упасть под действием силы тяжести 
# быстро разрушиться 
# резко уменьшиться, упасть, опуститься 
Синонимы
# обрушиться
Антонимы
# взмыть
Гиперонимы
# упасть
Гипонимы
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* с дуба рухнуть
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# падать, разламываясь, рассыпаясь; разрушаться 
# прекращать существование, гибнуть, исчезать 
# обрушиваться, низвергаться 
# обрушиваться на кого-либо, что-либо, случаться с кем-либо 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# совместно с кем-либо заниматься какой-либо деятельностью 
# быть сотрудником какого-либо учреждения, печатного органа и т. п. 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# или 
Синонимы
# устремлять
# 
#
Антонимы
# пятить
# 
#
Гиперонимы
# направлять
# 
#
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# касаться вскользь какой-либо темы в разговоре 
# делать замечание о ком-либо или о чём-либо 
# называть кого-либо или что-либо в речи, в рассказе вскользь, между прочим 
# называть в перечислении 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Из у- + поминать, далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# потерпеть страдания, оказаться жертвой чего-либо 
# провести некоторое время, страдая 
#
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Анаграммы
* подрастать
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# устанавливать какие-либо границы, рамки; стеснять какими-либо условиями 
# отделяя, отгораживая, являться границей, пределом чего-либо 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# стеснять
# отделять
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
Значение
# облачать, укрывать кого-либо одеждой 
# снабжать кого-либо одеждой, комплектовать чей-либо гардероб 
# покрывать 
# 
Синонимы
# облачать
# 
# 
Антонимы
# раздевать
# 
# 
Гиперонимы
# покрывать
# 
# 
Гипонимы
# укутывать
# 
# 
Родственные слова
 
Этимология
Образовано из о- + девать, деть, далее из от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
Библиография
* 
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# пробыть живым в течение какого-либо времени 
# просуществовать какое-либо время, проявляя жизнедеятельность 
# провести какой-либо срок, период жизни или всю жизнь в каких-либо условиях, отношениях (деловых, дружеских, супружеских и т. п.), каким-либо образом, в каком-либо качестве 
# провести какое-либо время, живя, пребывая где-либо 
# обойтись какими-либо средствами, поддерживая своё существование 
# израсходовать, потратить на жизнь, существование 
# испытать, пережить, перечувствовать 
# оставить в прошлом, позади себя (мечту, славу ) 
# 
 
Родственные слова
 
Этимология
Происходит от про- + жить, далее из 
Фразеологизмы и устойчивые сочетания
* 
Пословицы и поговорки
* живи просто — проживёшь лет со сто
* жизнь прожить — не поле перейти
* 
Перевод
 
 
 
 
 
 
 
 
Библиография
* 
* 
* 
* 
* 
* 
* 
* 
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# делать свободным, устранять действовавшие для кого-либо ограничения 
# избавлять от чего-либо нежелательного 
# уходить или убирать содержимое откуда-либо, делать некоторое пространство пустым 
# лишать занимаемой должности, увольнять 
Синонимы
# ?
# ?
# ?
# увольнять
Антонимы
# порабощать, закрепощать, сковывать
# ?
# наполнять
# принимать на работу
Гиперонимы
# делать
# избавлять
# опустошать
# лишать
Гипонимы
# ?
# ?
# ?
# ?
Родственные слова
 
Этимология
Происходит от сущ. свобода, из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 (ед. ч.).
Произношение
 
Семантические свойства
Значение
# Федеральная комиссия по торговле (США); реже Федеральная торговая комиссия 
# 
# 
Синонимы
# FTC
# 
# 
Антонимы
# —
# 
# 
Гиперонимы
# comission, organization (organisation)
# 
Этимология
От 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# активный, значимый участник ситуации, речевая конструкция, заполняющая семантическую или синтаксическую валентность предиката 
# персонаж литературного или фольклорного произведения 
Синонимы
# —
# действующее лицо
Антонимы
# сирконстант
# —
Гиперонимы
# речевая конструкция, семантическая роль
# персонаж
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от . Термин ввёл в обиход фр. лингвист Л. Теньер в 1930—50-х гг.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Анаграммы
* Кантат
Библиография
*

{{#switch:{ }|la=|{{lang|{{#if:{ }|la}}|missio#Латинский missio|посылка, отправление}}, далее из&nbsp;}} {{#if:{ }|. {{#switch:{ }| да= Русск. ''миссия'', вероятно, заимств. через или . |en= Англ. ''mission''&#160;— с 1598&#160;г. }}{{etym-lang|{ }|la}}}}

лат. commissio «состязание; соединение», из + . {{#switch:{ }| да= Русск. ''комиссия'' — со времен Петра I; в знач. «группа сведущих лиц» начиная с 1698 г. Вероятно, заимств. через польск. komisja. |en= Англ. ''commission'' — с 1344, заимств. через ст.-франц. }}

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# с тёмными круглыми небольшими пятнами на шерсти 
Синонимы
# -
Антонимы
# -
Гиперонимы
# масть, порода
Гипонимы
# -
Этимология
Перевод

= =
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
Значение
 
# стать обладателем 
# 
# завести (знакомство, товарищей и т. п.) 
# стать носителем каких-либо свойств; получить какие-либо свойства 
# заслужить 
Синонимы
# заполучить (+ вин. п.), добыть (+ вин. п.), обзавестись (+ твор. п.)
# купить
# 
# -
# заслужить, завоевать, обрести, снискать, стяжать
Антонимы
# потерять, утратить
# 
# 
Гиперонимы
# получить, завладеть
# 
# 
Гипонимы
# завести
# 
# 
Родственные слова
 
Этимология
Образовано из при- + обрести, от 
Фразеологизмы и устойчивые сочетания
* пролетариям нечего терять, кроме цепей, а приобретут они весь мир
Перевод
 
 
 
 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# мешать, смешать, примешивать, примешать
# разбавлять, разбавить, сливать, слить
# соединять, соединить, присоединять, присоединить
# добавлять, добавить, прибавлять, прибавить
# приобщать, приобщить, приставлять, приставить
# сводить, свести (женить)
# складывать, сложить
# скрещивать, спаривать
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Общетюркское.
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# велеть, повелеть, приказывать, приказать, поручать, поручить
# требовать, разрешать, разрешить
Синонимы
# боерырга
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Общетюркское.
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# нарекать, наречь, прозвать, дать имя
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# пособие, предоставляемое в денежной или натуральной форме 
#
Синонимы
# частичн.: пособие, субвенция
# 
Антонимы
# 
# 
Гиперонимы
# помощь, поддержка
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# внезапное крупное приобретение, выгода 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* сорвать куш
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# птица 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# птица 
# 
Синонимы
# кус
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* Караимско-русско-польский словарь. Москва. 1974
 
 
 
 
= =
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# двойной, сдвоенный, парный
# сросшийся, слитный (о двух предметах)
Синонимы
# икеләтә
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
* куш итәргә
* куш йөрәкле
 
 
 
 
* Форма глагола кушарга (мешать) в повел. накл. в ед. числе.
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# птица 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ноготь, коготь 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* Самоучитель хантыйского языка. Л. 1961

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# наука о свойствах знаков и знаковых систем 
#
Синонимы
# семиология
# 
Антонимы
# —
# 
Гиперонимы
# наука
# 
Гипонимы
# 
# 
Меронимы
# синтаксис, семантика, прагматика
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* медицинская семиотика
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# научна дисциплина
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

{{lang|{{#if:{ }|la}}|subsidium|помощь, поддержка}}, из + {{#if:{ }|. {{#switch:{ }| да= Русск. субсидия — с 1703 г.; заимств. через польск. subsydjum (мн. -а) или нем. Subsidium. |en= Англ. subsidy — с XIV века, заимств. через англо-франц. subsidie, из ст.-франц. subside. }} }}

= =
Латиница (Latinça)
quşayaq
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# тушканчик
Гиперонимы
кимерүче, хайван
Родственные слова
 
Этимология
куш (двойной) + аяк (нога)

= =
Латиница (Latinça)
qurqınıç
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# ''прил.'' страшный, ужасный, жуткий; ''нар.'' страшно, ужасно, жутко; ''сущ.'' страх, ужас, боязнь
# ''прил.'' опасный, страшный; ''нар.'' опасно, страшно; ''сущ.'' опасность, страх
Синонимы
коточкыч
Антонимы
Родственные слова
 
Этимология
От куркырга

= =
Латиница (Latinça)
qurqaq
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# трусливый, боязливый, пугливый
# ''сущ.'' трус
Антонимы
кыю
Родственные слова
 
Этимология
От куркырга

= =
 
 
Морфологические и синтаксические свойства
Произношение
Семантические свойства
Значение
# поздно (поздний)
# ''послелог'' спустя, после 
# ''сущ.'' исход, конец
Антонимы
# иртә
Родственные слова
 
Этимология
Общетюркское.
Фразеологизмы и устойчивые сочетания
* соң өлгерә торган
* соңга калган
* соңга калу
* соңга калдырырга
* соңга калып
* соңга калырга
* соң булса да уң булсын
* соң дәрәҗәдә
 
 
 
 
Морфологические и синтаксические свойства
Произношение
Семантические свойства
Значение
# же, как 
# ''вводн. сл.'' ну, ну и что же 
Этимология

кость 
 
''Существительное, женский род, неодушевлённое'' 
# твёрдое образование, часть скелета позвоночных 
# материал, полученный из кости крупного животного 
# ; многогранник с нанесёнными на грани знаками, используемый в игре 
...
'''''полный текст статьи'''''

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# одна из двух трубчатых костей голени (от колена до ступни) 
# 
Синонимы
# -
Антонимы
# -
Гиперонимы
# кость
Гипонимы
# большая берцовая кость, малая берцовая кость
Холонимы
# голень
Меронимы
# -
Этимология
Перевод

русск.-церк.-слав. «strepitus», русск. хлопать, укр. хло́пати, хлопота́ти, болг. хло́пам «стучу», словенск. hlópati, hlópam, hlȯ́pljem «хватать ртом, усиленно дышать, бить», др.-чешск. сhlораti «захлопывать», чешск. chlopit «закрывать», сhlорес «ловушка», словацк. сhlорес — то же. Звукоподражательное. По мнению Махека, это экспрессивное преобразование *klор- (ср. клопе́ц, клопота́ть). Едва ли с ним связано исторической связью тоже звукоподражательное лат. stloppus, sсlоррus «шлепок, удар по надутым щекам», вопреки Махеку, Петерссону. Во всяком случае, не заимств. из др.-исл. klарра «хлопать», ср.-нж.-нем. klарреn, вопреки Уленбеку, и не родственно англ. slap «удар, шлепок», нем. Sсhlарре «удар». Ср. также шлёпать и хло́поты. {{#switch:{ }| да= |en= }}

( ), , , , , , , , , , {{#if:{ }|. Родственно , ср.: . {{#switch:{ }| да= Здесь предполагают существование и.-е. приставки k- и пытаются сблизить с др.-инд. ásthi ''ср. р.'' «кость», авест. ast-, asti-, , . По мнению Мейе, это была первонач. основа среднего рода на -i. Миккола исходит из *osthr̥k-, предполагая метатезу k, что остаётся сомнительным. Неприемлемо объяснение из от *сохtа к coxa «бедро» вопреки Видеману, а также сравнение с др.-инд. kī́kasā ''ж.'' «позвоночный столб» и с др.-инд. kāṣṭhám, kā́ṣṭham «полено». |en= }}}}

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# обладающий ярко выраженными, своеобразными чертами 
# присущий, свойственный кому-либо, чему-либо, составляющий чью-либо отличительную особенность 
Синонимы
# типичный
# свойственный, специфический
Антонимы
# —
# —
Гиперонимы
# —
# —
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от сущ. характер, из 
Фразеологизмы и устойчивые сочетания
* характерная черта
Перевод
 
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# отмеченный ярко выраженным социальным, бытовым, внешним своеобразием 
# , обладающий характером (во 2 знач.), твердой, сильной волей 
Синонимы
# —
# —
Антонимы
# —
# —
Гиперонимы
# своеобразный
# —
Гипонимы
# —
# волевой, упрямый
Родственные слова
 
Этимология
Аналогично ''характерный I''.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# вывоз товаров из страны в целях их продажи или использования в других странах 
# общее количество или общая стоимость товаров, вывезенных какой-либо страной, а также сам вывозимый таким образом товар 
# в программировании — явное указание на то, какие элементы конструкции могут быть доступны для внешних пользователей 
# сохранение данных в ином, изменённом формате; передача данных в другую программу 
Синонимы
# вывоз
# вывоз
# -
# портирование, перекодировка
Антонимы
# ввоз, импорт
# 
Гиперонимы
# вывоз
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
Метаграммы
*эксперт
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# свадьба 
Синонимы
# nuptiae
Антонимы
# ?
Гиперонимы
# ?
Гипонимы
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

{{#switch:{ }|la=|{{lang2|la|скр={{#if:{ }||1}}|ссылка=porto|portare|носить, передвигать}}, далее из&nbsp;}} {{#if:{ }|. {{#switch:{ }| да= |en= }}{{etym-lang|{ }|la}}}}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# храбрость, отвага 
# сила, крепость 
Синонимы
# -
# -
Антонимы
# -
# -
Гиперонимы
# -
# -
Гипонимы
# -
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

лат. exportare «уносить, выносить», из + .{{#switch:{ }| да= |en= Англ. ''export'' в качестве глагола — с 1485&#160;г., в качестве существительного — с 1690&#160;г. }}

А
Б-Ба
Бг-Би
Бл-Бо
Бр-Бун
Бур-Бус
Бут-Бя
В-Ва
Вв-Веп
Вер-Вес
Вет-Вея
Вз-Вир
Вис-Вих
Виц-Вк
Вл-Вн
Во-Вол
Вон-Вор
Вос-Вот
Вох-Вр
Вч-Вч
Вы-Вя
Г
Д
Е
Ж
З
И
К
Л
М
Н
О
П
Р
С
Т
У
Ф
Х
Ц
Ч
Ш-ша
Шв-шх
Щ
Э
Ю
Я

-----
а
I. первая буква древнерусского алфавита. Числовое значение ã=1. Название: аз, ст.-слав. азъ "я". См. я. Русские слова с начальным а представляют собой главным образом заимствования (кроме с. а) или звукоподражательные образования: а́хать, ау́кать.
Pages: 1,55
 
а
II. "а, но", др.-русск., ст.-слав. а ἀλλά, δέ, укр., польск., сербохорв., словенск., болг. а -- то же, чешск. а "и". В русском языке часто встречается в сочетании с частицей: абы, авось, али, ан, ась и т. д. Родственно др.-инд. āt "затем, и", (во второй части периода) "так", авест. āat_ "затем, тогда, и, но"; см. Зубатый, LF 36, 345; ВВ 18, 243; Траутман, BSW, 1. Союз а не получает протетического j ввиду того, что он стоит в начале предложения; см. Мейе, Статьи 2, 388; Бернекер I, 22.
Pages: 1,55
 
аанги́ч
"зимняя, камчатская утка", "Anas glacialis", восточносиб. (Даль). Ср. тур. anɣyt -- "черная лысуха", чагат. anɣut -- то же (Радлов 1, 236). Затруднительно в звуковом отношении.
Pages: 1,55
 
аба́
"местное, толстое и редкое белое сукно; плащ из него", кавк. (Даль), укр. габа́. Заимствовано из тур. (араб.) aba "грубая шерстяная материя; плащ из нее" (Радлов 1, 620); cм. Mi.TEl. 1, 241.
Pages: 1,55
 
аба́бок
"вид гриба, черный гриб, подберезовик", диал.: ряз., смол. См. оба́бок.
Trubachev's comments: [Ср. чешск. obabka "гриб" ит. soldo, франц. sou, а также исп. maravedi "медная монета" из араб. золотой монеты. "История различных монет -- это, как правило, история их снижающейся стоимости" - см. Э. Шредер у Бернекера 1, 28.
Pages: 1,72-73
 
алу́й
"услуга, одолжение", алу́йно учтиво, алу́ить "помогать", владим., костр. (Даль). Очевидно, заимств., но вряд ли из чагат. alyɣ, тар. elik "взятие, получение" (Радлов 1, 386) по причине отклонения в знач.
Pages: 1,73
 
алфа́ви́т,
часто в знач. "словарь" в XVI -- XVII вв. Из греч. ἀλφάβητος; см. Фасмер, Гр.-сл. эт. 22; Швицер 58, 199 и сл.
Pages: 1,73
 
алхи́мия,
вероятно, через нов.-в.-нем. Alchimie, ср.-в.-нем. alchimîe из ср.-лат. alchimia, араб. al-kîmîa, которое восходит к греч. χημεία; см. Суолахти, Mém. Soc. Neophil. 8, 47; Клюге-Гётце 10; Гамильшег, 25.
Pages: 1,73
 
а́лчный,
церк.-слав. заимств. из ст.-слав. алъчьнъ (Супр. и т. д.) наряду с лачьнъ. К ла́комый, алка́ть. Ср. еще словенск. láčǝn, чешск. lačný, др.-прусск. alkīns "трезвый", лит. álkanas "трезвый, голодный"; ср. Траутман, BSW 6 и сл.
Trubachev's comments: [Ср. еще Хюттль-Ворт 80. -- Т.]
Pages: 1,73
 
Алыберское
царство "далекое государство", в устном народном творчестве (Кирша Данилов и др.), др.-русск. олъбѣры -- название народности (СПИ). Из тюрк. alyb äri "исполин": см. Корш, СПИ 16.
Pages: 1,73
 
а́лый
"ярко-красный", др.-русск. алъ в грамотах с XIV в.; см. Корш 8, 647; Срезн. I, 20; укр. а́лий -- то же. Из тур., крым.-тат. al "светло-розовый", тат., кыпч., казах., чагат., уйг. al "алый" (Mi. TEl. 1, 244; EW 3; Радлов 1, 349 и сл.).
Pages: 1,73
а́лык,
ала́к, аля́к "оленья и собачья лямка, часть упряжи", арханг., сиб. (Даль), соотв. ханты alak -- то же; заимств. из самодийских языков, согласно Карьялайнену (Ostj. Lautgesch. 188).
Pages: 1,73
 
алы́м
"простак", ряз., владим. (Даль), вероятно, из тур., азерб., казах. alym "ученый"; см. Радлов 1, 385.
Pages: 1,73
 
алы́нья
Trubachev's comments: ["корова", владим., костр., из *ōl-ūni- "рогатое животное"; ср. кимр. elain "оленья самка"; см. Ильинский, "Slavia", 2, стр. 254, также ВЯ, 1957, No 6, стр. 93. -- Т.]
Pages: 1,73
 
алы́р,
алы́рь, алы́ра, алы́ря "фокусник, обманщик, плут, мошенник, бездельник, перекупщик" (Даль), отсюда алы́рить "лениться, уклоняться от работы", казанск., вятск., ниже- гор., симбир., оренб. (ИОРЯС I, 295). Вряд ли относится к чагат., тат. alɣur "разбойничий", тел. alɣyr "тот, кто любит брать, умеет брать; ловкий, искусный"; см. Радлов 1, 394 и сл. По Коршу (Преобр. 1, 6), его источником является тюрк. alyr "он возьмет". Русск. алы́риться "насмехаться" (псковск.) восходит, по-видимому, к знач. "обманывать, вредить, грабить". Едва ли верно мнение Маценауэра (LF 7, 2) о том, что эти слова происходят из англ. allure "искушение", allurer "соблазнитель". Против этого свидетельствует восточное распространение русского слова.
Pages: 1,73-74
 
алыча́
- сорт сливы "Prunus spinosa", кавк. (Даль). Заимств. из азерб. aluča "мелкая слива", также "прекрасный сорт садовых слив"; см. Радлов 1, 388; Преобр. 1, 6.
Pages: 1,74
 
альбо́м,
из франц. album : лат. album "открытый лист по сбору подписей"; см. Гамильшег, EW 25.
Pages: 1,74
 
алько́в
"ниша для кровати", из франц. alcôve -- то же; слово испано-арабского происхождения; см. Доза 23.
Pages: 1,74
 
альмана́х,
др.-русск. алнамахъ, Домостр. К., стр. 22, из нем. Almanach, которое через франц. almanach (с XIV в.) восходит к греч. ἀλμενιχιακόν -- то же; см. Доза 23; Софоклес 118.
Trubachev's comments: [Ср. еще др.-русск. олманакъ, 1656 г.; см. Фогараши, "Studia Slavica", 4, 1958, стр. 63. -- Т.]
Pages: 1,74
 
альманди́н
"драгоценный камень" из нов.-в.-нем. Almandín, ср.-в.-нем. almendîn, а это в свою очередь из ст.-франц. alabandine, alamandine -- то же, от Ала́банда -- местность в Карии; см. Суолахти, Mém. Soc. Neophil. 8, 48. Ср. выше алабанди́н.
Pages: 1,74
 
альт
"голос альт", из ит. alto или нем. Alt -- то же, или же из франц. alto (XVIII в.), заимствованного из того же источника,- -- лат. cantus altus; см. Доза.
Pages: 1,74
 
альт
"музыкальный инструмент" (напр., у Крылова), из ит. alto, откуда франц. alto -- то же.
Pages: 1,74
 
а́льчик
"костяшка, суставчик из ноги молодого рогатого скота, отличающийся от бабки", также "игральная кость", донск., терск. (РФВ 44, 86). Заимств. из тюрк., тат., крым.-тат., азерб. alčy "одна из четырех граней игральной кости", казах. alšy "вогнутая сторона игральной кости" (Радлов 1, 425, 426, 429); Бернекер, Jagić - Festschrift 598. Отсюда, вероятно, сокращенное русск. чик=альчик, донск.; см. Миртов 6. О всей группе слов см. Рамстедт, KWb. 8. Учитывая, что слово известно только в русском языке и распространено на восточной части его территории, объяснение из индоевропейского представляется сомнительным. Маловероятны поэтому сближения Зубатого (ВВ 18, 253) с ло́коть и родственными ему лит. úolektis "локоть", alkúnė, elkùnė "локоть" и Лидена (KZ 40, 265 -- с греч. ἄλαξ ̇ πῆχυς (Гесихий), арм. olokΏ "голень, нога", др.-инд. ṛkṣā́lā ж. "лодыжный сустав у копытных, нога лошади от бабки до копыта", др.-исл. lęggr "нижняя часть ноги".
Pages: 1,74-75
 
аля́быш
"вид пирога", см. оля́быш.
Pages: 1,75
 
аляпова́тый,
