= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# славянское женское имя 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# имя
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Первоначально производное от имени Александра (Олександра), женской формы имени Александр ( , ). Сейчас — самостоятельное имя.
Фразеологизмы и устойчивые сочетания
* 
Перевод
Латинская транслитерация в российском загранпаспорте — 
Латинская транслитерация в белорусском загранпаспорте — Alesia
{{перев-блок|
# устроить, организовать 
# 
Синонимы
# настроить, 
# устроить, организовать
# 
Антонимы
# разладить
# расстроить
# 
Гиперонимы
# подготовить
# улучшить
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# не такой, как все, редко встречающийся 
# крайний, исключительный, чрезвычайный 
Синонимы
# необычный, необычайный
# редкостный
# уникальный
Антонимы
# обычный, обыкновенный, банальный, заурядный, рядовой
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# уникальный
# 
# 
Родственные слова
 
Этимология
Происходит от сущ. обычай, 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# артистический, свойственный виртуозу (о технике исполнения, ''преимущ.'' музыкальной пьесы) 
# , искусный, ловкий 
Синонимы
# артистический; искусный
# ловкий
Антонимы
# -
# -
Гиперонимы
# способность, мастерство, талант
# -
Гипонимы
# -
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# артист, в совершенстве владеющий техникой своего искусства (обычно о музыкантах) 
# тот, кто достиг высшего мастерства в чём-либо, в совершенстве овладел техникой какого-либо дела 
Синонимы
# мастер
# частич.: ас, мастак
Антонимы
# -
Гиперонимы
# артист
# знаток
Гипонимы
# -
Родственные слова
 
Этимология
Происходит от 
Заимствовано в конце XVIII в. из франц. 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , отложить начало какого-либо действия 
# 
# 
Синонимы
# повременить, подождать
# 
# 
Антонимы
# поспешить, приступить
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* немного погодя
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# возраст в промежутке между отрочеством и зрелостью, а также период жизни в этом возрасте 
# , 
Синонимы
# 
# 
Антонимы
# старость
# старость
Гиперонимы
# молодость
# возраст
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* город юности
Перевод
 
 
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# юность 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# молодость 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# юность 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# употребляется при выражении уступительного допущения при противопоставлении, означая: допустим, что; положим, что; согласимся, что; пусть 
# употребляется при выражении уступительного допущения при противопоставлении, означая: несмотря на то что, невзирая на то что, если даже 
# употребляется при выражении предположительного или возможного условия 
# употребляется при выражении условного допущения, означая: было бы допустимо, если бы 
# употребляется при выражении условного допущения, означая: было бы лучше, если бы; лучше бы 
# употребляется при образовании форм повелительного наклонения глагола, обозначая побуждение, приказание, долженствование 
# употребляется при образовании форм повелительного наклонения глагола, обозначая допущение, согласие 
# употребляется при образовании форм повелительного наклонения глагола, обозначая пожелание, призыв 
# 
Синонимы
# пусть, допустим, положим
# пусть
# пусть
# пусть
# пусть
# пусть; прост.: нехай, пущай
# пусть
# пусть
Антонимы
# 
# 
# 
# 
# 
# 
# 
# 
# 
Гиперонимы
# 
# 
# 
# 
# 
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от гл. пускать, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
Анаграммы
* Сукпай
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# давать свободу, возможность двигаться или действовать 
# разрешать, давать возможность пойти, попасть куда-либо 
# приводить в действие, в движение 
# направлять, предназначать что-либо для какой-нибудь цели или подвергать определённому действию 
# , бросать, швырять 
# ''также'' развивать свою часть, направив в определённую сторону растущие побеги, корни и т. п. 
# крася или иным способом обрабатывая поверхность, придавать ей определённый оттенок, цвет 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# давать, позволять
# разрешать
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* пускать в трубу
* пускать в ход
* пускать корни
* пускать пузыри
Перевод
 
Анаграммы
* скупать

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# подать в отставку 
# отречься (отрекаться) от престола 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# отменить (отменять), упразднить (упразднять) 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
Общее: , убираться
# сбор урожая 
# наведение чистоты и порядка 
# 
Синонимы
# сбор
# чистка
Антонимы
# посев
# замусоривание
Гиперонимы
# ?
# действие
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Анаграммы
* кобура
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# выписать (выписывать) ''(о газетах и журналах)'' 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# подписаться (подписываться) 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

др.-русск. , ст.-слав. (дп.-греч. στενός), русск. узкий, укр. вузьки́й, ву́зько, сербохорв. у̏зак, у̏зка, у̏зко, словенск. ȯ́zǝk, ж. ȯ́zka, чешск. úzký, словацк. úzky, польск. wązki, в.-луж. wuzki, н.-луж. huzki. Праслав. *ǫzъkъ, расширение основы на -u, родственно др.-инд. aɨ̇húṣ «узкий», áɨ̇has ср. р. «узкое место, стесненность», авест. ązah- ср. р. «нужда», арм. anjuk «узкий», готск. aggwus «узкий», лит. añkštas «узкий», лат. angustus «узкий, тесный», аngоr м. «страх, боязнь», греч. ἄγχω «сдавливаю, душу». Сюда же др.-русск. узмень «узкий залив», укр. у́зьмiнь, русск.-церк.-слав. ѫзмень. {{#switch:{ }| да= |en= }}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# узкий 
# тесный
Синонимы
# těsný
# 
Антонимы
# 
# 
 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

ст.-англ. stunen, из ст.-франц. estoner «ослеплять, оглушать, ошеломлять», из вульг. лат. extonāre (не зафиксировано), далее из лат. ex- + tonāre «греметь, грохотать». {{#switch:{ }| да= |en= С XIII века. }}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# оглушить ударом 
# потрясти, ошеломить, поразить 
# оглушить (грохотом) 
# поцарапать (поверхность чего-либо) 
Синонимы
# -
# stupefy, stagger
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# агрессивное, как правило, вооружённое вмешательство одного или нескольких государств во внутренние дела какой-нибудь страны 
# , значительное разовое целенаправленное воздействие центрального банка страны на валютный рынок и валютный курс, осуществляемое путём продажи или закупки банком крупных партий иностранной валюты 
# первичная работа с больным, находящимся в состоянии наркотической или алкогольной зависимости 
Синонимы
# вторжение
# 
Антонимы
# 
# 
Гиперонимы
# вмешательство
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Заимствовано в начале XIX в. из , далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# независимость, самостоятельность государства или другого политического субъекта в его внутренних и международных делах 
# 
Синонимы
# частичн.: независимость, самостоятельность
# 
Антонимы
# зависимость
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от от , далее от 
Фразеологизмы и устойчивые сочетания
* парад суверенитетов
Перевод
 
Библиография
*

{{#switch:{ }|la=|{{lang|{{#if:{ }|la}}|add=( )|interventio#Латинский interventio|приход, прибытие; вмешательство, посредничество}}, далее из&nbsp;}} {{#if:{ }|. {{#switch:{ }| да= |en= Англ. ''intervention'' — с 1425 г. }}{{etym-lang|{ }|la}}}}

= =
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# с правой стороны́, на правой стороне 
# 
# 
Синонимы
# по правую руку
# 
# 
Антонимы
# слева, по левую руку
# 
# 
Гиперонимы
# сбоку
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
* 
* 
* 
* 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# дело или работа, обычно связанные с приготовлением чего-либо или к чему-либо 
# ''или'' принадлежности, совокупность вещей для какого-либо хозяйства, промысла, ремесла; снаряжение 
# ''или'' 
# 
Синонимы
# дело
# снаряжение
# управа
# 
Антонимы
# 
# 
# 
# 
Гиперонимы
# 
# 
# 
# 
Гипонимы
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* книжная справа
* 
Перевод
 
 
 
Библиография
* 
* 
* 
 
 
 
= =
 
 
Произношение
 
Семантические свойства
Значение
# дело, работа, занятие 
# 
Синонимы
# діло, робота
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
Значение
# сушёные ягоды винограда 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# еда, ягоды
# 
Гипонимы
# кишмиш, сабза
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* не фунт изюма
** не фунт изюму
Перевод
 
Библиография
* 
*

Grundbegriffe
# Mensch
## Erwachsener
## Mann
## Frau
## Kind
## Junge
## Mädchen
## Jugendliche
## Säugling
Objekte
# Körper
## Kubus
## Ball
Philosophie
# Verstand
# Sache
# Seele
# Wille
# Realität
# Wahrheit
# Bewusstsein
# Metaphysik
# Ethik
# Epistemologie
# Ästhetik
# Leben
# Freiheit
Beruf
# Beruf
# Biographie
# Musiker
# Entdecker
# Wissenschaftler
# Erfinder
# Autor
# Denker
# Politiker
# Staatsmann
# Zimmermann
# Fahrer
# Mathematiker
Literatur
# Buch
# Bibliographie
Haushalt
Essen
# Brot
# Kaffee
# Mais
# Sojabohne
# Sorghum
# Weizen
# Gerste
# Hafer
# Frucht
# Gemüse
# Käse
# Kartoffel
Getränke
#Wasser
#Bier
#Kaffee
#Wein
#Saft
#Tee
Geographie
# Afrika
# Amerika
# Antarktis
# Asien
# Australien
# Ozeanien
# Europa
# Nordamerika
# Südamerika
Staat
Siehe Liste unabhängiger Staaten
Anderes
# Fluss
# Ozean
# Meer
# Vulkan
# Schlucht
# Riff
# Wasserfall
# See
# Stadt
# Gebirge
# Land
Geschichte
# Dinosaurier
# Prähistorie
# Archäologie
# Zeitalter
# Renaissance
# Entdeckung
# Sklaverei
# Revolution
# Antike
Politik
# Anarchie
# Kommunismus
# Faschismus
# Demokratie
# Monarchie
# Diktatur
# Nationalismus
# Globalisierung
# Sozialismus
# Liberalismus
# Kapitalismus
# Imperialismus
# Rassismus
# Feminismus
# Diplomatie
# Nationalsozialismus
# Zionismus
Gesellschaft
#Menschenrecht
#Sexismus
#Bestrafung
#Abtreibung
#Geburtenkontrolle / Verhütung
#Krieg
#Frieden
Religion
# Islam
# Judentum
# Christentum
# Buddhismus
# Hinduismus
# Sikhreligion
#Gott
#Geist
#Atheismus
#Agnostizismus
#Humanismus
#Monotheismus
#Polytheismus
Kultur
# Theater
# Fernsehen
# Radio
# Film
# Glücksspiel
# Tanz
# Kunst
# Musik
## Pop
## Rock
## Volksmusik
## Klassik
## Jazz
# Comic
# Spiel
## Schach
## Go
## Dame
## Backgammon
## Karte
## Würfel
# Kino
Wissenschaft
Physik
Grundkonzepte:
# Hitze
# Wärme
# Elektrizität
# Magnetismus
# Optik
# Gravitation
# Masse
# Kraft
# Energie
# Zeit
# Länge
# Fläche
# Geschwindigkeit
# Beschleunigung
# Atom
# Elektron
# Proton
# Neutron
# Photon
Chemie
# chemisches Element
## Periodensystem
## ein Artikel zu allen Chemischen Elementen
# chemische Reaktion
# Molekül
# Säure
# Alkalimetall
# pH-Wert
# Salz
# Verbindung
# organische Chemie
Minerale
# Diamant
# Kreide
# Granit
# Feuerstein
# Sandstein
# Quarz
# Fels
Metalle
# Aluminium
# Blei
# Eisen
# Gold
# Kupfer
# Silber
# Zinn
# Platin
Biologie
# Bakterium
# Protist
# Pilz
# Pflanze
## Baum
## Blume
# Tier
## Vogel
## Fisch
## Pferd
## Insekt
## Säugetier
## Reptil
## Schlange
## Elefant
## Kamel
## Vieh
## Schaf
## Hund
## Katze
## Löwe
## Adler
## Bär
## Drache
# Geologie
# Ökologie
Astronomie
# Sonnensystem
##Sonne
##Erde
###Mond
##Merkur
##Venus
##Mars
##Jupiter
##Saturn
##Uranus
##Neptun
##Pluto
#Galaxie
#Milchstraße
# Urknall
Legierungen
# Bronze
# Messing
# Stahl
Öl
# Benzin
# Petroleum
Meteorologie
# Regen
# Wolke
# Wind
# Schnee
# Hagel
# Hurrikan
Technologie und Erfindungen
# Landwirtschaft
# Feuer
# Metallurgie
# Schrift
# Alphabet
# Schiff
# Segel
# schiefe Ebene (Rampe)
# Rad
# Flaschenzug
# Hebel
# Schraube
# Klinge
# Waffe
## Schusswaffe
## Axt
## Schwert
## Bogen
# Sprengstoff
# Schießpulver (Pulver)
# Fahrrad
# Dampfmaschine
# Eisenbahn
# Automobil
# Elektronik
# Elektromotor
# Radio
# Fernseher
# Telefon
# Flugzeug
# Computer
# Laser
# Internet
Sprache
# Englisch
# Mandarin
# Kantonesisch
# Arabisch
# Deutsch
# Hindi
# Urdu
# Indonesisch
# Russisch
# Spanisch
# Französisch
# Esperanto
# Sanskrit
# Latein
# Griechisch
# Japanisch
# Koreanisch
# Thai (Thailändisch)
# Vietnamesisch
# Portugiesisch
# Italienisch
# Niederländisch
Architektur
# Pyramide
# Bogen
# Kuppel
# Brücke
# Nagel
# Würfel
# Dach
# Gebäude
## Haus / Wohnhaus
## Hütte
## Hochhaus
## Wolkenkratzer
## Laden
## Hotel
## Motel
## Kirche
## Tempel
## Palast
## Burg
## Bahnhof
## Flughafen
## Parkhaus
## Museum
## Bibliothek
## Schule
Innenarchitektur
# Tür
# Tor
# Fenster
# Treppe
## Rolltreppe
# Aufzug
# Möbel
## Lampe
## Stuhl
### Bürostuhl
### Schaukelstuhl
### Klappstuhl
## Sessel
## Tisch
### Nachttisch
### Schreibtisch
## Regal
## Schrank
## Bett
## Teppich
# Zimmer
## Wohnzimmer
## Schlafzimmer
## Badezimmer
Mathematik
# Zahl
## Ganzzahl
# Geometrie
# Algebra
## Gleichung
## Variable
## Beweis
# Infinitesimalrechnung / Analysis
# Trigonometrie
# Kalender
# Mengenlehre
# Logik
# Rechenart
## Addition
## Subtraktion
## Multiplikation
## Division
Anatomie
# Herz
# Lunge
# Vagina
# Penis
# Niere
# Magen
# Leber
# Milz
# Darm
# Skelett
# weibliche Brust, Busen
# Haut
# Kopf
## Auge
## Mund
## Ohr
## Gehirn
# Arm
## Ellenbogen
## Handgelenk
## Hand
###Finger
###Daumen
# Bein
## Knie
## Knöchel
## Fuß
###Zeh
Fortpflanzung
# Schwangerschaft
## Fötus
## Plazenta
Medizin
Krankheiten
# Blindheit
# Taubheit
# Krebs
# Unterernährung
# Hunger
# Adipositas
# Cholera
# Tuberkulose
# AIDS
# Pocken
# Malaria
# Durchfall
# Lepra
# Virus
Behandlung
# Medikation
# Impfung
# Chirurgie
Sport
# Biathlon
# Fußball
# Cricket
# Baseball
# American Football
# Leichtathletik
# Schwimmen / schwimmen
# Rudern / rudern
Katastrophe
#Erdbeben
#Überschwemmung
#Lawine
#Kernschmelze
#Tornado
#Tsunami
Farben
#blau
#rot
#grün
#gelb
#orange
#braun
#schwarz
#weiß
Monate
# Januar
# Februar
# März
# April
# Mai
# Juni
# Juli
# August
# September
# Oktober
# November
# Dezember
Tage
# Montag
# Dienstag
# Mittwoch
# Donnerstag
# Freitag
# Samstag
# Sonntag
Zahlen
*eins
*zwei
*drei
*vier
*fünf
*sechs
*sieben
*acht
*neun
*zehn
*elf
*zwölf
*dreizehn
*vierzehn
*fünfzehn
*sechzehn
*siebzehn
*achtzehn
*neunzehn
*zwanzig
*dreißig
*vierzig
*fünfzig
*sechzig
*siebzig
*achtzig
*neunzig
*hundert
*tausend
*Million
*Milliarde
*Billion
*Billiarde
*Trillion
*Trilliarde
*Quadrillion
*Quadrilliarde
Maße
# Meter
# Kilometer
# Liter
# Gramm
# Kilogramm
# Sekunde
# Minute
# Stunde
# Grad
# Pfund
Verben
# sein
# beginnen
# kommen
# zählen
# tanzen
# trinken
# essen
# vergessen
# herunterkommen
# hereinkommen
# herauskommen
# hochkommen
# gehen
# hassen
# haben
# verlassen
# lieben
# lesen
# erinnern
# rennen
# singen
# sitzen
# schlafen
# rauchen
# starten
# schreiben
Adjektive
# klein
# groß
# lang
# kurz
# weit
# schmal
# tief
# flach
# schnell
# langsam
# hoch
# niedrig
# teuer
# billig
# jung
# gealtert
# neu
# alt
# benutzt
# breit
# dünn
# grob
# glatt
# weiblich
# sächlich
# neutral
Adverbien
# viel
# wenig
# früh
# spät
# fern
# nah
 
 
gl:listaxe en alemán

ст.-слав. виноградъ (др.-греч. ἄμπελος, ἀμπελών), заимств. из церк.-слав. Ср.: укр. виногра́д, белор. вiногра́д, сербохорв. вѝногра̑д «виноградник». О заимствовании из готск. 𐍅𐌴𐌹𐌽𐌰𐌲𐌰𐍂𐌳𐍃 (weinagards), крымск.-готск. wingart, др.-в.-нем. wi^ngart(o), ср.-в.-нем. wi^ngart(e), нов.-в.-нем. Wingert «виноградник» (Рейнские провинции) говорят Уленбек, Лёве, Мух, Томашек, Брюкнер, Кипарский. {{#switch:{ }| да= |en= }}

стар. русск. изюмъ (Домостр. Заб. 163; Хожд. Котова 73). Заимств. из тюркск., ср.: тур., азерб., крым.-тат., чагат., тар. üzüm «виноград», казахск., уйг. özüm, крым.-тат. jüzüm. Но местн. н. Изю́м (харьк.), вероятно, связано с тюрк.: казах. özön «река», кар. äzän — то же, тат. üzän «низина», бар. üzön «ручей», тел. öizöm «низина». {{#switch:{ }| да= |en= }}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# начать сильно смеяться 
# 
# 
Синонимы
# засмеяться
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# расхохотаться
# 
# 
Родственные слова
 
Этимология
Образовано из за- + смеяться, далее от 
Фразеологизмы и устойчивые сочетания
Перевод
 
Библиография
* 
*

= =
Морфологические и синтаксические свойства
'''ру́-лез''' (''тж. встречается в формах рулеззз, рулезь, рулезЪ и т.п.'')
Междометие 
 
Произношение
 
Семантические свойства
Значение
# используется для выражения одобрения, похвалы чего-либо 
Синонимы
# крутизна, крутость
Антонимы
# отстой, сакс
Этимология
От глагола рулить
Перевод
 
Анаграммы
* лузер

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# зуб (во всех значениях) 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* зубъ на зубъ не попадаетъ
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# изнашивать (об одежде) 
# тупить (об острых инструментах) 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# голубой 
#
Синонимы
#
#
Антонимы
#
#
Гиперонимы
#
#
Гипонимы
#
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# лишь бы, только бы 
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от '''''а бы''''' — ''если бы''; aby — ''чтобы''; aby — ''чтобы''; aby — ''чтобы''; aby — ''чтобы, если бы, лишь бы, как будто, как бы''; aby — ''чтобы, если бы''; aby — ''чтобы, хоть бы, лишь''; abe — ''чтобы''; абы — ''чтобы, дабы, лишь бы, если бы''
 абы произошло от соединения союза и частицы с особыми формами аориста глагола (byxъ, by...) которые далее приобрели значение условной частицы.
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# изнашиваться 
# тупиться 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# делать (сделать) аборт 
# выкинуть (выкидывать) плод 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# авансировать 
# продвинуться (продвигаться) ''(по службе)'' 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# приключенческий 
# авантюрный 
# авантюристический 
# 
Синонимы
# 
Антонимы
# 
 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# авантюрный, авантюристический 
# 
Синонимы
# 
# 
Антонимы
# 
# 
 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# афганистанский 
# афганский 
# 
Синонимы
# 
Антонимы
# 
 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# афганистанец 
# афганец 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# афганка 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# отвращение, антипатия 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# отвращение 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# воздухоплавание 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# воздухоплавание, авиация 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# авиатор 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# лётчик, авиатор, воздухоплаватель 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
