= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# то, что дарят, что подарено 
# о том, что доставляет удовольствие, нравится 
# 
Синонимы
# дар, устар. поминок; презент, сувенир
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от подарить, из по- + дар, далее от 
Фразеологизмы и устойчивые сочетания
* не подарок
* 
** 
Перевод
{{перев-блок|дар
|rap=
|rm=glatsch
|ro=gheață
|sjd=ӣӈӈ
|sm=
|sa=हिमः (himaḥ)
|sc=ghiaciu; cilixia ; cixia ; àstrau
|ceb=
|se=jiekŋa
|ykg=йарха
|sr=лед
|sr-l=
|szl=lůd
|sd=برف (barfa)
|scn=ghiacciu
|sk=ľad
|sl=led
|slovio-c=
|slovio-l=
|so=baraf
|cu-Cyrl=лєдъ
|cu-Glag=
|sw=barafu
|su=és
|tab=миркк
|tl=yelo
|tg=ях
|ty=pape toʻetoʻe
|th=น้ำแข็ง (nā́ṃkʰæṅ)
|ta=உறைந்த நீர் (uṛainta nīr)
|tt.cyr=боз
|tt.lat=
|ttt=жилид (אִלאִד)
|te=మంచు (maṃču)
|tet=
|art=telo kiwen
|tpi=eis
|kim=
|tn=
|tyv=дош
|tr=buz
|tk=buz
|udm=йӧ
|ug=مۇز (muz; муз)
|uz=muz
|uk=лід 
|ur=برف (barf)
|fo=ísur 
|fi=jää
|fr=glace 
|fy=iis
|fur=glace
|kjh=пус
|ha=ƙanƙara
|hi=हिम (him); बर्फ़ (barf)
|hr=led
|rom=паго 
|ch=ais
|chr=ᎤᏁᏍᏓᎳ
|ce=ша
|cs=led
|cv=пӑр
|sv=is
|xsr=खेक्पर (kʰekpar); खेउप (kʰeup)
|cjs=мус
|sco=ice
|ewe=
|evn=дюкэ
|eve=букэс; дюк
|eml=
|myv=эй
|eo=glacio
|et=jää
|yua=
|jv=ès
|sah=муус
|ja= 
}}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# лёд 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к Венгрии или к венграм, связанный с ними 
# свойственный венграм, характерный для них и для Венгрии 
# принадлежащий Венгрии, венграм 
# созданный, изобретённый, выведенный в Венгрии или венграми 
# 
# 
Синонимы
# : австрийско-венгерско-славянский, австро-венгерский, австро-венгерско-славянский
# 
# 
# 
# 
Антонимы
# 
# 
# 
# 
# 
Гиперонимы
# —
# 
Гипонимы
# 
# ?
# ?
# ?
# ?
Родственные слова
 
Этимология
От собств. Венгрия, далее от 
Фразеологизмы и устойчивые сочетания
* Венгерская Народная Республика
* Венгерская Республика
Перевод
 
 
 
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к Швеции или шведам 
# 
Синонимы
# свейский
# -
Антонимы
# -
# -
Гиперонимы
# скандинавский, германский, европейский
# язык
Гипонимы
# -
# -
Родственные слова
 
Этимология
Происходит от
Фразеологизмы и устойчивые сочетания
* шведский стол
* шведская стенка
* шведская семья
* шведский ключ
* шведская гимнастика
* шведский фундамент
* шведский язык
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к Корее или корейцам 
# 
Синонимы
Антонимы
Гиперонимы
# азиатский
# 
Гипонимы
# пхеньянский, сеульский
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* Корейская война
* Корейская народная армия
* Корейская Народно-Демократическая Республика
* Корейский полуостров
Перевод

= =
 
 ni - v eau - los 
 
Произношение
Семантические свойства
Значение
# заурядный, низкого уровня
# перен. бестактный, нетактичный
 
Произношение
Семантические свойства
Значение
# заурядно, на низком уровне
# перен. бестактно, нетактично
Этимология
От нем. Niveau (уровень) и суффикса -los- (ср. англ. суффикс -less-), соотв. русск. приставке без-/бес-.
----

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# бесплановый, непродуманный 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# непродуманно 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 n a - men - los 
Прилагательное
Произношение
Семантические свойства
Значение
неизвестный, безымянный ( не палец )
Этимология
От нем. Name (имя) и суффикса -los- (ср. англ. суффикс -less-), соотв. русск. приставке без-/бес-.
----

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# колено 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# хороший 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# много 
# очень 
# долго 
# чем 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# один (число, цифра; употребляется при счёте) 
# один (число, цифра; употребляется при счёте в составе сложных числительных, если является их последним компонентом) 
# один (число, цифра; употребляется, если стоит после исчисляемого существительного) 
# (один) час (употребляется при указании времени суток при отсутствии существительного Uhr) 
# один (употребляется при указании счёта в спортивной игре) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от , далее от , из 
Фразеологизмы и устойчивые сочетания
*

= =
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# два 
Синонимы
# ''разг.'' zwo
Антонимы
# —
Гиперонимы
# Zahl
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от , далее из и восходит к 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# два 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# два 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от , далее из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# три 
Синонимы
# —
Антонимы
# —
Гиперонимы
# Zahl
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от , далее из и восходит к .
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# три 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# пять 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# Zahl
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от , далее из , от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# пять 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# отдельный кусок льда, дрейфующий на поверхности воды 
Синонимы
# —
Антонимы
# —
Гиперонимы
# лёд
Гипонимы
# айсберг
Родственные слова
 
Этимология
 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# раса 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# вряд ли, едва ли 
# как только, едва 
# почти не, едва 
# кое-как, с трудом, насилу, едва 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* wohl kaum
Библиография
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
 
Семантические свойства
Значение
льдина
Синонимы
Антонимы
Гиперонимы
Гипонимы
Этимология
От нем. Eis (лёд) и Scholle (глыба, ком).

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# ком, глыба земли 
# (большая) льдина (см. Eisscholle)
# камбала
Синонимы
# &#160;
# &#160;
# Goldbutt
Антонимы
# 
# 
# 
Гиперонимы
# &#160;
# &#160;
# Plattfisch, Speisefisch, Meeresfisch, Fisch, Wirbeltier, Tier
Гипонимы
# 
# 
# 
Родственные слова
Eisscholle
Этимология

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# хороший, добрый 
# 
Синонимы
# 
# 
Антонимы
# kötü
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
Морфологические и синтаксические свойства
 
Приставка: '''-'''; корень: '''--'''; суффикс: '''--'''; окончание: '''-'''.
Произношение
 
Семантические свойства
Значение
# хорошо 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
См. iyi I.
Этимология
См. iyi I.
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 ge - spr ä - chig 
Прилагательное
Семантические свойства
Значение
# разговорчивый
Этимология
От нем. Gespräch (разговор).
----

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# птица 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# вариант fogl 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# птица 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
Значение
# птица 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
* Неопределённая форма аккузатива существительного fuglur.

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# птица 
# 
Синонимы
# птах
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# птица 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# karakuş
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# зонт, зонтик 
# 
# 
Синонимы
# güncek
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
 
 
 
Значение
# приспособление для укрытия от дождя или солнца в виде складывающегося, укреплённого на трости каркаса, обтянутого тканью (обычно большого размера) 
# навес в форме гриба для защиты от дождя, солнца на улице (для продавцов), на пляже (для отдыхающих) и т. п. 
# навес над входной дверью, балконом, палубой судна и т. п. 
# соцветие у растений, состоящее из нескольких цветков на удлинённых цветоножках, расходящихся лучами
# козырёк для защиты глаз от действия яркого света 
# средство защиты от пыли и газов; вытяжка с раструбом 
# защита, средство защиты от определённой угрозы 
Синонимы
# зонтик
# тент
# зонтик ( )
# зонтик
# козырёк; зонтик ( )
Антонимы
# —
# —
# —
# —
# —
# —
# —
Гиперонимы
# укрытие
# 
Гипонимы
# антука, парасоль
# 
Родственные слова
 
Этимология
Происходит в результате переразложения (восприятия ''-ик'' в качестве суффикса, а не части корня) 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к Турции или туркам 
# 
Синонимы
# —
# турецкий язык
# 
Антонимы
# —
# —
# 
Гиперонимы
# евразийский, тюркский
# тюркский, язык
# 
Гипонимы
# османский; греко-турецкий
# —
#
Родственные слова
 
Этимология
От собств. Турция, далее из 
Фразеологизмы и устойчивые сочетания
 
Перевод

= =
Морфологические и синтаксические свойства
 st e rn - los 
Прилагательное
Произношение
Семантические свойства
Значение
беззвёздный
Этимология
От нем. Stern (звезда) и суффикса -los- (ср. англ. суффикс -less-), соотв. русск. приставке без-/бес-.
----

= =
Морфологические и синтаксические свойства
 per - spek - t i v - los 
Прилагательное
Произношение
Семантические свойства
Значение
бесперспективный
Родственные слова
Perspektivlosigkeit
Этимология
От нем. Perspektive (перспектива) и суффикса -los- (ср. англ. суффикс -less-), соотв. русск. приставке без-/бес-.
----

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# безоблачный 
# 
Синонимы
# wolkenfrei, klar
# 
Антонимы
# bedeckt, trüb, wolkig
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# скопление капель воды и кристаллов льда в атмосфере 
# сплошная масса мелких летучих частиц (пыли, пара, дыма и т. п.) в воздухе 
# смутное, едва заметное выражение какого-н. состояния, настроения (грусти, печали и т. п.) 
# хранилище данных на удалённых от пользователя серверах 
 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* витать в облаках
** в облаках быть
** в облака уноситься
* грозовое облако
* кучевое облако
* облако Оорта
* перистое облако
* под облаками или до облаков
* пылевое облако
* серебристые облака
* с облаков
* электронное облако
Перевод
{{перев-блок|
|abq=пстхӀва
|ab=аҧҭа; аҧсҭҳәа
|av=накӀкӀ
|ave=
|agh=
|aja=
|ady=ошъуапщэ
|az=bulud
|ay=qinaya
|ain=
|ain.kana=
|ain.lat=
|akz=onoolichi
|sq=re
|als=
|ale=
|alt=булут
|am=ደመና (dämäna)
|en=cloud
|ar=سحابة (saḥābâ)
|an=
|arc.jud=עננא (ʿananā) 
|arc.syr=ܥܢܢܐ (ʿananā) 
|arn=xomü
|hy=ամպ (amp)
|rup=nior
|asm=বাৰিদ (bārid)
|ast=
|af=wolk
|bar=
|bm=
|eu=hodei
|ba=болот
|be=воблака; хмара
|bn=মেঘ (megʰ)
|bg=облак
|bs=
|br=koumoulenn
|bua=үүлэн
|cy=cwmwl
|wa=nouwadje
|hu=felhő
|vep=pilv’
|hsb=mróčel
|vot=
|vo=lefog
|wo=niir
|vro=
|vi=mây
|gag=bulut
|haw=ao
|ht=nuaj
|gl=nube
|ze=nuvia
|got=milhma
|kl=nuiaq
|el=σύννεφο , νέφος 
|ka=ღრუბელი (ġrubeli)
|gn=arai
|gu=વાદળ (vādaḷ)
|gd=neul; sgòth
|dar=гъагул
|prs=ابر (abr)
|da=sky
|dv=ވިލާ (vilā)
|dlg=былыт
|ang=wolcen; weolcan
|grc=νεφέλη ; νέφος 
|sgs=
|zza=hewr
|zu=ifu; ukujiya
|he=ענן (ʿanan)
|yi=װאָלקן (volkn); כמאַרע (hmare) 
|io=nubo
|ibo=urukpu
|ilo=ulep
|inh=морх
|id=awan
|ia=nube
|iu=ᓄᕗᔭᖅ (nuvujaq)
|ik=nuvuya
|ga=scamall; néal
|is=ský
|es=nube
|it=nube, nuvola
|yo=ìkúùkùàwó̩-sánmà; ojú ó̩run; ojú-sánmà
|kbd=пшэ
|kk=бұлт
|xal=үүлн
|kn=ಮೇಘ (mēgʰa); ಮೋಡ (mōḍa)
|kaa=bult
|krc=булут
|krl=pilvi
|ca=núvol
|csb=chmùra; blóna
|qu=phuyu
|rw=igicu
|ky=булут
|run=igicu ; ibicu
|zh=
|zh-tw=雲 (yún)
|zh-cn=云 (yún)
|kom=
|koi=кымӧр; йидж; пив
|kok=मॉड (mŏḍa)
|kw=kommol
|ko=구름 (gureum)
|co=niulu
|xh=sibekela
|crh=bulut
|kum=булут
|ku=ewr; соранск.: هەور (hewir)
|km=ពពក (popok); ដុំពពក (duṃpopok)
|lad=נוב'י (nuve)
|lbe=ттурлу
|lo=ເມກ (mēk)
|la=nubes 
|lez=циф
|lv=mākonis
|li=wólk
|ln=
|lt=debesis
|lmo=nìvola
|lb=Wollek
|mk=облак
|mg=rahona; zavona
|ms=awan
|ml=മേഘം (mēgʰaṃ)
|mt=sħaba
|mi=ao; kapua
|mr=मेघ (megʰ)
|chm=пыл
|mdf=пель
|mo=нор
|mn=үүл
|gv=bodjal
|nv=kʼos
|gld=тэвэксэ
|nah=mixtli
|na=
|nio=
|nap=núvula
|de=W o lke =, -n
|yrk=тир
|nl=wolk
|dsb=mrok
|nds=Wulk
|nov=nube
|no=sky
|or=ମେଘ (megh)
|oc=nivol
|os=ӕврагъ, мигъ, (густое) сылӕг
|pi=abbha
|pa=ਬੱਦਲ (baddal)
|pap=nubia
|fa=ابر (abr)
|pl=chmura ; obłok
|pt=nuvem
|ps=اوريځ (ūryaź)
|pms=nìvola
|rap=raŋi 'ata tea ; raŋi haka maire pa
|rm=nivel
|ro=nor
|sjd=пэ̄ввл
|sm=ao
|sa=मेघः (megʰaḥ); अभ्रः (abʰraḥ)
|sc=nue (унифик.); nui (камп.)
|ss=lí-fu
|ceb=
|se=balva
|sr=облак
|sr-l=
|szl=chamera 
|si=වලාකුළු (valākuḷu)
|sd=بادل (bādalu); ڪڪر (kakaru)
|scn=nuvula
|sk=oblak; mračno
|sl=oblak
|slovio-c=
|slovio-l=
|so=daruur
|cu-Cyrl=облакъ
|cu-Glag=
|sw=wingu
|tab=диф; амс
|tl=ulap; alapaap; dagim
|tg=абр
|ty=ata
|th=เมฆ (mēk)
|ta=மேகம் (mēkam)
|tt.cyr=болыт
|tt.lat=
|ttt=булут (בּאוּלאוּת)
|te=మేఘము (mēgʰamu); మబ్బు (mabbu); మెయిలు (meyilu)
|tet=kalohan
|art=
|tpi=klaut
|kim=
|tn=leru
|tyv=булут
|tr=bulut
|tk=bulut
|udm=пилем
|ug=بۇلۇت (bulut; булут)
|uz=bulut
|uk=хмара 
|ur=بادل (bādal)
|fo=skýggj 
|fj=ō
|fi=pilvi
|fr=nuage 
|fy=wolk
|fur=nûl
|kjh=пулут
|ha=gajimare
|hi=बादल (bādal)
|hr=oblak
|rom=
|chr=ᎤᎶᎩᎸ (ulogilv)
|ce=марха
|cs=oblak, mrak
|cv=пӗлӗт
|sv=moln, sky
|xsr=मुक्पा (mukpā)
|sn=gore
|cjs=пулут
|sco=clood
|ewe=alĩlikpo 
|evn=туксу
|eve=тогэчин; тыдэкун
|myv=
|eo=nubo, (перистое ~) ciruso
|et=pilv
|yua=múuyal
|jv=
|sah=былыт
|ja=雲 (くも; kumo)
}}
Библиография

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# облако, туча 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* auf Wolke sieben schweben
* aus allen Wolken fallen
Библиография
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# небоскрёб 
Синонимы
# Hochhaus
Антонимы
# 
Гиперонимы
# Gebäude
Гипонимы
# 
Родственные слова
 
Этимология
От + , калька с , от + .

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# высотное здание в несколько десятков этажей, появление которого в 80-х гг. XIX в. стало возможным лишь с изобретением стального каркаса и пассажирского лифта 
Синонимы
# частичн.: многоэтажка, высотка
Антонимы
# —
Гиперонимы
# здание, дом
# 
Гипонимы
# 
#
Родственные слова
 
Этимология
Происходит от русск. небо и скрести, калька с или , от + .
Фразеологизмы и устойчивые сочетания
* 
Перевод
{{перев-блок|
|abq=
|ab=
|av=
|ave=
|agh=
|aja=
|ady=
|az=göydələn
|ay=
|ain=
|ain.kana=
|ain.lat=
|sq=rrokaqiell, gradacele, qiellgërvishtës
|als=
|ale=
|alt=
|en=skyscraper 
|ar=ناطحة سحاب (naaTiHat saHaab) 
|an=gratacielos , grataciels 
|arc.jud=
|arc.syr=
|arn=
|hy=երկնաքեր (erknak’er)
|asm=
|ast=rascacielos
|af=wolkekrabber
|bar=
|bm=
|eu=etxeorratz
|ba=бейек йорт, иң бейек йорттар
|be=небаскроб , хмарачос 
|bn=
|my=မိုးပျံတိုက်
|bg=небостъргач 
|bs=neboder 
|br=skraber-oabl 
|bua=
|cy=cwmwlgrafwr, nendwr
|wa=
|hu=felhőkarcoló, toronyház (высотное здание)
|vep=
|hsb=
|vot=
|vo=silikratabumot
|wo=
|vro=
|vi=nhà chọc trời, nhà cao chọc trời 
|gag=
|haw=
|ht=gratsyèl
|gl=rañaceos 
|ze=
|kl=
|el=ουρανοξύστης (uranoxístis) 
|ka=ცათამბჯენი (tsatambjeni)
|gn=
|gu=ગગનચુંબી ઈમારત
|gd=
|dar=
|prs=
|da=skyskraber 
|dv=
|ang=
|grc=
|bat-smg=donguoraižis 
|zza=
|zu=
|he=גּוֹרֵד־שְׁחָקִים, גורד שחקים (goréd-sh'khakím) 
|yi=וואלקן קראצער
|io=ciel-skrapero, skrapacielo 
|id=pencakar langit
|ia=grattacelo
|iu=
|ik=
|ga=teach spéire , ilstórach
|is=skýjakljúfur 
|es=rascacielos 
|it=grattacielo 
|kbd=
|kk=көк тіреген, зеңгір үй, көк қабатты
|xal=
|kn=
|kaa=
|krc=
|krl=
|ca=gratacel 
|csb=
|qu=
|ky=
|zh=
|zh-tw=摩天大樓 (mótiān dàlóu), 摩天樓 (mótiānlóu)
|zh-cn=摩天大楼, 摩天楼
|zh-yue=摩天大廈
|kom=
|koi=
|kok=
|kw=drehevyans
|ko=마천루 (macheollu) (摩天樓)
|co=
|xh=
|crh=
|ku=balexane , balaxane 
|km=
|lad=crazaciel
|lbe=небоскреб
|lo=
|la=caeliscalpium 
|lez=гзаф мертебайрин, кьакьан кIвалер
|lv=debesskrāpis 
|li=wolkekrabber ; wolkekretser
|ln=
|lt=dangoraižis
|lb=Wollkekrazer 
|mk=облакодер 
|mg=trano manaka-danitra, trano avo be
|ms=pencakar langit
|ml=അംബരചുംബിയായ
|mt=skajskrejper
|mi=
|mr=गगनचुंबी
|chm=
|mdf=
|mo=
|mn=олон давхар өндөр байшин
|gv=
|nv=
|gld=
|nah=
|na=
|nio=
|nap=
|de=W o lkenkratzer -s, =, Hochhaus 
|yrk=
|nl=wolkenkrabber 
|dsb=
|no=skyskraper 
|nn=skyskrapar 
|oc=gratacèl 
|os=арвысхъауӕг
|pa=
|pap=
|fa=آسمانخراش, آسمان خراش
|pcd=gratte-ciel 
|pl=wieżowiec , drapacz chmur 
|pt=arranha-céu , arranha-céus ,
|ps=
|pms=grata-cel 
|rap=
|rm=
|ro=zgârie-nori 
|sjd=
|sa=
|sc=
|se=
|sr=небодер , облакодер 
|sr-l=neboder , oblakoder 
|szl=wjeżowjec 
|scn=grattacelu 
|sk=mrakodrap 
|sl=nebotičnik 
|slovio-c=
|slovio-l=neboskreb
|so=
|chu.cyr=
|chu.glag=
|sw=maghorofa 
|tab=
|tl=gusaling tukudlangit, napakataas na gusali, napakatayog na gusali
|tg=иморати осмонхарош
|ty=
|th=ตึกระฟ้า (tiikrafâa)
|ta=வானளாவி (vāṅaḷāvi), நீள்விளம்பரம்
|tt=
|tt.cyr=күктерәү
|tt.lat=
|te=
|art=tomo
|tpi=
|kim=
|tn=
|tyv=
|tr=gökdelen
|tk=öran uzyn bina
|udm=Ӝужыткорка
|ug=
|uz=osmono'par
|uk=хмароч о с ; хмародер, хмародряп, небосяг
|ur=بلند ترین عمارات
|fo=
|fi=pilvenpiirtäjä
|fr=gratte-ci e l 
|fy=wolkekliuwer, wolkeklauwer
|fur=gratecîl 
|kjh=
|ha=
|hi=गगनचुंबी इमारत (gaganacumbī imārat), गगनचुम्बी इमारत (gaganacumbī imārat)
|hr=neboder 
|rom=
|ce=
|cs=mrakodrap 
|cv=небоскрёб
|sv=skyskrapa 
|cjs=
|sco=skyscraper 
|ewe=
|myv=
|eo=nubskrapulo, nuboskrapulo, ĉielskrapanto, ĉielskrapulo, nubskrapaĵo
|et=pilvelõhkuja
|jv=penyakar langit
|sah=небоскрёб
|ja=摩天楼 (まてんろう, matenrō), 超高層ビル(chōkōsō-biru)
}}

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# пространство над поверхностью Земли или другого астрономического объекта, панорама, открывающаяся при взгляде с этого объекта в направлении космоса 
# , место обитания Бога или богов 
Синонимы
# небеса, небосвод, небосклон, поднебесье
# рай
Антонимы
# земля, недра
# преисподняя, ад
Гиперонимы
# пространство, панорама
#?
Гипонимы
# земное небо
# рай
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* закрывать небо / закрыть небо
* закрытое небо
* на седьмом небе
** на седьмом небе от счастья
* небо в алмазах
* небо в клеточку
** небо в клетку
* небо с овчинку (покажется)
* небо коптить
* открывать небо / открыть небо
* открытое небо
* (попасть) пальцем в небо
* семь вёрст до небес (и всё лесом)
* с неба не падает, с неба не падают
* небо и земля
Перевод
