= =
 
 
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
 
Значение
# натуральное число между четырьмя и шестью, 5 
# цифра, обозначающая такое число 
# 
Синонимы
# пятёрка
# пятёрка
# 
Антонимы
# —
# 
# 
Гиперонимы
# число
# цифра
# 
Гипонимы
# —
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* без пяти минут
* глаза по пять копеек
* дать пять
** дай пять!
* знать как свои пять пальцев
* опять двадцать пять
* порт пяти морей
* пять баллов
* пять с плюсом
* рыцарь пяти качеств
* свои пять копеек
Перевод
{{перев-блок|число
 
Этимология
Из , далее от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из , далее от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из , далее от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# театральный 
Синонимы
# ?
# ?
Антонимы
# —
# —
Гиперонимы
# ?
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Из , далее от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из , далее от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из , далее от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# театральный, сценический 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из , далее от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из , далее от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из , далее от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из , далее от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из , далее от 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# положение, истинность которого должна быть доказана 
# кратко сформулированные основные положения доклада, лекции, сообщения и т. д. 
# в идеалистической философии Гегеля — исходная ступень диалектического развития 
# в античном стихосложении — место в стихе, не несущее ритмического ударения и в сочетании с сильными слогами образующее ритм стиха 
# ударная часть такта 
# кандидатская диссертация 
 
Родственные слова
 
Этимология
От 
В значении «кандидатская диссертация» — от .
Фразеологизмы и устойчивые сочетания
* подмена тезиса
Перевод

= =
Значение
 
# сокол
Этимология
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сокол 
# крючковатый (нос) 
# 
Синонимы
# ハヤブサ
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

2026
* '''1 февраля''': число статей по счетчику на Заглавной странице Викисловаря составило около 1465 тыс.
2025
* '''декабрь 2025''': за месяц в русском Викисловаре создано около 6200 статей (до ~2009 тыс. по счетчику stats.wikimedia.org).
* '''31 декабря''': число статей по счетчику на Заглавной странице Викисловаря составило около 1457 тыс.
* '''ноябрь 2025''': за месяц в русском Викисловаре создано около 8000 статей (до ~2003 тыс. по счетчику stats.wikimedia.org).
* '''1 ноября''': число статей по счетчику на Заглавной странице Викисловаря составило около 1448 тыс.
* '''октябрь 2025''': за месяц в русском Викисловаре создано около 10&nbsp;000 статей (до ~1994 тыс. по счетчику stats.wikimedia.org).
* '''1 октября''': число статей по счетчику на Заглавной странице Викисловаря составило около 1440 тыс.
* '''сентябрь 2025''': за месяц в русском Викисловаре создано около 7000 статей (до ~1986 тыс. по счетчику stats.wikimedia.org).
* '''1 сентября''': число статей по счетчику на Заглавной странице Викисловаря составило около 1435 тыс.
* '''август 2025''': за месяц в русском Викисловаре создано около 9000 статей (до ~1979 тыс. по счетчику stats.wikimedia.org).
* '''июль 2025''': за месяц в русском Викисловаре создано около 6500 статей (до ~1970 тыс. по счетчику stats.wikimedia.org).
* '''1 июля''': число статей по счетчику на Заглавной странице Викисловаря составило около 1424 тыс.
* '''июнь 2025''': за месяц в русском Викисловаре создано около 7000 статей (до ~1963 тыс. по счетчику stats.wikimedia.org).
* '''май 2025''': за месяц в русском Викисловаре создано около 9300 статей (до ~1956 тыс. по счетчику stats.wikimedia.org).
* '''31 мая''': число статей по счетчику на Заглавной странице Викисловаря составило около 1418 тыс.
* '''апрель 2025''': за месяц в русском Викисловаре создано около 10&nbsp;400 статей (до ~1947 тыс. по счетчику stats.wikimedia.org).
* '''1 апреля''': число статей по счетчику на Заглавной странице Викисловаря составило около 1404 тыс.
* '''март 2025''': за месяц в русском Викисловаре создано около 10&nbsp;800 статей (до ~1937 тыс. по счетчику stats.wikimedia.org).
* '''1 марта''': число статей по счетчику на Заглавной странице Викисловаря составило около 1395 тыс.
* '''февраль 2025''': за месяц в русском Викисловаре создано около 7600 статей (до ~1926 тыс. по счетчику stats.wikimedia.org).
* '''1 февраля''': число статей по счетчику на Заглавной странице Викисловаря составило около 1389 тыс.
* '''январь 2025''': за месяц в русском Викисловаре создано около 5900 статей (до ~1918 тыс. по счетчику stats.wikimedia.org).
* '''1 января''': число статей по счетчику на Заглавной странице Викисловаря составило около 1385 тыс.
2024
* '''декабрь 2024''': за месяц в русском Викисловаре создано около 4900 статей (до ~1912 тыс. по счетчику stats.wikimedia.org).
* '''ноябрь 2024''': за месяц в русском Викисловаре создано около 5500 статей (до ~1907 тыс. по счетчику stats.wikimedia.org).
* '''октябрь 2024''': за месяц в русском Викисловаре создано около 5000 статей.
* '''сентябрь 2024''': за месяц в русском Викисловаре создано около 5300 статей (до ~1902 тыс. по счетчику stats.wikimedia.org).
* '''1 сентября''': число статей по счетчику на Заглавной странице Викисловаря составило около 1370 тыс.
* '''август 2024''': за месяц в русском Викисловаре создано около 6300 статей (до ~1891 тыс. по счетчику stats.wikimedia.org).
* '''1 августа''': число статей по счетчику на Заглавной странице Викисловаря составило около 1366 тыс.
* '''июль 2024''': за месяц в русском Викисловаре создано около 5000 статей (до ~1885 тыс. по счетчику stats.wikimedia.org).
* '''1 июля''': число статей по счетчику на Заглавной странице Викисловаря составило около 1362 тыс.
* '''июнь 2024''': за месяц в русском Викисловаре создано около 6300 статей (до ~1880 тыс. по счетчику stats.wikimedia.org).
* '''1 июня''': число статей по счетчику на Заглавной странице Викисловаря составило около 1359 тыс.
* '''май 2024''': за месяц в русском Викисловаре создано около 8400 статей (до ~1874 тыс. по счетчику stats.wikimedia.org).
* '''апрель 2024''': за месяц в русском Викисловаре создано около 6700 статей (до ~1865 тыс. по счетчику stats.wikimedia.org).
* '''1 апреля''': число статей по счетчику на Заглавной странице Викисловаря составило около 1349 тыс.
* '''март 2024''': за месяц в русском Викисловаре создано около 7700 статей (до ~1857 тыс. по счетчику stats.wikimedia.org).
* '''февраль 2024''': за месяц в русском Викисловаре создано около 7600 статей (до ~1850 тыс. по счетчику stats.wikimedia.org).
* '''1 февраля''': число статей по счетчику на Заглавной странице Викисловаря составило около 1339 тыс.
* '''январь 2024''': за месяц в русском Викисловаре создано около 11&nbsp;800статей (до ~1842 тыс. по счетчику stats.wikimedia.org; судя по сокращению показателя относительно декабря и предшествовавших месяцев, этот статистический сайт сменил методику подсчета; так, нынешняя оценка декабрьской численности — 1830 тыс., ноябрьской — 1818 тыс. и т. п.).
* '''1 января''': число статей по счетчику на Заглавной странице Викисловаря составило около 1330 тыс.
2023
* '''декабрь 2023''': за месяц в русском Викисловаре создано около 11&nbsp;600 статей (до ~2826 тыс. по счетчику stats.wikimedia.org).
* '''1 декабря''': число статей по счетчику на Заглавной странице Викисловаря составило около 1320 тыс.
* '''ноябрь 2023''': за месяц в русском Викисловаре создано около 11&nbsp;300 статей (до ~2814 тыс. по счетчику stats.wikimedia.org).
* '''1 ноября''': число статей по счетчику на Заглавной странице Викисловаря составило около 1310 тыс.
* '''октябрь 2023''': за месяц в русском Викисловаре создано около 14&nbsp;300 статей.
* '''1 октября''': число статей по счетчику на Заглавной странице Викисловаря составило около 1300,5 тыс.
* '''сентябрь 2023''': за месяц в русском Викисловаре создано около 12&nbsp;000 статей (до ~1794 тыс. по счетчику stats.wikimedia.org).
* '''август 2023''': за месяц в русском Викисловаре создано около 11800 статей (до ~1782 тыс. по счетчику stats.wikimedia.org).
* '''июль 2023''': за месяц в русском Викисловаре создано около 9400 статей (до ~1770 тыс. по счетчику stats.wikimedia.org).
* '''июнь 2023''': за месяц в русском Викисловаре создано около 8000 статей (до ~1761 тыс. по счетчику stats.wikimedia.org).
* '''1 июля''': число статей по счетчику на Заглавной странице Викисловаря составило около 1279 тыс.
* '''май 2023''': за месяц в русском Викисловаре создано около 9300 статей (до ~1753 тыс. по счетчику stats.wikimedia.org).
* '''1 июня''': число статей по счетчику на Заглавной странице Викисловаря составило около 1274 тыс.
* '''31 мая''': число правок с момента установки Викисловаря превысило 13 млн.
* '''1 мая''': число статей по счетчику на Заглавной странице Викисловаря составило около 1268 тыс.
* '''апрель 2023''': за месяц в русском Викисловаре создано около 9500 статей (до ~1743 тыс. по счетчику stats.wikimedia.org).
* '''1 апреля''': число статей по счетчику на Заглавной странице Викисловаря составило 1262,2 тыс.
* '''март 2023''': за месяц в русском Викисловаре создано около 13&nbsp;300 статей (до ~1734 тыс. по счетчику stats.wikimedia.org).
* '''1 марта''': число статей по счетчику на Заглавной странице Викисловаря составило 1251,6 тыс.
* '''февраль 2023''': за месяц в русском Викисловаре создано около 15&nbsp;700 статей (до ~1721 тыс. по счетчику stats.wikimedia.org).
* '''26 февраля''': число статей в русском Викисловаре превысило 1&nbsp;250&nbsp;000.
* '''январь 2023''': за месяц в русском Викисловаре создано около 10&nbsp;400 статей (до ~1704 тыс. по счетчику stats.wikimedia.org).
2022
* '''декабрь 2022''': за месяц в русском Викисловаре создано около 10&nbsp;000 статей (до ~1694 тыс. по счетчику stats.wikimedia.org).
* '''31 декабря 2022''': число статей в категории «Русский язык» превысило 450&nbsp;000.
* '''ноябрь 2022''': за месяц в русском Викисловаре создано около 7000 статей (до ~1684 тыс. по счетчику stats.wikimedia.org).
* '''октябрь 2022''': за месяц в русском Викисловаре создано около 10&nbsp;000 статей (до ~1677 тыс. по счетчику stats.wikimedia.org).
* '''5 октября 2022''': число правок с момента установки Викисловаря превысило 12,5 млн.
* '''сентябрь 2022''': за месяц в русском Викисловаре создано около 9800 статей (до ~1667 тыс. по счетчику stats.wikimedia.org и до ~1210 тыс. по счетчику на Заглавной странице).
* '''август 2022''': за месяц в русском Викисловаре создано около 12&nbsp;700 статей (до ~1657 тыс. по счетчику stats.wikimedia.org и до ~1207 тыс. по счетчику на Заглавной странице).
* '''19 августа 2022''': число всех страниц в русском Викисловаре превысило 2&nbsp;500&nbsp;000.
* '''июль 2022''': за месяц в русском Викисловаре создано около 12&nbsp;700 статей (до ~1645 тыс. по счетчику stats.wikimedia.org и до ~1202 тыс. по счетчику на Заглавной странице).
* '''17 июля 2022''' в русском Викисловаре число созданных статей превысило 1,2 млн.
* '''июнь 2022''': за месяц в русском Викисловаре создано около 9700 статей (до ~1632 тыс. по счетчику stats.wikimedia.org и до ~1196 тыс. по счетчику на Заглавной странице).
* '''май 2022''': за месяц в русском Викисловаре создано около 10&nbsp;500 статей (до ~1622 тыс. по счетчику stats.wikimedia.org и до ~1190 тыс. по счетчику на Заглавной странице).
* '''апрель 2022''': за месяц в русском Викисловаре создано около 9200 статей (до ~1612 тыс. по счетчику stats.wikimedia.org и до ~1181 тыс. по счетчику на Заглавной странице).
* '''март 2022''': за месяц в русском Викисловаре создано около 15&nbsp;200 статей (до ~1602 тыс. по счетчику stats.wikimedia.org и до ~1175 тыс. по счетчику на Заглавной странице).
* '''февраль 2022''': за месяц в русском Викисловаре создано около 5500 статей (до ~1588 тыс. по счетчику stats.wikimedia.org и до ~1170 тыс. по счетчику на Заглавной странице).
* '''27 февраля 2022''': китайский Викисловарь в результате массовой заливки статей о словоформах вышел на четвертое место среди языковых разделов Wiktionary, оттеснив русский раздел.
* '''январь 2022''': за месяц в русском Викисловаре создано около 7900 статей (до ~1582 тыс. по счетчику stats.wikimedia.org и до ~1165 тыс. по счетчику на Заглавной странице).
* 
2021
* '''декабрь 2021''': за месяц в русском Викисловаре создано около 6200 статей (до ~1574 тыс. по счетчику stats.wikimedia.org и до ~1159 тыс. по счетчику на Заглавной странице).
* '''30 декабря 2021''': число статей в категории «Украинский язык» достигло 95&nbsp;000.
* '''ноябрь 2021''': за месяц в русском Викисловаре создано около 6700 статей (до ~1568 тыс. по счетчику stats.wikimedia.org и до ~1154 тыс. по счетчику на Заглавной странице).
* '''октябрь 2021''': за месяц в русском Викисловаре создано около 5700 статей (до ~1561 тыс. по счетчику stats.wikimedia.org и до ~1150 тыс. по счетчику на Заглавной странице).
* '''сентябрь 2021''': за месяц в русском Викисловаре создано около 7200 статей (до 1556 тыс. по счетчику stats.wikimedia.org и до 1147 тыс. по счетчику на Заглавной странице).
* '''30 сентября''': число правок с момента установки Викисловаря превысило 12&nbsp;000&nbsp;000.
* '''18 сентября''': с участника снят флаг администратора.
* '''август 2021''': за месяц в русском Викисловаре создано около 8200 статей (до 1548 тыс. по счетчику stats.wikimedia.org и до 1142 тыс. по счетчику на Заглавной странице).
* '''20 августа''': число статей в немецком Викисловаре превысило 1 000 000.
* '''19 августа''': опубликовано приложение «Русские слова года».
* '''июль 2021''': за месяц в русском Викисловаре создано около 5900 статей (до 1540 тыс. по счетчику stats.wikimedia.org).
* '''21 июля''': число статей в Викисловаре в категории «Русский язык» превысило 440&nbsp;000.
* '''июнь 2021''': за месяц в русском Викисловаре создано около 7700 статей (до 1534 тыс. по счетчику stats.wikimedia.org).
* '''июнь 2021''': число статей в китайском Викисловаре превысило 1 000 000.
* '''май 2021''': за месяц в русском Викисловаре создано около 8200 статей (до 1520 тыс. по счетчику stats.wikimedia.org). Проходило голосование по кандидатурам участников и на статус администратора Викисловаря. По итогам голосования обоим участникам присвоен статус администраторов.
* '''апрель 2021''': за месяц в русском Викисловаре создано около 10&nbsp;700 статей (до 1512 тыс. по счетчику stats.wikimedia.org).
* '''март 2021''': за месяц в русском Викисловаре создано около 6800 статей (до 1501 тыс. по счетчику stats.wikimedia.org, примерно до 1115 тыс. по счетчику на Заглавной странице).
* '''февраль 2021''': за месяц в русском Викисловаре создано около 6300 статей.
* '''январь 2021''': за месяц в русском Викисловаре создано порядка 9700 статей.
2020
* '''декабрь 2020''': за месяц в русском Викисловаре создано порядка 8400 статей.
* '''17 декабря''': число статей в русском Викисловаре превысило 1&nbsp;100&nbsp;000.
* '''5 декабря''': количество зарегистрированных в Викисловаре участников достигло 250&nbsp;000, из которых 345 — активных.
* '''ноябрь 2020''': за месяц в русском Викисловаре создано порядка 4300 статей. Согласно счетчику Wikistats число созданных за месяц статей составило 47&nbsp;450.
* '''октябрь 2020''': за месяц в русском Викисловаре создано порядка 3900 статей.
* '''сентябрь 2020''': за месяц в русском Викисловаре создано порядка 4200 статей.
* '''август 2020''': за месяц в русском Викисловаре создано порядка 5960 статей.
* '''июль 2020''': за месяц в русском Викисловаре создано порядка 5000 статей.
* '''июнь 2020''': за месяц в русском Викисловаре создано порядка 5500 статей.
* '''май 2020''': за месяц в русском Викисловаре создано порядка 8700 статей.
* '''апрель 2020''': за месяц в русском Викисловаре создано порядка 5000 статей.
* '''март 2020''': за месяц в русском Викисловаре создано порядка 2700 статей.
* '''февраль 2020''': за месяц в русском Викисловаре создано порядка 3300 статей.
* '''январь 2020''': за месяц в русском Викисловаре создано порядка 4900 статей.
2019
* '''25 сентября''': число всех страниц в русском Викисловаре превысило 2&nbsp;000&nbsp;000.
* '''15 сентября''': число статей в Викисловаре в категории «Русский язык» превысило 430&nbsp;000, юбилейное слово — великобританец.
* '''20 августа''': запущен телеграм-канал «Новинки Викисловаря», транслирующий новые статьи о русских словах.
* '''18 июля''': число всех страниц в русском Викисловаре превысило 1&nbsp;500&nbsp;000.
* '''6 января''': число статей с описанием русских глаголов составило 45&nbsp;000, что превысило 98 % от всех глаголов, зафиксированных в словарях и корпусах.
2018
* '''17 декабря''': в результате двух массовых ботозаливок (статьи о русских деепричастиях и об отглагольных существительных на -ье) число статей в русском Викисловаре превысило 1&nbsp;000&nbsp;000.
* '''29 сентября''': число правок с момента установки Викисловаря превысило 10&nbsp;000&nbsp;000.
* '''22 августа''': число статей в Викисловаре в категории «Русский язык» превысило 400&nbsp;000.
* '''17 августа''': число статей в русском Викисловаре превысило 950&nbsp;000.
* '''9 августа''': число статей в Викисловаре в категории «Русский язык» превысило 350&nbsp;000.
* '''5 августа''': русский Викисловарь переместился с пятого на четвёртое место в списке наиболее объёмных разделов Wiktionary, обойдя сербохорватский раздел.
* '''27 июля''': число правок с момента установки английского Wiktionary превысило 50&nbsp;000&nbsp;000.
* '''17 июля''': количество зарегистрированных в Викисловаре участников превысило 200&nbsp;000.
* '''29 июня''': число статей в Викисловаре в категории «Русский язык» превысило 340&nbsp;000 (юбилейная статья — словотолкователь).
* '''26 июня''': введены сокращённые названия некоторых пространств имён: '''У''' для пространства «Участник», '''ОУ''' для «Обсуждение участника», '''ВС''' для «Викисловарь», '''Ш''' для «Шаблон», '''К''' для «Категория» и '''М''' для «Модуль»; можно использовать их вместо полных названий в викиссылках и при поиске.
* '''13 мая''': число статей в русском Викисловаре превысило 900&nbsp;000.
* '''Апрель''': число шаблонов этимологии в русском Викисловаре превысило 15&nbsp;000.
* '''15 марта''': число статей в русском Викисловаре превысило 890&nbsp;000.
* '''24 февраля''': число статей в Викисловаре в категории «Русский язык» превысило 330&nbsp;000 (юбилейная статья — саморегулировать).
* '''29 января''': число статей в русском Викисловаре превысило 880&nbsp;000.
* '''12 января''': число всех страниц в русском Викисловаре превысило 1&nbsp;300&nbsp;000.
* '''2 января''': введён флаг откатывающего.
2017
* '''11 декабря''': число статей в русском Викисловаре превысило 870&nbsp;000 (юбилейная статья — нарицаться).
* '''16 ноября''': число статей в Викисловаре в категории «Русский язык» превысило 320&nbsp;000.
* '''Сентябрь''': количество просмотров с мобильных устройств превысило количество десктопных просмотров.
* '''14 сентября''': число статей в русском Викисловаре превысило 860&nbsp;000.
* '''27 июля''': число статей в русском Викисловаре превысило 850&nbsp;000.
* '''27 июля''': русский Викисловарь переместился с 6-го на 5-ое место в списке наиболее объемных разделов Wiktionary.
* '''10 июня''': число статей в русском Викисловаре превысило 840&nbsp;000, а всех страниц — 1&nbsp;250&nbsp;000.
* '''19 мая''': русский Викисловарь переместился с седьмого на шестое место в списке наиболее объемных разделов Wiktionary, обойдя китайский раздел.
* '''1 мая''': число статей в русском Викисловаре превысило 830&nbsp;000.
* '''1 мая''': русский Викисловарь занял второе место по количеству просмотров страниц за апрель.
* '''1 мая''': число статей в Викисловаре в категории «Русский язык» превысило 310&nbsp;000 (юбилейная статья — йогизм).
* '''24 апреля''': во всех разделах Викисловаря включено расширение ''Cognate'', автоматически создающее интервики-ссылки в основном пространстве имён.
* '''6 апреля''': анонимные пользователи больше не могут создавать статьи.
* '''29 марта''': статьи, содержащие омонимы, теперь категоризуются по языкам и количеству омонимов с помощью шаблона , его размещает и обновляет .
* '''9 марта''': число статей в русском Викисловаре превысило 820&nbsp;000.
* '''15 февраля''': добавил анаграммы русских слов.
2016
* '''29 декабря''': число статей в русском Викисловаре превысило 810&nbsp;000.
* '''17 ноября''': число статей в русском Викисловаре превысило 800&nbsp;000.
* '''10 ноября''': число статей в Викисловаре в категории «Русский язык» превысило 300&nbsp;000 (юбилейная статья — досоздать).
* '''2 ноября''': число страниц в русском Викисловаре превысило 1&nbsp;200&nbsp;000.
* '''2 августа''': число статей в русском Викисловаре превысило 780&nbsp;000.
* '''9 июля''': число статей в русском Викисловаре превысило 750&nbsp;000.
* '''5 июля''': объём словника русского языка достиг 250 тысяч единиц.
* '''15 июня''': по индексу цитирования в каталоге Яндекса в разделе «Словари» русский Викисловарь уверенно занимает 5-е место, среди же словарей русского языка — первое, намного опережая slovari.ru и грамоту.ру.
* '''13 июня''': число статей в русском Викисловаре превысило 730&nbsp;000.
* '''25 апреля''': число статей в русском Викисловаре превысило 720&nbsp;000, а всех страниц — 1&nbsp;100&nbsp;000.
* '''26 февраля''': число статей в Викисловаре в категории «Русский язык» превысило 240&nbsp;000 (юбилейная статья — антисанкция).
* '''25 февраля''': число правок с момента установки Викисловаря превысило 6&nbsp;000&nbsp;000.
* '''18 января''': в результате массовой автоматической заливки японских топонимов число статей в русском Викисловаре превысило 700&nbsp;000.
2015
* '''31 декабря''': число статей в русском Викисловаре составляло порядка 695&nbsp;350 (прирост за год — порядка 105 тыс.)
* '''27 ноября''': число участников, формально зарегистрированных в русском Викисловаре, превысило 150&nbsp;000, из которых условно активных 210 человек.
* '''17 ноября''': число статей в русском Викисловаре превысило 680&nbsp;000.
* '''28 октября''': число статей в Викисловаре в категории «Русский язык» превысило 230&nbsp;000.
* '''10 сентября''': число правок с момента установки Викисловаря превысило 5&nbsp;500&nbsp;000.
* '''2 июня''': число статей в русском Викисловаре превысило 650&nbsp;000.
* '''17 мая''': число страниц на сайте русского Викисловаря превысило 1&nbsp;000&nbsp;000.
* '''18 апреля''': число статей в русском Викисловаре превысило 630&nbsp;000.
* '''26 марта''': число правок с момента установки Викисловаря превысило 5&nbsp;000&nbsp;000.
* '''20 января''': число статей в русском Викисловаре превысило 600&nbsp;000 в результате массовой заливки ботом статей о турецких словах. Юбилейная статья — шестисоттысячный.
* '''17 января''': число страниц на сайте русского Викисловаря превысило 950&nbsp;000.
* С '''1 по 12 января''' проходило голосование по кандидатурам участников и на статус администратора Викисловаря. По итогам голосования обоим участникам присвоен статус администраторов.
2014
* в ночь на '''8 декабря''': число статей в русском Викисловаре превысило 580&nbsp;000 в результате массовой заливки ботом статей о казахских словах.
* '''21 ноября''': число статей о русских словах превысило 200 000.
* '''20 ноября''': число страниц на сайте русского Викисловаря превысило 900&nbsp;000.
* '''18 ноября''': количество статей в русском Викисловаре превысило 550&nbsp;000 в результате массовой заливки ботом статей о белорусских словах.
* '''30 октября''': число правок в русском Викисловаре превысило 4&#160;500&#160;000.
* в ночь на '''29 сентября''': количество статей в русском Викисловаре превысило 540 000.
* '''4 июля''': количество статей в русском Викисловаре превысило 530 000.
* '''24 июня''': сообщество выбрало 9-го администратора Викисловаря — Vitalik.
* '''26 апреля''': число участников, формально зарегистрированных в русском Викисловаре, превысило 120&nbsp;000.
* '''4 апреля''': число правок в русском Викисловаре превысило 4&#160;000&#160;000.
* в ночь на '''26 марта''': количество статей в русском Викисловаре превысило 500 000.
* '''12-13 марта''': благодаря массовой автоматической заливке статей о словоформах сербохорватский раздел преодолел рубеж 500 тыс. статей и поднялся на шестое место в списке наиболее объемных разделов. Испанский раздел, также продолжая пополняться статьями о словоформах, поднялся на пятое место; литовский раздел опустился с пятого на седьмое место.
* '''18 февраля''': благодаря массовой автоматической заливке статей о глагольных словоформах испанский раздел словаря (Wikcionario) достиг рубежа 500 тыс. статей и поднялся на шестое место в списке наиболее объемных разделов.
2013
* '''31 декабря''': число шаблонов семантических связей в Викисловаре превысило 1000.
* '''15 декабря''': число статей в русском Викисловаре превысило 490&nbsp;000, а всех страниц — 800&nbsp;000.
* '''ноябрь''': число шаблонов родственных слов в Викисловаре превысило 1000.
* '''22 августа''': число статей в русском Викисловаре превысило 480&nbsp;000.
* '''июнь''': число страниц на сайте русского Викисловаря превысило 750&nbsp;000.
* '''июнь''': впервые за всю историю Викисловаря количество активных участников превысило отметку в 200 человек.
* '''12 мая''': благодаря массовой автоматической заливке статей (болванок) малагасийский раздел Wikibolana поднялся на второе место в списке наиболее объемных разделов, оттеснив французский раздел.
