= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# простое вещество, состоящее из атомов алюминия [1], при нормальных условиях — лёгкий парамагнитный металл серебристо-белого цвета, легко поддающийся формовке, литью, механической обработке 
Синонимы
# Al; глиний
# глиний; крылатый металл
Антонимы
# —
# —
Гиперонимы
# металл, химический элемент
# металл, вещество
Гипонимы
# —
# —
Родственные слова
 
Этимология
От 
Перевод
{{перев-блок|
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# демократия 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# демократия 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# демократия 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# демократия 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# демократия 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# демократия 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# демократия 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# демократия 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# двенадцатый месяц календарного года в юлианском и григорианском календарях, следующий за ноябрём и предшествующий январю 
Синонимы
# 
Антонимы
# 
Гиперонимы
# месяц, период
Гипонимы
# 
Родственные слова
 
Этимология
От 
Перевод
{{перев-блок
|abq=декабрь
|ab=ҧхынҷкәын (ფხჷნჭკºჷნ); декабр
|av=декабрь
|ave=
|agh=
|aja=
|ady=декабрь; тыгъэгъэзэмаз
|az=dekabr (декабр)
|ay=jallu qallta
|ain=
|ain.kana=
|ain.lat=
|akz=hasiholtina istanóoka; hasiholtina istapókkòolawah tóklo
|sq=dhjetori
|gsw=Dezamber
|ale=
|alt=декабрь
|am=ዲሴምበር (disembär)
|en=Dec e mber
|ar=ديسمبر (dīsambar); كانون الأول (kānūnu l-awwal; сирийск.); دجنبر (duǧanbir; марокк.)
|an=aviento
|arc.jud=
|arc.syr=
|arn=
|hy=դեկտեմբեր (dektember)
|rup=Andreulu
|asm=ডিচেম্বৰ (ḍičembôr)
|ast=avientu
|af=Desember
|bar=
|bm=desanburu
|eu=abendua
|ba=
|be=снежань
|bn=ডিসেম্বর (ḍisembôr)
|bis=Desemba
|bg=декември
|bs=decembar
|br=Kerzu
|bua=
|cy=Rhagfyr
|wa=decimbe
|war=
|hu=december (fagyláros)
|ven=Nyendavhusiku
|vec=disenbre
|vep=tal'vku
|hsb=hodownik; december
|vot=
|vo=batul; balsetelul; dekul
|wo=disambar
|stq=Dezember
|vro=joulukuu; talsikuu; talsipühäkuu; talvistõpühäkuu
|vi=tháng mười hai
|gag=dekabri
|haw=Kēkēmapa, Lēkēmapa, Dekemapa, Kekemapa
|ht=desanm
|gl=Decembro
|ze=dexembre
|kl=decemberi
|el=Δεκέμβρης; Δεκέμβριος (кат.)
|ka=დეკემბერი (dekemberi)
|gn=Jasypakõi (jasypakõi)
|gu=ડિસેમ્બર (ḍisembar)
|gd=An Dùbhlachd
|dar=декабрь
|prs=دسمبر (desambar)
|da=december; kristmåned
|dz=སྤྱི་ཟླཝ་བཅུ་གཉིས་པ། (spyi.zlaw.bču.gñis.pa)
|dv=ޑިސެމްބަރު (ḋisembaru)
|dgo=दसम्बर (dasambar)
|ang=Ȝēolmōnaþ; ǣrra ġēola
|grc=
|sgs=groudis
|zza=kanun
|zu=uDisemba; uZibandlela
|he=דצמבר (det͡sember)
|yi=דעצעמבער (det͡sember)
|io=decembro
|ilo=Disiembre
|smn=juovlâmáánu
|id=Desember
|ia=decembre
|iu=ᑎᓯᒻᐳᕆ (tisimpuri)
|ik=
|ga=Nollaig
|is=desember
|es=Diciembre
|it=dicembre
|yo=kejìlá
|kbd=декабрь
|kab=bujember (ⴱⵓⴶⴻⵎⴱⴻⵔ)
|kk=Желтоқсан; декабрь
|xal=бар
|kn=ಡಿಸೆಂಬರ್ (ḍiseṃbar)
|pam=Disiembri
|kdr=süvünç ay
|kaa=dekabr
|krc=декабрь
|krl=talvikuu
|ca=Desembre
|kas=دِسَمبَر; दिसम्बर (disambar)
|csb=gòdnik
|qu=Qhapaq raymi killa; Disimri
|rw=Ukuboza
|ky=үчтүн айы; декабрь
|run=Kigarama
|zh=
|zh-tw=十二月 (tsa̍p-jī-gue̍h)
|zh-cn=十二月 (shí'èryuè)
|sms=rosttovmään
|kom=декабр; ӧшым
|koi=декаб
|kok=डिसेंबर (ḍiseṃbar)
|kw=Mys Kevardhu
|ko=십이월 (sip-iweol)
|co=dicembre
|xh=uDisemba; eyomNga
|crh=dekabr (декабрь); aralıq (аралыкъ)
|kum=декабрь
|ku=kanûn (kanûna ewel; kanûna pêşî; kanûna yekemê); کانوونی یەکەم (kanûnî yekem)
|km=ដេសមប្រ (desamb[r]); ធ្នូ (tnū)
|lad=דיסיימברי (desiembre)
|lzz=ხრისტანა (xrist’ana)
|lbe=декабрь
|lo=ທັນວາ (tʰânvā); ເດືອນ​ສິບສອງ (dʉ̄an sipsɔ̄ṅ)
|ltg=
|la=December
|lv= 
|lez=декабрь; фандукӏ
|liv=detsembõr
|li=desèmber
|ln=sánzá ya zómí na míbalé; dɛsɛ́mbɛ
|lt=gruodis
|lmo=dicember
|lb=Dezember; Chrëschtmount
|mk=декември; снежник
|mg=desambra
|ms=Disember
|ml=ഡിസംബര് (ḍisaṃbar)
|mt=Diċembru
|mi=Tīhema; Hakihea
|mr=डिसेंबर (ḍiseṃbar)
|chm=декабрь; теле
|mdf=декабрьков
|mo=дечембрие
|mn=арван хоёрдугаар сар
|gv=Mee ny Nollick
|nv=Níłchʼitsoh
|gld=декабрь
|nah=tlamahtlācōnti
|na=
|nio=
|nap=dicembre
|de=Dez e mber ; Julmond
|yrk=декабрь; ӈарка пэвдей
|ne=डिसेम्बर (ḍisembar)
|nl=december; wintermaand; sneeuwmaand
|dsb=zymski; december
|nds=Dezember; Christmaand
|nov=desembre
|no=desember
|roa-nor=décembe
|oj=manidoo-giizisoons
|oc=decembre
|ori=ଡିସେମ୍ବର (ḍisembôr)
|om=Muddee
|os=декабрь; цыппурсы мӕй
|pa=ਦਸੰਬਰ (dasãbar); دسمبر (dasambar)
|pap=desèmber
|nso=Disemere; Tšhitwe
|fa=دسامبر (desâmbr); کانون اول (kânune avval)
|pl=grudzień
|pt=Dezembro
|ps=دسمبر (disambər)
|pms=dzèmber
|rap=Ko koro
|rm=december
|ro=decembrie
|rue=децембер
|sjd=декабррь
|sm=Tesema
|sag=dïsâmbere; kakauka
|sa=दिसम्बर (disambar)
|sc=nadàbi; nadale (унифик.); decembri (камп.)
|ss=iNgongoni
|ceb=Disyembre
|se=juovlamánnu
|sr=децембар
|sr-l=
|sot=Tshitwe
|szl=grudźyń
|si=දෙසැම්‍බර් (desæmbar)
|sd=ڊسمبر (ḍisambaru)
|scn=dicèmmiru
|sk=december
|sl=december; gruden
|slovio-c=
|slovio-l=
|so=Diseembar
|chu.cyr=дєкємврїи
|chu.glag=
|sw=Desemba
|su=Désémber
|tab=декабрь
|tl=Disyembre
|tg=декабр
|ty=titema
|th=ธันวาคม (tʰânwākʰom); เดือนสิบสอง (dʉ̄an sipsɔ̄ṅ)
|ta=டிசம்பர் (ṭicampar)
|tt.cyr=декабрь
|tt.lat=dekabr
|tat=декабрь (דיכּאַבּר)
|te=డిసెంబర్ (ḍisaṃbar)
|tet=Dezembru
|bo=ཟླ་བཅུ་གཉིས་པ། (zla.bču.gñis.pa)
|tig=ዲሴምበር (disembär)
|tir=ዲሴምበር (disembär)
|art=
|tpi=Disemba
|kim=
|tn=
|tso=Disemba; N’wedzamhala
|tyv=декабрь; он ийи ай
|tr=aralık
|tk=dekabr
|udm=декабрь; толсур
|ug=دېكابىر (dékabir; декабрь)
|uz=dekabr
|uk=грудень 
|ur=دسمبر (disambar)
|fo=desember
|fj=Tiseba
|fi=joulukuu
|fr=déc e mbre 
|fy=desimber; wintermoanne
|fur=dicembar
|kjh=декабрь
|ha=Dizamba; Disamba; Dijambar; Dujambar
|hi=दिसंबर (disaṃbar)
|hr=prosinac
|rom=
|ch=Disiembre
|chr=ᎥᏍᎩᎦ (vsgiga)
|ce=декабрь; огой бутт
|cs=prosinec
|cv=раштав; декабрь
|chy=Ma’xêhe’koneneeše’he
|sv=december; julmånad
|xsr=दावा चिङीवा (dāwā čiṅīwā)
|sn=Zvita
|cjs=
|sco=Dizember
|ewe=Dzome; Dezember
|evn=декабрь; откӣ
|eve=декабрь
|myv=ацамков
|eo=Decembro
|et= ; 
|ext=Diziembri
|jv=Désèmber
|sah=ахсынньы
|ja=十二月 (jūnigatsu; дзю:нигацу); 師走 (shiwasu)
|ckt=атъылёкэ
}}
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# декабрь 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# лицо женского пола, достигшее половой зрелости, но не состоящее в браке; девушка 
# девственница 
# девушка 
# 
Синонимы
# девушка, девица
# девственница
# девушка, девица
Антонимы
# замужняя женщина, мужняя жена
# замужняя
# : юноша, молодой человек
Гиперонимы
# ?
# ?
# ?
Гипонимы
# старая дева
# ?
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
 
Перевод
 
 
 
Анаграммы
* Авде, Веда, едва
Библиография
* 
* 
* 
* 
* 
* 
* 
* 
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# лекарство 
#
Синонимы
#
#
Антонимы
#
#
Гиперонимы
#
#
Гипонимы
#
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Библиография

= =
 
 
 
Морфологические и синтаксические свойства
 
Соответствующие собирательные числительные — дво́е, о́ба.
 
 
Произношение
 
Семантические свойства
Значение
# целое число между 1 (''один'') и 3 (''три'') 
# такое количество единиц чего-либо 
# цифра, обозначающая такое число 
# порядковый номер, обозначенный этой цифрой 
# (только мужской род) момент времени на часа позже, чем полночь или полдень 
# (только женский род) часть числа, часть формата чтения времени, подразумевающая 2 минуты или секунды указанного часа или минуты (соответственно), требующая чтения одного незначащего старшего нуля, и позволяющая без указания единицы измерения только по роду и формату отличить минуты, секунды и терции от часов 
#
Синонимы
# —
# пара
# двойка
# —
# —
# —
Антонимы
# ?
# ?
# ?
# ?
# ?
# ?
Гиперонимы
# число
# количество
# цифра
# —
# —
# —
Гипонимы
# —
# —
# ?
# ?
# ?
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
 
Пословицы и поговорки
 
Перевод
{{перев-блок|натуральное число между единицей и тройкой
|abq=гӏвба
|ab=Ҩба
|av=кӏиго
|ady=тӏу
|az=iki
|ay=paya
|sq=dy
|ale=
|alt=эки
|am=ሁለት (hulet)
|en=two; ''арх.'' twa
|ar=اثنان (’iθnān), اثنين (’iθnēn)
|an=
|arc.jud=תרין (trēn) , תרתין (tartēn) 
|arc.syr=ܬܪܝܢ (trēn) , ܬܪܬܝܢ (tartēn) 
|arn=epu
|hy=երկու (erku)
|asm=দুই (dui)
|ast=dos
|af=twee
|my=နှစ်
|eu=bi
|ba=ике
|be=два
|bn=দুই (dui)
|bg=два
|akm=wāsi
|bs=dva
|br=daou , div 
|bua=хоёр
|cy=dau
|wa=deus
|hu=kettő
|vep=kaks (kaks’)
|hsb=dwaj
|vo=tel
|wo=naar; yaar
|vot=kahsi (кахси)
|vro=kats'
|vi=hai
|haw=lua
|gag=iki
|ht=de
|gl=dous
|kl=marluk
|el=δύο
|ka= 
|gn=mokõi
|gu=ખે
|gd=dà (перед сущ.); dhà (отдельн.)
|dar=кӏел
|prs=
|da=to
|dv=ދޭއް (dēḣ)
|ang=twegen
|grc=δύο
|orv=дъва , дъвѣ 
|sgs=
|zza=dı
|zu=bili
|he=שתיים (štáyim) 
|yi=צוויי (tsvey)
|io=du
|ilo=dua
|inh=
|id=dua
|ia=duo
|iu=marruuk
|ik=
|ga=dó
|is=tveir ; tvær 
|es=dos
|it=due
|itl=касӽ
|yo=èjì
|kbd=тӏу
|kab=sin
|kk=екі
|xal=хойр
|kaa=eki
|krc=эки
|krl=kaksi
|ca=dos
|csb=dwa
|qu=iskay; ishkay
|rw=kabiri
|ky=эки
|zh=二 (èr)
|koi=
|kom=кык
|ko=둘 (dul)
|kw=deu
|co=dui
|xh=mbini
|crh=eki
|kum=эки
|ku=du
|km=ពីរ
|lad=דוס (dos)
|lbe=
|lo=ສອງ (sööng)
|la=duo и , duae 
|lv=divi
|lez=кьвед
|li=twie
|ln=míbalé
|lt=du
|jbo=re
|lmo=düü; dò
|lb=zwee
|mk=два
|mg=roa
|ms=dua
|mt=tnejn
|mns=китыг
|mi=rua
|mr=दोन
|chm=кок, кокыт
|mas=are; aárè
|mo=дой
|mn=хоёр
|mdf=кафта
|gv=daa, jees
|nv=naaki
|gld=дюэр
|nah=ōme
|nio=сәӈхоляӈкә
|na=aro
|nap=roie; doje
|de=zwei
|yrk=сидя
|nl=twee
|dsb=dwa
|nds=twee
|nov=du
|no=to
|oc=dos
|om=lama
|ori=ଦୁଇ
|os=дыууӕ
|pa=ਦੋ (dō)
|pap=dos
|fa=دو (do)
|pl=dwa
|pt=dois
|ps=دوه (dwâ)
|pms=
|rap=
|ro=doi , două 
|sjd=кӯххт
|sm=lua
|sa=द्वि (dvi)
|sc=dusi
|ceb=duhá
|se=guokte
|sr=два
|sr-l=dva
|sot=pedi
|szl=dwa
|sd=ٻَه (ba)
|scn=dui; ru
|sk=dva
|sl=dva
|slovio-c=два
|slovio-l=dva
|so=laba
|cu-Cyrl=дъва , дъвѣ 
|cu-Glag=ⰄⰟⰂⰀ
|sw=mbili
|su=dua
|tab=кьюб
|tl=dalawa
|tg=ду
|ty=piti
|th=สอง (sááwng)
|ta=இரண்டு (iraṇṭu)
|tt=ике
|tt.lat=ike
|ttt=дуь
|te=రెండు (remddu)
|tet=rua
|art=tu
|tpi=tupela
|tn=pedi
|tyv=ийи
|tr=iki
|tk=iki
|udm=кык
|uz=ikki
|uk=два
|ur=دو (do)
|fo=tvey
|fj=rua
|fi=kaksi
|fr=deux
|fy=twa
|fur=doi
|kjh=ікі
|ha.lat=bíyú
|hi=दो (do)
|hr=dva
|ce=шиъ
|cs=dva
|cv=иккӗ, ик(ӗ)
|ckt=ӈэръа
|sv=tu, två
|xsr=ङी (ṅī)
|sn=piri; mbiri
|cjs=ийги
|sco=twa
|ewe=
|evn=дюр
|eve=дӫр
|myv=кавто
|eo=du
|et=kaks
|jv=loro
|sah=икки
|ja=二 (に, ni); 弐 (に, ni); ツー (tsū)
}}
 
 
 
 
 
Анаграммы
* АВД, вад, Вад, дав
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
'''два'''
Существительное, неодушевлённое, женский род, 1-е склонение (тип склонения 1a по классификации А. А. Зализняка); формы мн. ч. не используются.
 
 
 
Произношение
 
Семантические свойства
Значение
# неудовлетворительная оценка в учебном заведении 
# 
Синонимы
# двойка; : пара, неуд; : двояк; , : банан
# 
Антонимы
# ?
# 
Гиперонимы
# отметка, оценка
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , две 
Синонимы
# ?
Антонимы
# —
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# ?
Антонимы
# —
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
От 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# ?
Антонимы
# —
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
От 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# ?
Антонимы
# —
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
От 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# ?
Антонимы
# —
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
От 
 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# натуральное число между единицей и тройкой 
# неудовлетворительная отметка в учебном заведении 
# несколько, немного 
# означает «второй» при существительных — именах собственных 
Синонимы
# —
# двійка
# ?
# ?
Антонимы
# —
# —
# ?
# —
Гиперонимы
# число, числівник
# оцінка
# ?
# ?
Гиперонимы
# ?
# ?
# ?
# ?
Гипонимы
# ?
# ?
# ?
# ?
Родственные слова
 
Этимология
От 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# затем, потом, в дальнейшем 
# 
Синонимы
# затем, потом, в дальнейшем
# 
# 
Антонимы
# прежде
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от даль, от 
Фразеологизмы и устойчивые сочетания
и так далее
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# медик, специалист по лечению людей 
Синонимы
# доктор, медик, лекарь, эскулап, знахарь
Антонимы
# : больной, пациент, раненый
Гиперонимы
# специалист, медик
Гипонимы
# аллерголог, андролог, анестезиолог, венеролог, военврач, гастроэнтеролог, гинеколог, дантист (стоматолог), дерматолог, инфекционист, кардиолог (сердечник), нарколог, нефролог, окулист, онколог, ортопед, оториноларинголог (лор), педиатр, проктолог, психотерапевт, психиатр, пульмонолог, ревматолог, терапевт, травматолог, уролог, фтизиатр, хирург, эндокринолог; врачиха
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* вра́чу, исцелися сам
* пойти к врачу
* показаться врачу
* семейный врач
Пословицы и поговорки
 
Перевод
{{перев-блок|
|ab=
|av=тохтур
|aja=
|az= , 
|ay=qulliri
|ain=
|ain.kana=
|ain.lat=
|sq= ; doktor
|ale=
|am=ሐኪም (hakim)
|en= , 
|ar= (ṭabīb), طبيبة (tabiiba) , دكتور (duktōr)
|an=
|arc.syr=ܐܣܝܐ (’āsyā’) , ܐܣܝܬܐ (’āsītā’) 
|hy= (bzhishk)
|ast=médicu 
|af=dokter, arts; geneesheer
|eu= , mediku, 
|bar=
|bm=
|ba=врач, табип, дауасы
|be=лекар ; урач ; доктар 
|bn= ]] (ḍaktar), তবীব (tôbīb)
|my= (hca.rawan)
|bg= 
|bs=ljekar 
|br= , , 
|bua=эмшэн
|cy= , doctor
|wa=medcén 
|hu= , 
|vep=
|hsb=lěkar 
|wo=
|vi=bác sĩ; thầy thuốc
|vro=
|haw=kauka
|gl=médico ; doctor
|got=𐌻𐌴𐌺𐌴𐌹𐍃 (lēkeis)
|kl=nakorsaq
|el= (giatrós) ( (iatrós))
|ka=ექიმი (ekimi); მკურნალი (mk’urnali)
|gn=pohãnohara
|gu=દાકતર
|gd=lèigh (léigh)
|da= , 
|dz=དྲུང་འཚོ (drung 'tsho)
|ang=læce 
|grc=ἰατήρ ; ἰατρός 
|dng=дэфу, щянсын
|sgs=gīdītuos, medėks
|zu= 
|he= (rofé)
|yi=דאָקטער (dokter) 
|io=mediko
|inh=лор
|id= 
|ia=medico
|ga= , lia 
|is= 
|es= , 
|it= , 
|kk=дәрігер
|xal=эмч
|krc=дохтур
|krl=
|ca=doctor ; metge 
|qu=jampiri
|ky= 
|zh= (dàifu)
|zh-tw= (yīshēng), (yīshī)
|zh-cn= (yīshēng), (yīshī)
|kom=врач; бурдӧдчысь
|koi=врач; бурдӧдысь
|ko= (uisa)
|kw=medhek; doktour
|co=
|crh=ekim; tabip; tedaviyleyici
|ku=bijişk ; doktor ; tixtor
|km= (pɛɛt), (mɑɑ), ពេទ្យហ្ម (pɛɛt mɑɑ), (vɨccĕəʼ)
|lo= (mǭ), ແພດ (phǣt)
|la=medicus 
|lv=ārsts , ārste ; doktors
|lez=
|li=arts ; dokter
|lt= , 
|mk=лекар 
|mg=mpitsabo
|ml=
|ms=tabib, 
|mt=tabib , tabiba 
|mns=ле̄ккар
|mnc= (daifu), (oktosi)
|mi=tākuta, 
|mr=डाक्टर
|chm=врач
|mas=olaudoni
|mdf=доктор; пчкафты
|mn= 
|gv=lhee , fer lhee , ben lhee 
|nv=azeeʼííłʼíní
|gld=врач, окчичӣ най
|nah=ticitl
|na=
|de= -es, Ärzte, , -s, -en
|ne=डाक्टर (ḍākṭar)
|nl= , , 
|dsb=gójc 
|nds= 
|no=lege; doktor; lækjar (нюнорск)
|or= (ḍaktôrô)
|oc= 
|os=дохтыр, хосгӕнӕг
|ota=طبیب (tabīb)
|pi=bhisakka
|pa=ਡਾਕਟਰ, (hakīm)
|pap=médiko; dòkter
|fa= (pezešk), (doktor), (tabib), (hakim)
|pl= ; 
|pt=médico 
|rm=medi , docter 
|ro= , 
|sjd=doavttir
|sa=चिकित्सकः
|sc=mèigu , duttori (камп.)
|sr=лечник , лијечник , лекар , љекар 
|sr-l=lečnik , liječnik , lekar , ljekar 
|sot=ngaka
|si=දොස්තර (dostara), වෛද්‍යවරයා (waidyawarayā)
|scn= , mèricu , dutturi 
|sk= , 
|sl= 
|slovio-c=доктор
|slovio-l=doktor, lecxar
|so=takhtar
|srn=datra 
|chu=
|sw= , dokta, mganga
|tl=doktor, mangagamot, médiko 
|tg= , табиб, , ҳаким
|th= (mɔ̌ɔ), (pɛ̂ɛt), เวช (wêet), อายุรแพทย์ (aa-yú-rá-pɛ̂ɛt)
|ta= (maruttuvar), வைதியர் (vaitiyar)
|tt=табиб
|te= (vaidyuḍu)
|bo=ཨེམ་ཆི (em chi)
|tir=ዶክተር (doktär)
|art=
|kim=
|tn=moalafi, ngaka
|tr= , , , (''диал.'') 
|tk=hekim, doktor, wraç
|udm=эмъясь, эмчи
|ug=دوختۇر‎ (doxtur), تېۋىپ‎ (tëwip)
|uz= (табиб); (шифокор), , 
|uk= 
|ur=ڈاکٹر‎ (ḍākṭar), حکیم‎ (hakīm), طبیب‎ (tabīb)
|fo=lækni, doktari
|fi= , 
|fr= , 
|fy=dokter
|fur=miedi
|ha=
|hi=डाक्टर
|hr=liječnik 
|chr=ᎦᎾᎦᏘ
|ce=лор
|cs= , 
|cv=врач, тухтӑр
|ckt=инэнмэлевыльын
|sv= , 
|cjs=эмчи; врач
|ewe=ɖɔkta, atikewɔla
|evn=аичимни; врач
|eo=kuracisto
|et=aarst; tohter
|sah=врач; быраас; дохтуур
|ja= (いしゃ, isha), (いし, ishi), (せんせい, sensei) (''при обращении'')
}}
Анаграммы
* рвач
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# знахарь, колдун 
Синонимы
# гадател, вражалец, предвещател, вещател, пророк, предсказател; знахар, баяч, шарлатанин
Родственные слова
 
Этимология

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# страстное желание 
# сильное чувственное влечение 
Синонимы
# вожделенье
# вожделенье
Антонимы
# отвращение
# ?
Гиперонимы
# желание
# влечение, чувство
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ; в соответствии с чем-либо 
# 
Синонимы
# подходяще, соответствующе, достойно, подобающе
# 
Антонимы
# неадекватно, непропорционально, нелогично
# 
Гиперонимы
# хорошо
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от прил. адекватный, из 
Перевод
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# адекватно 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
 
Значение
# прозрачная ёмкость для содержания водных животных 
# научно-просветительное учреждение для содержания, исследования и демонстрации водных животных 
# , здание или павильон со стеклянными стенами, напоминающее аквариум [1] 
Синонимы
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# виварий
# учреждение
# здание
Гипонимы
# -
# океанариум
# 
Родственные слова
 
Этимология
Происходит от 
Заимствовано в середине XIX в. 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
Библиография
* 
* 
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аквариум 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
