{{#switch:{ }| 
|635274791=RUS-KUG
|635277182=RUS-KRM
|635287768=RUS-RYA
|635296199=RUS-NVS
|635298921=RUS-SVE
|635323107=RUS-KEM
|635334506=RUS-NIZ
|635351444=RUS-VLG
|635357244=RUS-KOS
|635423351=RUS-VGG
|635468377=RUS-KUR
|635487290=RUS-KAG
|635559420=RUS-VLA
|635562919=RUS-NIZ
|635573246=RUS-SAM
|635581326=RUS-VLG
|635588200=RUS-NIZ
|635589622=RUS-NIZ
|635596964=RUS-TUL
|635599175=RUS-NIZ
|635604203=RUS-BAS
|635635235=RUS-VLA
|635636416=RUS-ARK
|635638222=RUS-TVE
|635639156=RUS-KIR
|635649618=RUS-MAR
|635664910=RUS-NGR
|635700339=RUS-PER
|635747071=RUS-CHE
|635756387=RUS-LIP
|635763641=RUS-STA
|635775557=RUS-TVE
|635778044=RUS-SMO
|635813468=RUS-SAR
|635819193=RUS-TVE
|635821705=RUS-MOS
|635833560=RUS-KUR
|635833564=RUS-KYA
|635847285=RUS-ORE
|635867839=RUS-MOS
|635885866=RUS-KEM
|635887919=RUS-MOS
|635903933=RUS-VLG
|635909825=RUS-AST
|635944418=RUS-ULY
|635946887=RUS-YAR
|635957735=RUS-ZAB
|636007987=RUS-VLG
|636011156=RUS-PSK
|636032015=RUS-NGR
|636038797=RUS-MAG
|636055088=RUS-MOS
|636058096=RUS-PSK
|636072851=RUS-ALT
|636090618=RUS-BEL
|636090989=RUS-VLG
|636103680=RUS-SAR
|636107869=RUS-TVE
|636119021=RUS-NIZ
|636142504=RUS-TOM
|636171162=RUS-PSK
|636181309=RUS-KAB
|636185513=RUS-MOS
|636214521=RUS-KOS
|636219023=RUS-MOR
|636248138=RUS-TVE
|636254427=RUS-MOS
|636277153=RUS-TAT
|636286581=RUS-ALT
|636289028=RUS-TUL
|636314464=RUS-MOS
|636318402=RUS-VLG
|636332691=RUS-MOR
|636334249=RUS-BAS
|636342690=RUS-KEM
|636351894=RUS-PSK
|636373466=RUS-KOM
|636376875=RUS-IVA
|636377815=RUS-MOS
|636379191=RUS-LEN
|636401621=RUS-ORL
|636425342=RUS-ARK
|636426543=RUS-YAR
|636439941=RUS-STA
|636440002=RUS-TUV
|636450867=RUS-ORL
|636456807=RUS-KRM
|636472623=RUS-SMO
|636476621=RUS-SMO
|636482707=RUS-PSK
|636484027=RUS-TUV
|636494929=RUS-PNZ
|636495165=RUS-KAB
|636500857=RUS-DAG
|636509387=RUS-ORL
|636520959=RUS-KAG
|636526653=RUS-ALT
|636526993=RUS-LEN
|636555849=RUS-BAS
|636558108=RUS-ALT
|636563742=RUS-SAR
|636565746=RUS-KAG
|636580307=RUS-LIP
|636596128=RUS-PSK
|636632637=RUS-ARK
|636640771=RUS-NGR
|636647231=RUS-TUL
|636653510=RUS-NVS
|636655702=RUS-NIZ
|636662751=RUS-PER
|636695327=RUS-VOR
|636699849=RUS-RYA
|636706829=RUS-BRY
|636714632=RUS-IVA
|636721588=RUS-TVE
|636722182=RUS-KOS
|636732967=RUS-BAS
|636741348=RUS-ARK
|636761945=RUS-PSK
|636762378=RUS-ADY
|636765703=RUS-TYU
|636779628=RUS-YAR
|636789396=RUS-KIR
|636795450=RUS-VLG
|636805881=RUS-KIR
|636819410=RUS-KIR
|636846094=RUS-SAM
|636861825=RUS-ORL
|636877742=RUS-ARK
|636878439=RUS-ROS
|636882134=RUS-ORE
|636883990=RUS-YAR
|636911879=RUS-ARK
|636937403=RUS-AST
|637029957=RUS-ALT
|637044156=RUS-LIP
|637135401=RUS-KRA
|637143713=RUS-PSK
|637156176=RUS-KUR
|637176042=RUS-NIZ
|637185155=RUS-SAR
|637188514=RUS-VLG
|637191006=RUS-KRM
|637224004=RUS-NIZ
|637246332=RUS-MOR
|637270376=RUS-ORL
|637275476=RUS-KIR
|637278598=RUS-KAL
|637311535=RUS-SAR
|637323703=RUS-ULY
|637331927=RUS-VLA
|637347596=RUS-ZAB
|637354258=RUS-MOS
|637357435=RUS-STA
|637375363=RUS-ULY
|637375727=RUS-KAL
|637386193=RUS-BRY
|637404313=RUS-VOR
|637421535=RUS-STA
|637463590=RUS-MOS
|637464402=RUS-TAT
|637465326=RUS-SMO
|637474652=RUS-KOS
|637504361=RUS-KAB
|637505567=RUS-KAL
|637508617=RUS-VGG
|637522135=RUS-ARK
|637523479=RUS-PSK
|637524486=RUS-SMO
}}

{{#switch:{ }| 
|201345445=RUS-VLG
|201357833=RUS-STA
|201369817=RUS-KAL
|201388548=RUS-PSK
|201396899=RUS-PSK
|201400053=RUS-MOS
|201412341=RUS-TAT
|201416419=RUS-SAR
|201427282=RUS-PSK
|201450615=RUS-TVE
|201469948=RUS-BAS
|201475123=RUS-SVE
|201498494=RUS-TVE
|201517245=RUS-ARK
|201548437=RUS-BRY
|201555832=RUS-ULY
|201566320=RUS-KIR
|201580887=RUS-NGR
|201588642=RUS-BAS
|201588858=RUS-ARK
|201602457=RUS-NGR
|201610410=RUS-ORL
|201611865=RUS-SAR
|201643545=RUS-KOS
|201645939=RUS-ARK
|201647626=RUS-TYU
|201654586=RUS-VOR
|201673832=RUS-ORL
|201674107=RUS-TAT
|201678228=RUS-DAG
|201712457=RUS-KAL
|201713305=RUS-TAT
|201716793=RUS-KAL
|201718506=RUS-VOR
|201726555=RUS-KIR
|201727993=RUS-KOS
|201760460=RUS-MOS
|201770486=RUS-YAR
|201772379=RUS-IRK
|201816558=RUS-YAR
|201834376=RUS-MAR
|201847321=RUS-SAR
|201850361=RUS-BAS
|201854467=RUS-TAT
|201855304=RUS-ORL
|201869382=RUS-IVA
|201871958=RUS-PNZ
|201903890=RUS-KOS
|201923651=RUS-PER
|201928394=RUS-LIP
|201929727=RUS-KEM
|201940005=RUS-MOR
|201942417=RUS-KIR
|201954777=RUS-LEN
|201974368=RUS-CHV
|201980047=RUS-NVS
|201980982=RUS-STA
|201981152=RUS-BRY
|201994125=RUS-VLG
|202004055=RUS-YAR
|202010659=RUS-YAR
|202030339=RUS-KUG
|202035239=RUS-VLA
|202036389=RUS-PER
|202054735=RUS-MOS
|202061044=RUS-NGR
|202063562=RUS-DAG
|202064347=RUS-OMS
|202078618=RUS-NGR
|202081044=RUS-PSK
|202087684=RUS-MOS
|202093335=RUS-KAR
|202096807=RUS-KIR
|202106745=RUS-TAT
|202113046=RUS-PER
|202117182=RUS-SAM
|202124456=RUS-PSK
|202124723=RUS-ZAB
|202131490=RUS-PNZ
|202145424=RUS-KAG
|202172325=RUS-KIR
|202209216=RUS-BAS
|202209406=RUS-TVE
|202214410=RUS-YAR
|202246629=RUS-TAT
|202249333=RUS-SAM
|202271593=RUS-IRK
|202288953=RUS-ARK
|202297009=RUS-VLG
|202304329=RUS-SAM
|202311073=RUS-SAH
|202311281=RUS-SAM
|202327843=RUS-VGG
|202340245=RUS-NIZ
|202357097=RUS-VGG
|202362173=RUS-KHK
|202365567=RUS-VGG
|202386451=RUS-LEN
|202392052=RUS-MOS
|202400744=RUS-MAR
|202403025=RUS-KAO
|202485714=RUS-KIR
|202538135=RUS-TVE
|202549354=RUS-KAG
|202555723=RUS-VLG
|202557280=RUS-KRA
|202565951=RUS-KRM
|202569204=RUS-KAR
|202579750=RUS-MOS
|202580311=RUS-YAR
|202589443=RUS-KRA
|202592751=RUS-SMO
|202595187=RUS-IVA
|202602297=RUS-SMO
|202610467=RUS-NVS
|202615702=2120826871
|202626994=RUS-KOS
|202666355=RUS-TAT
|202672621=RUS-TAT
|202687396=RUS-KOS
|202687539=RUS-TAT
|202712019=RUS-VLG
|202712245=RUS-NGR
|202725523=RUS-VLG
|202757880=RUS-KHA
|202761151=RUS-PSK
|202762985=RUS-IVA
|202773978=RUS-SMO
|202790220=RUS-KEM
|202792152=RUS-ORL
|202792658=663302954
|202827868=RUS-ULY
|202832498=RUS-LIP
|202840681=RUS-KIR
|202843848=RUS-PSK
|202859389=RUS-NIZ
|202869782=RUS-PSK
|202874155=RUS-ARK
|202874873=RUS-TVE
|202880597=RUS-CHA
|202915690=RUS-TVE
|202916210=RUS-ORL
|202950823=RUS-VLG
|202952445=RUS-TVE
|202954791=RUS-SMO
|202978994=RUS-TVE
|202988853=RUS-VGG
|202990506=RUS-DAG
|202997956=RUS-CHV
|203000781=RUS-MOW
|203056800=RUS-NIZ
|203058056=RUS-PSK
|203066623=RUS-ULY
|203071369=RUS-PSK
|203072950=RUS-ROS
|203083950=RUS-SMO
|203101725=RUS-ALT
|203105860=RUS-KAL
|203127818=RUS-BRY
|203136079=RUS-YAR
|203137672=RUS-ORE
|203143016=RUS-SAR
|203149884=RUS-RYA
|203150699=RUS-TVE
|203153567=RUS-TVE
|203201637=RUS-YAR
|203212788=RUS-VOR
|203224339=RUS-SMO
|203244427=RUS-ALT
|203259930=RUS-NVS
|203284371=RUS-RYA
|203301698=RUS-PNZ
|203301852=RUS-SVE
|203313267=RUS-VLG
|203342026=RUS-PSK
|203355836=RUS-KUR
|203362810=RUS-PSK
|203366790=RUS-DAG
|203367948=RUS-STA
|203368374=RUS-ARK
|203368840=RUS-TUV
|203372015=RUS-NIZ
|203389711=RUS-UDM
|203403909=RUS-STA
|203408703=RUS-PSK
|203418383=RUS-TVE
|203418810=RUS-TAT
|203422068=RUS-LIP
|203429063=RUS-ARK
|203429557=RUS-YAR
|203435384=RUS-KAL
|203441509=RUS-MOR
|203445010=RUS-NIZ
|203453284=RUS-TYU
|203454270=RUS-TVE
|203457110=RUS-YAR
|203469986=RUS-TAT
|203473863=RUS-ULY
|203478149=RUS-AMU
|203499555=RUS-IVA
|203513641=RUS-KYA
|203514546=RUS-NIZ
|203514551=RUS-VLG
|203534125=RUS-SVE
|203544762=RUS-ARK
|203545520=RUS-YAR
|203565532=RUS-MOS
|203583480=RUS-TAT
|203584573=RUS-ARK
|203601587=RUS-BAS
|203610334=RUS-TUL
|203622231=RUS-SVE
|203634780=RUS-KRA
|203642084=RUS-ORL
|203645298=RUS-TYU
|203655099=RUS-NIZ
|203663148=RUS-BAS
|203673949=RUS-TUL
|203681213=RUS-STA
|203688624=RUS-TYU
|203691386=RUS-KYA
|203693438=RUS-BRY
|203708450=RUS-CHA
|203717486=RUS-NGR
|203746406=RUS-BRY
|203750067=RUS-DAG
|203752891=RUS-DAG
|203755972=RUS-VLG
|203778218=RUS-UDM
|203785932=RUS-BRY
|203793937=RUS-VOR
|203795154=RUS-ALT
|203795177=RUS-PER
|203837676=RUS-AAA
|203838385=RUS-KIR
|203849448=RUS-AST
|203852960=RUS-KOS
|203871968=RUS-KAO
|203877315=RUS-TAT
|203879899=RUS-MOS
|203886763=RUS-NIZ
|203888989=RUS-PSK
|203913831=RUS-NIZ
|203928544=RUS-IVA
|203931225=RUS-ARK
|203935035=RUS-KIR
|203941566=RUS-KUG
|203943604=RUS-SVE
|203954103=RUS-YAR
|204030648=RUS-ALT
|204036720=RUS-TYU
|204045610=RUS-YAR
|204061346=RUS-ORE
|204072078=RUS-KUG
|204092290=RUS-LEN
|204100141=RUS-BAS
|204106937=RUS-KRA
|204171143=RUS-KUG
|204175364=RUS-PNZ
|204185823=RUS-ORL
|204203717=RUS-PER
|204203963=RUS-DAG
|204247372=RUS-MOS
|204253176=RUS-YAR
|204264232=RUS-KRA
|204282216=RUS-ARK
|204293901=RUS-PER
|204295397=RUS-NIZ
|204295417=RUS-BEL
|204312993=RUS-SMO
|204313041=RUS-BRY
|204317917=RUS-KUR
|204338231=RUS-VGG
|204359358=RUS-PSK
|204362160=RUS-TYU
|204367259=RUS-KUG
|204373991=RUS-TVE
|204386293=RUS-KYA
|204390879=RUS-TVE
|204422043=RUS-VLG
|204429505=RUS-KIR
|204432941=RUS-PSK
|204449985=RUS-SAM
|204475948=RUS-SVE
|204490433=RUS-KIR
|204498105=RUS-TVE
|204512773=RUS-TVE
|204529371=RUS-UDM
|204555673=RUS-VOR
|204555752=RUS-TVE
|204556361=RUS-KOS
|204560025=RUS-KAL
|204563260=RUS-BRY
|204578522=RUS-ADY
|204636161=RUS-IVA
|204656810=RUS-PER
|204672357=RUS-ARK
|204677443=RUS-KAL
|204691502=RUS-VLG
|204703277=RUS-KAL
|204713233=RUS-BAS
|204716886=RUS-KUR
|204719349=RUS-TAT
|204719632=RUS-ARK
|204734406=RUS-KIR
|204738162=RUS-PNZ
|204751417=RUS-KHA
|204764742=RUS-KUR
|204767850=RUS-SAR
|204821748=RUS-SMO
|204837782=RUS-BUR
|204843811=RUS-TAM
|204999308=RUS-KRM
|204923277=RUS-NVS
|204940621=RUS-SMO
|204940894=RUS-VGG
|204943075=RUS-TAT
|204947773=RUS-TAM
|204961200=RUS-BAS
|204975536=RUS-TAM
|204984221=RUS-YAR
|205033410=RUS-ROS
|205037813=RUS-MOS
|205041623=RUS-KIR
|205047057=RUS-BAS
|205084709=RUS-SMO
|205093059=RUS-BAS
|205146982=RUS-SMO
|205154882=RUS-TVE
|205156105=RUS-BAS
|205169007=RUS-TAT
|205201753=RUS-TUL
|205223948=RUS-NGR
|205229524=RUS-MAR
|205296697=RUS-TVE
|205297931=RUS-UDM
|205308265=RUS-SMO
|205312400=RUS-PER
|205320223=RUS-TYU
|205342369=RUS-KIR
|205348839=RUS-NIZ
|205353582=RUS-IVA
|205390337=RUS-PER
|205394194=RUS-VOR
|205402482=RUS-MOS
|205404527=RUS-VLG
|205404812=RUS-IVA
|205411292=RUS-MOS
|205421101=RUS-OMS
|205425812=RUS-IRK
|205437960=RUS-KAL
|205439231=RUS-PSK
|205449246=RUS-PSK
|205452616=RUS-PSK
|205482191=RUS-IRK
|205515119=RUS-SVE
|205520611=RUS-VLG
|205525561=RUS-CHE
|205549672=RUS-DAG
|205560293=RUS-KYA
|205569528=RUS-KAL
|205576096=RUS-PSK
|205578148=RUS-NGR
|205601302=RUS-TVE
|205603135=RUS-KHK
|205654296=RUS-IRK
|205662034=RUS-ORL
|205669435=RUS-LIP
|205673219=RUS-IRK
|205673379=RUS-MOS
|205705623=RUS-ARK
|205714960=RUS-KAL
|205721094=RUS-SMO
|205723286=RUS-LEN
|205727355=RUS-VLG
|205788324=RUS-NGR
|205791232=RUS-VLG
|205796746=RUS-OMS
|205800178=RUS-KRA
|205817078=RUS-LEN
|205847035=RUS-ARK
|205861591=RUS-STA
|205865845=RUS-VOR
|205880286=RUS-ORL
|205885230=RUS-PER
|205894483=RUS-NIZ
|205899413=RUS-KOS
|205918708=RUS-KIR
|205919087=RUS-VLG
|205933122=RUS-MOS
|205940860=RUS-BAS
|205943903=RUS-BEL
|205944217=RUS-TAT
|205970974=RUS-ULY
|205975743=RUS-ORL
|205981393=RUS-VLG
|205997377=RUS-IVA
|206019580=RUS-KRA
|206029661=RUS-MOS
|206046383=RUS-VOR
|206050606=RUS-ORL
|206105362=RUS-TUL
|206136572=RUS-LIP
|206162191=RUS-DAG
|206189251=RUS-CHE
|206189754=RUS-TYU
|206206667=RUS-TYU
|206245217=RUS-IRK
|206269175=RUS-AMU
|206270724=RUS-PER
|206277008=RUS-KAM
|206291804=RUS-NIZ
|206318844=RUS-BEL
|206339137=RUS-KEM
|206348769=RUS-BEL
|206360169=RUS-LIP
|206375576=RUS-NGR
|206391810=RUS-KAL
|206401942=RUS-PSK
|206406194=RUS-LEN
|206406409=RUS-LIP
|206409631=RUS-NIZ
|206419586=RUS-SMO
|206442425=RUS-ARK
|206445357=RUS-BAS
|206447150=RUS-ORL
|206458408=RUS-KYA
|206466444=RUS-PSK
|206466597=RUS-IRK
|206476766=RUS-NIZ
|206478826=RUS-TYU
|206482874=RUS-TAT
|206511091=RUS-TUL
|206511522=RUS-ORE
|206529581=RUS-VLA
|206549126=RUS-PSK
|206568311=RUS-NVS
|206601960=RUS-KIR
|206620362=RUS-MOS
|206620834=RUS-KAR
|206622196=RUS-KAO
|206647771=RUS-KAG
|206647871=RUS-SPB
|206650679=RUS-BUR
|206662513=RUS-AST
|206665855=RUS-KIR
|206695780=RUS-TUV
|206705826=RUS-TYU
|206715633=RUS-SMO
|206727742=RUS-TUL
|206746464=RUS-VLG
|206753317=RUS-IRK
|206769910=RUS-KRA
|206773496=RUS-SMO
|206774343=RUS-DAG
|206780446=RUS-IRK
|206796616=RUS-PSK
|206817032=RUS-ARK
|206840926=RUS-KEM
|206842625=RUS-TAT
|206849553=RUS-ROS
|206882884=RUS-KIR
|206885178=RUS-KUR
|206895017=RUS-KIR
|206903015=RUS-BUR
|206907903=RUS-VOR
|206910020=RUS-KEM
|206911340=RUS-SMO
|206921175=RUS-DAG
|206935975=RUS-TUV
|206952228=RUS-NVS
|206952615=RUS-TAT
|206978967=RUS-ARK
|206998622=RUS-SAM
|207000911=RUS-KAI
|207017380=RUS-BRY
|207030126=RUS-SAR
|207030144=RUS-TVE
|207031851=RUS-ORE
|207041914=RUS-MOS
|207043066=RUS-SAH
|207058825=RUS-PER
|207050928=RUS-TAT
|207068567=RUS-BRY
|207082813=RUS-MAR
|207097341=RUS-UDM
|207114606=RUS-KAR
|207136757=RUS-TUL
|207137861=RUS-TVE
|207176589=RUS-KYA
|207224783=RUS-PSK
|207241863=RUS-VLG
|207242900=RUS-ORL
|207245419=RUS-KUR
|207246692=RUS-CHE
|207248407=RUS-ALT
|207248414=RUS-ORL
|207250169=RUS-CHA
|207266984=RUS-KAB
|207268570=RUS-CHV
|207275480=RUS-MOS
|207282677=RUS-TVE
|207287423=RUS-PSK
|207315023=RUS-KRA
|207325009=RUS-TVE
|207347985=RUS-VLG
|207354667=RUS-ORL
|207367743=RUS-AMU
|207386457=RUS-KUR
|207406048=RUS-BAS
|207414438=RUS-SAR
|207420972=RUS-PSK
|207435793=RUS-TVE
|207437739=RUS-KUR
|207447779=RUS-YAR
|207455504=RUS-SAM
|207473983=RUS-PSK
|207481145=RUS-VLG
|207484190=RUS-BAS
|207515011=RUS-TVE
|207518415=RUS-KRA
|207526201=RUS-VLG
|207528916=RUS-PSK
|207583826=RUS-VLG
|207585369=RUS-PSK
|207586150=RUS-TVE
|207604662=RUS-ZAB
|207616331=RUS-NVS
|207631923=RUS-MOS
|207645375=RUS-LEN
|207675701=RUS-YAR
|207676042=RUS-MOS
|207682772=RUS-PSK
|207692817=RUS-YAR
|207704423=RUS-RYA
|207724923=RUS-ROS
|207735697=RUS-LEN
|207746208=RUS-TAT
|207752778=RUS-KAG
|207756529=RUS-KAR
|207782732=RUS-PSK
|207786899=RUS-TUL
|207801780=RUS-UDM
|207808497=RUS-SVE
|207825916=RUS-IRK
|207834753=RUS-ORE
|207869176=RUS-TVE
|207906271=RUS-VGG
|207915260=RUS-IRK
|207922716=RUS-YAR
|207930752=RUS-VGG
|207931455=RUS-LEN
|207938374=RUS-MOS
|207942455=RUS-KRA
|207943769=RUS-TUV
|207948157=RUS-MOR
|207964416=RUS-TVE
|207966016=RUS-KRA
|207978787=RUS-YAR
|207987321=RUS-IRK
|208019180=RUS-PER
|208043064=RUS-VOR
|208049967=RUS-IVA
|208056977=RUS-KYA
|208066535=RUS-RYA
|208069762=RUS-KHA
|208071261=RUS-RYA
|208080091=RUS-SMO
|208081353=RUS-MOS
|208098204=RUS-MOS
|208099799=RUS-TUL
|208126488=RUS-KAG
|208134810=RUS-NIZ
|208155902=RUS-TUL
|208163723=RUS-ALT
|208166910=RUS-MOS
|208175413=RUS-KIR
|208182774=RUS-STA
|208195014=RUS-NIZ
|208197692=RUS-DAG
|208197868=RUS-SAR
|208216688=RUS-SVE
|208222866=RUS-MOS
|208228150=RUS-TYU
|208252668=RUS-BRY
|208283554=RUS-PSK
|208290345=RUS-SMO
|208299470=RUS-LEN
|208307197=RUS-IVA
|208308767=RUS-CHV
|208313654=RUS-DAG
|208324810=RUS-VLG
|208354060=RUS-PSK
|208355538=RUS-PER
|208364933=RUS-VLG
|208367939=RUS-AMU
|208381000=RUS-TVE
|208385197=RUS-RYA
|208385519=RUS-RYA
|208391526=RUS-TVE
|208397137=RUS-ALT
|208404313=RUS-KUR
|208407560=RUS-ZAB
|208415131=RUS-TVE
|208420818=RUS-PSK
|208426436=RUS-ALT
|208442459=RUS-ULY
|208452803=RUS-NIZ
|208470372=RUS-SAM
|208470782=RUS-KYA
|208476263=RUS-KRM
|208481357=RUS-NVS
|208503417=RUS-SMO
|208506337=RUS-TVE
|208510993=RUS-STA
|208522662=RUS-MOS
|208523654=RUS-SAH
|208531182=RUS-KUR
|208552344=RUS-MOS
|208556318=RUS-NIZ
|208571550=RUS-BRY
|208579162=RUS-TYU
|208604466=RUS-KYA
|208625333=RUS-ROS
|208652894=RUS-ORL
|208661578=RUS-OMS
|208664268=RUS-KOM
|208675887=RUS-RYA
|208713295=RUS-PNZ
|208747757=RUS-ARK
|208758164=RUS-IVA
|208761142=RUS-TAT
|208773343=RUS-RYA
|208793656=RUS-SAM
|208800977=RUS-TVE
|208805123=RUS-PSK
|208806922=RUS-ROS
|208808493=RUS-MOS
|208811757=RUS-SAM
|208813519=RUS-KHK
|208827300=RUS-LEN
|208831473=RUS-ROS
|208836559=RUS-IVA
|208838013=RUS-LEN
|208845202=RUS-VLG
|208854292=RUS-CHE
|208865419=RUS-IVA
|208874963=RUS-BUR
|208907867=RUS-TVE
|208912783=RUS-VLA
|208917966=RUS-MOS
|208928996=RUS-VOR
|208932561=RUS-PER
|208939045=RUS-IVA
|208965233=RUS-PNZ
|208970294=RUS-ALT
|208997466=RUS-TUL
|209000152=RUS-ORL
|209003662=RUS-KUR
|209003663=RUS-BUR
|209006257=RUS-ORE
|209021107=RUS-KRM
|209023733=RUS-KIR
|209026266=RUS-ARK
|209045077=RUS-KAL
|209051006=RUS-TUL
|209074601=RUS-ZAB
|209096450=RUS-SAH
|209099519=RUS-LEN
|209114165=RUS-ORE
|209119442=RUS-BRY
|209125301=RUS-TVE
|209190850=RUS-KAG
|209191261=RUS-LIP
|209192146=RUS-TVE
|209193801=RUS-KUG
|209196630=RUS-TVE
|209197333=RUS-KOS
|209200421=RUS-VLA
|209224685=RUS-KIR
|209239115=RUS-TOM
|209264645=RUS-MOS
|209265646=RUS-ORL
|209292563=RUS-ROS
|209293749=RUS-KHA
|209298378=RUS-KEM
|209315100=RUS-VGG
|209320538=RUS-YAR
|209323601=RUS-YAR
|209325197=RUS-PSK
|209327259=RUS-ARK
|209337774=RUS-ULY
|209339528=RUS-CHU
|209341732=RUS-TAT
|209355635=RUS-OMS
|209382706=RUS-BRY
|209389717=RUS-TOM
|209412582=RUS-KIR
|209413248=RUS-SAK
|209427989=RUS-KOS
|209431770=RUS-YAR
|209453390=RUS-IVA
|209453576=RUS-VOR
|209456027=RUS-ZAB
|209467581=RUS-TVE
|209477250=RUS-IRK
|209511976=RUS-VLG
|209523420=RUS-MOS
|209530403=RUS-TAM
|209536184=RUS-PSK
|209537413=RUS-VLG
|209539070=RUS-KUR
|209559962=RUS-PER
|209571066=RUS-PSK
|209572759=RUS-DAG
|209573796=RUS-BAS
|209578175=RUS-AAA
|209586430=RUS-CHE
|209618888=RUS-PSK
|209628732=RUS-BAS
|209647520=RUS-ZAB
|209651507=RUS-NIZ
|209666169=RUS-YAR
|209668872=RUS-IRK
|209673931=RUS-BAS
|209676357=RUS-VLA
|209679115=RUS-TVE
|209706634=RUS-VLG
|209727756=RUS-NVS
|209766750=RUS-CHE
|209774856=RUS-MOS
|209778682=RUS-TAT
|209782601=RUS-TVE
|209783650=RUS-VLG
|209808352=RUS-VOR
|209826093=RUS-PSK
|209828845=RUS-KIR
|209851009=RUS-PER
|209855453=RUS-KEM
|209858566=RUS-KAM
|209860265=RUS-BAS
|209864873=RUS-PNZ
|209868835=RUS-TAM
|209875566=RUS-NIZ
|209882198=RUS-SAH
|209887172=RUS-NIZ
|209907719=RUS-TVE
|209908353=RUS-YAR
|209909129=RUS-MOR
|209912951=RUS-OMS
|209934963=RUS-KIR
|209945744=RUS-BEL
|209945818=RUS-OMS
|209962517=RUS-ARK
|209973527=RUS-TVE
|210010632=RUS-SAH
|210015618=RUS-KOS
|210019479=RUS-KAM
|210036840=RUS-IRK
|210047479=RUS-PNZ
|210060696=RUS-VOR
|210074904=RUS-IVA
|210079719=RUS-SAM
|210087556=RUS-PER
|210091906=RUS-ARK
|210093057=RUS-KYA
|210110019=RUS-BAS
|210131360=RUS-VOR
|210146025=RUS-RYA
|210148091=RUS-KAL
|210151421=RUS-CHV
|210186962=RUS-NIZ
|210193054=RUS-MOS
|210217570=RUS-BRY
|210218020=RUS-PSK
|210250922=RUS-ALI
|210294850=RUS-VLG
|210299082=RUS-CHV
|210301116=RUS-ARK
|210310058=RUS-YAR
|210333848=RUS-ALT
|210342754=RUS-MOS
|210344400=RUS-PER
|210388881=RUS-VLA
|210389840=RUS-KRA
|210392943=RUS-KRA
|210404774=RUS-TVE
|210410891=RUS-PSK
|210429239=RUS-YAR
|210433831=RUS-KAR
|210440176=RUS-KRM
|210466139=RUS-VOR
|210469760=RUS-KUR
|210471067=RUS-SVE
|210474216=RUS-ARK
|210494944=RUS-PSK
|210498101=RUS-RYA
|210510747=RUS-VLG
|210523018=RUS-CHV
|210537946=RUS-TAT
|210543967=RUS-KAR
|210554121=RUS-KEM
|210572571=RUS-KIR
|210591588=RUS-TVE
|210598002=RUS-DAG
|210604589=RUS-TVE
|210611293=RUS-MOS
|210633545=RUS-TAT
|210667735=RUS-NGR
|210667956=RUS-ORL
|210679576=RUS-KRM
|210693773=RUS-BRY
|210698406=RUS-SMO
|210701583=RUS-OMS
|210758120=RUS-TVE
|210771346=RUS-KAI
|210774399=RUS-VLG
|210804603=RUS-IRK
|210821737=RUS-YAR
|210821881=RUS-KIR
|210852946=RUS-ORL
|210866832=RUS-IVA
|210870367=RUS-IVA
|210901329=RUS-KOM
|210913101=RUS-BAS
|210914618=RUS-YAR
|210914965=RUS-TYU
|210925139=RUS-KUR
|210926424=RUS-MOS
|210936614=RUS-BEL
|210938926=RUS-IRK
|210939452=RUS-IRK
|210952728=RUS-ALT
|210965564=RUS-NVS
|210968455=RUS-TUL
|210970451=RUS-MOW
|211002113=RUS-ARK
|211026154=RUS-VOR
|211027740=RUS-SAM
|211029538=RUS-ROS
|211034693=RUS-BAS
|211043885=RUS-ORL
|211074067=RUS-NVS
|211082069=RUS-OMS
|211086198=RUS-PSK
|211090997=RUS-YAR
|211126470=RUS-ARK
|211141785=RUS-PER
|211147572=RUS-ORE
|211149924=RUS-TAM
|211165278=RUS-IVA
|211170478=RUS-KEM
|211208286=RUS-BRY
|211210059=RUS-MAR
|211215830=RUS-ALT
|211217137=RUS-VLA
|211229371=RUS-MOS
|211242603=RUS-SVE
|211258982=RUS-BAS
|211262841=RUS-KUR
|211270767=RUS-KYA
|211330969=RUS-BEL
|211330998=RUS-KUG
|211331297=RUS-KIR
|211357368=RUS-TVE
|211365047=RUS-UDM
|211366141=RUS-NIZ
|211375326=RUS-IRK
|211393027=RUS-SMO
|211397979=RUS-ORL
|211406646=RUS-BAS
|211447077=RUS-KIR
|211453656=RUS-YAR
|211458818=RUS-YAR
|211473662=RUS-ARK
|211485295=RUS-ARK
|211489886=RUS-SAR
|211491405=RUS-KUR
|211504009=RUS-NIZ
|211512074=RUS-BAS
|211532063=RUS-MOS
|211532717=RUS-TAT
|211534072=RUS-CHV
|211534182=RUS-BAS
|211539116=RUS-ORE
|211556440=RUS-NGR
|211574529=RUS-VLG
|211581029=RUS-KAG
|211610690=RUS-SMO
|211613520=RUS-BAS
|211666851=RUS-KAL
|211678569=RUS-KUG
|211688428=RUS-KUR
|211713688=RUS-KAL
|211723777=RUS-IVA
|211726631=RUS-KAG
|211748701=RUS-TUL
|211761506=RUS-MOS
|211780678=RUS-ORL
|211791828=RUS-ALT
|211811595=RUS-KAI
|211851796=RUS-MOS
|211868558=RUS-KAG
|211868588=RUS-VLG
|211874172=RUS-PSK
