9 декабря в Москве состоится очередное заседание Совета министров иностранных дел (СМИД) СНГ, которое пройдет под председательством министра иностранных дел Российской Федерации как страны, председательствующей в СНГ в течение 2010 года. В повестке дня предстоящего заседания 15 вопросов, касающихся различных направлений многостороннего взаимодействия в рамках Содружества. Об этом сообщил официальный представитель МИД России. По его словам, важное место в повестке дня занимает тема внешнеполитического взаимодействия государств СНГ. Планируется провести углубленный обмен мнениями по актуальным вопросам международной политики, в частности, касающимся взаимодействия стран-участниц СНГ в ОБСЕ в контексте председательства Казахстана в этой Организации в 2010 году и итогов состоявшегося 1-2 декабря в Астане саммита ОБСЕ. Министры рассмотрят итоги реализации Плана многоуровневых межмидовских консультаций в рамках СНГ на 2010 год и утвердят план на 2011 год.
При этом он заметил, что солидный блок вопросов связан с проблематикой обеспечения безопасности и сотрудничества по линии правоохранительных и пограничных органов стран Содружества. В частности, министры рассмотрят проекты Плана мероприятий по реализации Концепции согласованной пограничной политики на 2011-2015 годы, совместных двухлетних программ по борьбе с преступностью, терроризмом и экстремизмом, незаконным оборотом наркотических средств, торговлей людьми. По итогам согласования эти документы будут представлены на рассмотрение глав государств Содружества, сообщает РИА Новости.
 
Источники

Спикер НС РА Овик Абрамян отправил поздравительное послание Цецке Цачевой в связи с ее избранием председателем Народного собрания Болгарии. В своем послании Овик Абрамян пожелал ей успехов на этом ответственном посту.
Армянский спикер также выразил уверенность, что существующие армяно-болгарские дружественные отношения и межпарламентские связи будут и дальше развиваться на благо двух народов. Об этом сообщает пресс-служба НС РА.
 
Источники

В информационном листе тарифов на международные звонки в Гардабанском филиале грузинской телекоммуникационной компании SILKNET указано, что для звонков в Нагорный Карабах необходимо набрать код +374 47 9 . В ответ на протесты Баку изъять республику Арцах из списка телефонного справочника, компания SILKNET запросила у властей Азербайджана код для звонков в Нагорный Карабах. Об этом со ссылкой на официальное заявление компании, передает Buisness Грузия.
&quot;Использование вышеупомянутого кода обусловлено контрактами с данными операторами и предоставленным перечнем международных телефонных кодов. Выражаем надежду, что соответствующие органы Азербайджанской Республики укажут международным операторам соответствующий код для звонков в Нагорный Карабах, и данный вопрос будет исправлен международными операторами&quot;, - сказано в заявлении.
Компания &quot;SILKNET&quot; осуществляет международные звонки через операторов Deutsche Telecom,Tata Communications (UK) Limited, OTE International Solutions S.A., LANK Telecom, сказано в заявлении.
Услуги фиксированной и мобильной связи в Нагорном Карабахе с февраля 2002 года осуществляет компания &ldquo;Карабах Телеком&rdquo;. Коды Армении и Нагорно-Карабахской республики совпадают (+374). Между тем, Азербайджан присвоил городам Карабаха не только собственные названия, но и коды. Так, вместо Степанакерта, столицы Нагорного Карабаха, в азербайджанских телефонных справочниках приведен город Ханкенди с кодом &laquo;162&raquo; внутри азербайджанского международного кода &laquo;994&raquo;. Однако дозвониться до НКР можно лишь по армянскому коду.
 
Источники

Опубликованы списки пассажиров, находившихся на борту самолета Ту-154, совершавшего рейс Тегеран-Ереван и упавшего в районе иранского города Казвин примерно через 15 минут после вылета из аэропорта Имама Хомейни.
На данный момент известно, что из 168 находившихся на борту человек 6 являлись гражданами Армении, при этом двое – члены экипажа, а 2 – гражданами Грузии. Всего пассажиров с армянскими фамилиями было 35.
Список пассажиров разбившегося самолета:
1. Торосян Рамон
Во ходе визита в Армению, Кевин Карти имел встречи с начальником Полиции РА генерал-майором Аликом Саргсяном, с советником президента РА Геворком Костаняном, с председателем постоянной комиссии НС по вопросам национальной безопасности, обороны и внутренних дел Грайром Карапетяном.
Во время встречи чиновник из ОБСЕ отметил, что демократический контроль над полицией является неотъемлемой частью стабильности и безопасности страны.
Карти также посетил два полицейских участка ереванской общины Арабкир, которые недавно открылось при поддержке ОБСЕ, сообщается в пресс-релизе ереванского офиса ОБСЕ.
 
Источники

Мэр Еревана Гагик Бегларян подал в отставку. Причиной отставки Бегларяна послужил инцидент, возникший между ним и сотрудником протокольного отдела аппарата президента Армении Арамом Кандаяном.
Инцидент произошел 3 декабря во время ереванского концерта всемирно известного тенора Пласидо Доминго. В частности, супруга Бегларяна и ее подруга заняли места рядом с местами президента Армении, где по протоколу имеют право сидеть только Католикос Всех армян, спикер парламента и премьер-министр Армении. Арам Кандаян попросил супругу Бегларяна пересесть. Однако эта просьбе вызвала возмущение жены Бегларяна, которая пожаловалась мужу. В свою очередь Гагик Бегларян попросил руководителя аппарата президента Карена Карапетяна организовать встречу с Кандаяном, которого отвез на принадлежащий ему завод &quot;Метакс&quot; и жестоко избил его.
Сегодня же пресс-секретарь президента Армении Армен Арзуманян подтвердил журналистам, что инцидент на самом деле имел место, однако, сказал он, не было ни похищения, ни жестокого избиения.
 
Источники

Фильм Карена Оганесяна «Домовой» представлен в Международной конкурсной программе VI «Золотого абрикоса». Во втором художественном фильме Карена Оганесяна снялись Константин Хабенский, Владимир Машков, Чулпан Хаматова, Армен Джигарханян и другие звезды российского кинематографа.
Автор бульварных детективов Антон Праченко (Константин Хабенский) переживает творческий кризис. Выйти из него ему весьма необычным способом помогает наемный убийца по прозвищу Домовой (Владимир Машков). Киллер становится его идейным вдохновителем, жестко и наглядно открывающим ему суровую правду жизни.
«В историю фильма заложен конфликт двух похожих людей, киллера и писателя, вынужденных очищать свое пространство от близких людей для исполнения своих служебных обязанностей. И куда бы не шел писатель, по близости всегда будет присутствовать Домовой, ведь в нашей жизни всегда вблизи есть подобные ему люди», — на прошедшей сегодня пресс-конференции в Ереване сказал режиссер фильма Карен Оганесян.
 
Источники

Проблемы образования в армянонаселенном регионе Самцхе-Джавахети всегда находятся в центре внимания правительства Армении, заявил в ходе правительственного часа в парламенте РА министр образования и науки Армен Ашотян. &laquo;Правительство страны предприняло все шаги для обеспечения и реализации прав армян Джавахка на получение высшего образования в Армении&raquo;, - сказал он, отвечая на вопрос депутата НС РА Ширака Торосяна о том, что от студентов продолжают поступать жалобы, несмотря на то, что уже принят закон, предусматривающий равные условия оплаты за образование.
Глава министерства заверил, что до конца года всем вузам страны будут даны строгие поручения применять равные условия как к гражданам РА, так и к армянам, проживающим в Джавахке.
 
Источники

8 декабря президент Республики Арцах Бако Саакян подписал указ о результатах рассмотрения прошений о помиловании. Согласно указу президента, помиловано 20 осужденных. Частичное помилование получили 22 человекa. Как сообщает главное информационное управление аппарата президента НКР, 103 осужденным было отказано в помиловании с учетом предыдущих судимостей, негативной характеристики с места отбывания наказания, характера и степени общественной опасности совершенного преступления.
 
Источники

Три армянские компании стали официальными партнерами компании ZyXEL Communications в Армении.
Как сообщили PanARMENIAN.Net в представительстве ZyXEL Communications Corp. в странах Центральной Азии и Закавказья, армянским компаниям «LANS», «Bever computers» и «Bi Line» по итогам ежегодной программы партнерской авторизации «Работаем вместе» корпорацией ZyXEL Communications были присвоены партнерские статусы.
Цель программы авторизации «Работаем вместе» - предоставление партнерам наиболее удобных условий для продвижения продуктов и услуг ZyXEL конечным пользователям
В рамках программы партнерам предлагались две категории партнерской авторизации - Integrator (поставщик сетевых решений) и Reseller (оптовая и розничная продажа). В каждой категории, в зависимости от планов закупок и ряда других показателей, предусмотрены четыре статуса: Authorized, Bronze, Silver и Gold.
По итогам авторизации компании «Bever computers» был присвоен статус «Авторизованного партнера», а компании LANS и Bi Line получили статус «Авторизованного системного интегратора».
По результатам этой программы партнерские статусы были присвоены 45 компаниям из Армении, Казахстана, Узбекистана, Кыргызстана, Таджикистана, Туркменистана, Азербайджана и Грузии.
Специалисты компаний-партнеров смогут на льготных условиях пройти сертифицированное обучение в учебных центрах ZyXEL, а также им будет представлена информация о продуктах ZyXEL, новых технических решениях и мероприятиях, сообщается в пресс-релизе компании ZyXEL Communications.
 
Источники

Повышение зарплаты работникам спасательной службы Армении в 2011 году пока не предусматривается. Об этом 8 декабря на пресс-конференции в Ереване сказал министр по чрезвычайным ситуациям Армении Армен Ерицян. &ldquo;Вопрос о заработной плате сотрудников МЧС &ndash; одна из наших слабых сторон. Пока что повышения заработной платы в следующем году не ожидается. Однако мы ведем работы в этом направлении&rdquo;, - отметил министр.
Средняя зарплата работника спасательной службы колеблется от 55 до 80 тысяч драмов.
 
Источники

17 июля американская военная делегация, в составе которой находились представители Пентагона и командования родов войск США в Европе и Национальной гвардии Канзаса посетила Институт национальных стратегических исследований Министерства обороны имени Драстамата Канаяна.
Во время встречи директор института, советник министра обороны Армении, генерал-майор Айк Котанджян представил делегатам процесс разработки Стратегии национальной безопасности Армении, а также процесс становления и развития института.
Айк Котанджян высоко оценил активное участие американских коллег в межведомственной координации разработки Стратегии национальной безопасности Армении и придал большое значение готовности гостей укреплять сотрудничество с институтом Национально-стратегических исследований Армении, говорится в сообщении пресс-секретаря министра обороны РА полковника Сейрана Шахсуваряна.
 
Источники

8 декабря президент Республики Арцах Бако Саакян посетил Степанакертский шахматный клуб, где проводятся командные соревнования, посвященные Дню референдума о государственной независимости и принятия Конституции НКР.
Глава государства отметил важность проведения в стране подобного мероприятия, организованного совместными усилиями шахматных федераций Арцаха и Армении, посчитав его важным стимулом развития спорта в республике, передали PanARMENIAN.Net в пресс службе аппарата президента НКР.
 
Источники

17-го июля министр спорта и по вопросам молодежи РА, генеральный секретарь Национального Олимпийского Комитета РА Армен Григорян принял делегацию армянских спортсменов, которая 18 июля отбудет в Тампере (Финляндия) на 10-й летний Европейский Молодежный Олимпийский Фестиваль.
Армения будет представлена 20 спортсменами, в том числе семью девушками, которые выступят в 6 видах спорта: дзюдо, легкая атлетика, велоспорт, теннис, плавание и спортивная гимнастика.
Глава спортивного ведомства Армении пожелал спортсменам удачи и выразил надежду, что они достойно представят Армению на международном фестивале.
Спортсменам пожелал удачи также первый вице-президент НОК РА Размик Степанян.
 
Источники

Делегация Армении во главе с вице-премьером, министром территориального управления Армении Арменом Геворкяном отправилась в Кувейт. Как сообщает пресс-служба министерства, в ходе визита предусмотрена встреча вице-премьера с премьер-министром Кувейта шейхом Насером аль Сабахом, другими высокопоставленными должностными лицами.
Кроме того, в рамках визита будет подписано соглашение о техническом и экономическом сотрудничестве, предусматривающее создание армяно-кувейтской межправительственной комиссии.
В первый день визита вице-премьер встретится с представителями армянской общины Кувейта.
 
Источники

18-19 июля в армянском курортном городе Цахкадзор состоится двухдневный семинар по вопросам интерконекта (размер и условия взаиморасчетов за трафик между операторами), организованный компанией АрменТел (торговая марка Beeline).
Как сообщила корреспонденту PanARMENIAN.Net пресс-секретарь компании АрменТел Ануш Беглоян, в семинар включены правовые и технические вопросы, современные тенденции и мировая практика в вопросах интерконекта между операторами.
В семинаре примут участие генеральный директор АрменТел Игорь Климко, руководитель службы межоператорского взаимодействия Ирина Трофимова и руководитель юридической службы Давид Сандухчян.
 
Источники

17-го июля во время встречи делегации ОБСЕ с председателем постоянной комиссии НС РА по вопросам национальной безопасности, обороны и внутренних дел Грайром Карапетяном были обсуждены проблемы реформ в системе полиции Армении.
Представители ереванского офиса ОБСЕ сообщили, что в настоящее время ими осуществляется программа внедрения новой модели общинной полиции и образовательных программ в этой сфере, с целью более прозрачной деятельности полиции и развития взаимного доверия между обществом и полицией.
Грайр Карапетян высоко оценил деятельность ОБСЕ в деле реформ сферы полиции. Он придал важное значение преодолению психологических барьеров между сотрудниками полиции и гражданами и формированию атмосферы взаимного доверия. Об этом сообщается в пресс-релизе НС РА.
 
Источники

Компания &laquo;Каркомавто&raquo; 9 декабря организует пресс-конференцию и бизнес семинар, посвященный всемирно известным маслам ELF. Как сообщает пресс-служба компании, в мероприятии примут участие директор по продажам регионального представительства ELF Ник Комас и менеджер по маркетингу Флора Константополу, а также руководитель управления по снабжению и реализации ООО &laquo;Каркомавто&raquo; Артавазд Минасян и руководитель отдела снабжения Арутюн Айвазян.
В ходе бизнес семинара ведущих специалистов рынка ознакомят с маслами ELF. Предусматривается, что в мероприятии примут участие порядка 50 дилеров.
 
Источники

На выставке фотографий стран СНГ, Балтии и Грузии в рамках проходящего в Киеве Форума европейских и азиатских медиа - ФЕАМ, организованного РИА Новости, были сорваны надписи под армянскими фотографиями, автором которых является
Рубен Мангасарян. Две из представленных на выставке фотографий были сделаны в Арцахе. После кофе-брейка надписи под этими фотографиями были сорваны. Вполне вероятно, что их сорвали принимающие участие в форуме азербайджанцы.
В Форуме принимает участие и исполнительный директор ООО PanARMENIAN Media Армен Азарян.
 
Источники

Возбуждено уголовное дело по статьям 373 и 309 УК РА в отношении полицейских, которые во время событий 1 марта 2008 года нарушили правила применения специальных средств и превысили должностные полномочия.
Экспертиза показала, что во время действий по предотвращению массовых беспорядков 1-го и 2-го марта 2008г, полицейские нарушили правила применения специального средства КС-23, из-за чего по неосторожности погибли три человека и три получили разные телесные повреждения.
Выяснилась также личность офицеров, которые в это время использовали карабины указанных видов. В сообщении генеральной прокуратуры РА говорится, что в это время сотрудники полиции Армении преднамеренно совершали действия, которые выходили за рамки их полномочий и сопровождались применением насилия и спецсредств, сообщает пресс-служба генеральной прокуратуры РА.
 
Источники

16-17-го июля в Ереване состоялась армяно-американская конференция планировании оборонного сотрудничества. В состав делегации вошли представители офиса секретаря обороны США, Еврокомандовании США, командовании родов войск США в Европе и национальной гвардии Канзаса. Как сообщил PanARMENIAN.Net пресс-секретарь министра обороны РА, полковник Сейран Шахсуварян, были подведены итоги проделанной работы с американской стороной в течения года и намечены основные ориентиры сотрудничества на предстоящие два года.
16-го июля американская делегация посетила миротворческую бригаду ВС Армении и центр по разминированию, а 17-го июля- институт национально-стратегических исследований при министерстве обороны РА.
Во время визита делегацию принял министр обороны РА Сейран Оганян и поблагодарив членов делегации, пожелал им успехов в дальнейшем сотрудничестве.
Во время встречи было отмечено, что сотрудничество будет углубляться по линии развития военной медицины, разминирования и миротворческой деятельности, а также будет продолжаться помощь США в пересмотре оборонной стратегии.
 
Источники

Госдума РФ на заседании в среду ратифицировала меморандум о взаимопонимании в области скоординированного развития кольцевой автомагистрали вокруг Черного моря. Меморандум был подписан в Белграде 19 апреля 2007 года и вступил в силу 1 ноября 2008 года. Документ направлен на укрепление взаимодействия государств - членов Организации Черноморского экономического сотрудничества (ОЧЭС) в сфере содействия международным автомобильным перевозкам путем строительства и реконструкции дорог в составе кольцевой автомагистрали вокруг Черного моря.
Документ определяет основные направления развития автомагистрали, ее принципы и механизмы, меры контроля. Перечислены основные характеристики автомагистрали в соответствии с современными требованиями и стандартами международного сообщения.
Протяженность кольцевой автодороги вокруг Черного моря составит около семи тысяч километров. Основной маршрут трассы и соединительные дороги пройдут по территории Турции, Грузии, Армении, Азербайджана, России, Украины, Молдавии, Румынии, Болгарии, Сербии, Албании и Греции.
Страны-участницы проекта планируют оказывать друг другу помощь в проектировании, строительстве, техобслуживании и эксплуатации автомагистрали, а также в управлении ее развитием. Ожидается, что строительство, эксплуатация и реконструкция автомагистрали будут финансироваться за счет государственных и частных средств. Возможно использование денег из фондов Евросоюза и займов международных финансовых институтов.
Меморандум будет действовать в течение десяти лет с момента вступления в силу и автоматически продлеваться на пять лет, если две трети сторон не выступят за прекращение его действия. Их возражения должны быть высказаны не менее чем за год до истечения 10-летнего срока или каждого срока продления, сообщает riarealty.ru
 
Источники

Корпорация Microsoft официально прекратила поддержку пакета Office 2000, выпущенного ровно десять лет назад. Отныне при обнаружении уязвимости в Office 2000, патчи для пакета выпускаться больше не будут, а все усилия группы поддержки проекта сосредоточатся на более новых версиях программного обеспечения.
Как сообщил корреспонденту PanARMENIAN.Net директор представительства Microsoft в Армении Григор Барсегян, количество пользователей, все еще использующих Office 2000 в Армении, подсчитать невозможно, по причине того, что многие используют нелицензионные версии.
Барсегян сообщил, что большинство пользователей Office в Армении предпочитают Office 2003.
Основной период поддержки Office 2000 длился до середины 2004 года, после чего наступил период так называемой «расширенной техподдержки».
Пакет Office 2000 был выпущен в 1999 году почти одновременно с серверной операционной системой Windows 2000. В то время розничная цена пакета составляла примерно $799.
 
Источники

&laquo;Членство Армении в Соглашении госзакупок Всемирной Торговой организации (ВТО) очень важное событие для нашей страны&raquo;, - выступая в ходе правительственного часа в парламенте РА, заявил министр финансов Армении Тигран Давтян.
На заседании Комитета государственных закупок ВТО в Женеве единогласно было принято решение о членстве Армении в Соглашении госзакупок ВТО.
По словам министра, немногим странам удается довести процесс вступления в Соглашение госзакупок ВТО до конца. По мнению Давтяна, членство республики в Соглашении обусловлено меняющимся отношением международных структур к Армении. &ldquo;Напомню, что в ходе визита премьер-министра Армении в Брюссель на высоком политическом уровне был обсужден ряд вопросов, в том числе и этот вопрос&rdquo;, - сказал министр финансов.
Как отметил Давтян, членство РА в данном Соглашении означает, что законодательство Армении в области госзакупок будет приводиться в соответствие с международными стандартами.
 
Источники

В конкурсе Международного игрового кино в рамках шестого кинофестиваля «Золотой абрикос» принимает участие турецкий режиссер Оджан Алпер с фильмом «Осень», который является дебютной работой режиссера в жанре игрового кино.
По словам режиссера, идея создания фильма появилась во время его участия в программе «Режиссеры без границ» в рамках пятого кинофестиваля “Золотой абрикос” в Ереване.
«Фестиваль «Золотой абрикос» кинодеятелям нашего региона дает возможность вопреки политическим преградам установить сотрудничество. Киноплатформа, основанная фестивалем «Золотой абрикос», предоставляет возможность создать фильмы, в том числе документальные, которые позволяют начать культурный диалог между народами, которые являются соседями, но в то же время далеки друг от друга. Таким образом, следует, что Армяно-турецкая киноплатформа несет в себе миссию, выходящую за рамки одного только кино, так как в рамках этой платформы дискуссии участников о кино плавно перетекают на темы политики и геноцида», - сегодня на прошедшей пресс конференции в Ереване сказал Оджан Алпер.
Фильм рассказывает о политзаключенном, просидевшем 10 лет в тюрьме за свои левые взгляды и вернувшемся в родную деревню на восточном берегу Черного моря. Здесь он встречает грузинскую девушку, с раненной, как и у него, душой. Как и в предыдущих работах Оджана Алпера, в фильме можно встретить диалоги как на турецком, на грузинском языках, так и языке амшенских армян.
«Фильм основан на событиях, произошедших со мной и моими знакомыми, он рассказывает о моем поколении и событиях, имеющих место в Турции в течение последних 15 лет. История рассказывает о внутренних барьерах и личных переживаниях героев. Отделившись от политической тематики, я постарался рассказать историю смерти и любви», - сказал режиссер фильма.
Подобно герою фильма, несколько лет тому назад режиссер был условно осужден на год за свои политические взгляды.
Фильм «Осень» получил приз за «Лучшую режиссуру» на недавно состоявшемся фестивале в Софии.
 
Источники

9 декабря президент Армении Серж Саргсян отправляется с рабочим визитом в Москву. Как сообщает пресс-служба президента РА, президент Саргсян в Москве примет участие в заседании Комитета секретарей советов безопасности Организации Договора о коллективной безопасности (ОДКБ), в заседании глав государств-членов СНГ, а также межгосударственного совета ЕврАзЭС.
 
Источники

19-го июля в Армении будут отмечать праздник Вардавар. До принятия христианства в Армении этот праздник связывали с богиней любви и красоты Астхик и вспыхнувшей между ней и богом Солнца Ваагном любви. Даря розы и разливая розовую воду, Астхик сеяла любовь по всей Армении, а бог Ваагн, борясь со Злом, охранял и защищал эту любовь. Частью празднования Вардавара являлось и жертвоприношение богам плодородия и жатвы в виде крестообразных венков, сделанных из цветов, колосьев пшеницы и плодов кукол, которые освящались в храмах.
Цель жертвоприношения – просить у богов последнего дождя для полного созревания урожая. Празднуя Вардавар, люди обливали друг друга водой, что считалось подарком и залогом благополучия и здоровья. В современной Армении обливание водой символизирует духовное очищение.
“К сожалению, до наших дней дошла только традиция обливания водой. Между тем Вардавар не только красивый, но и содержательный праздник. При советском строе многие народные традиции были забыты. Восстановления требует даже самый массовый праздник - Вардавар, - сказала на пресс-конференции в Ереване заведующая отделом нематериальной культуры музея этнографии Армении Сусанна Меликян.
Вардавар является одним из пяти престольных праздников Армянской Апостольской Церкви (ААЦ) и отмечается на 98-й день после Пасхи в честь Преображения Господня.
 
Источники

В правительстве РА под председательством премьер-министра Тиграна Саркисяна прошло первое заседание государственной комиссии по вопросам организации мероприятий празднования 20-летия независимости республики.
Как отмечается в сообщении пресс-службы правительства, в ходе заседания был обсужден проект программы мероприятий, представители министерств и ведомств обменялись мнениями. Глава правительства поручил Министерству культуры сформировать конкурсную комиссию для выбора лозунга, под которым будет проходить юбилейное мероприятие.
 
Источники

VivaCell-МТС предлагает абонентам воспользоваться новой системой тарификации услуг в роуминге. Как сообщает пресс-служба VivaCell-MTC, в рамках новой системы страны разделены на несколько тарифных зон, и в каждой из них действуют единые тарифы на услуги в роуминге. Так, в роуминге звонки будут тарифицироваться по следующим зонам: Нагорный Карабах, Грузия, СНГ1 (Сети МТС), СНГ2 (остальные территории), Европа, США/Канада, остальные территории.
 
Источники

Шесть звезд среднего веса, которые осенью этого года примут участие в уникальном турнире с громким названием "Классика мирового бокса", были представлены в Берлине.
Среди участников соревнований - чемпионы мира датчанин Миккель Кесслер, британец Карл Фроч, бывший чемпион-средневес армянин Артур Абрахам, а также три боксера из США - экс-чемпион мира в среднем весе Джермейн Тейлор, перспективные Андре Диррел и Андре Уорд.
Пресс-конференция шести боксеров и пяти промоутеров началась со слов генерального менеджера американского телеканала Showtime Кена Хершмана, благодаря которому, как считают многие, и стало возможным проведение боксерского чемпионата. Он сообщил, что организация такого турнира среди средневесов не случайно - именно у них сейчас появилось шесть классных бойцов.
Участникам турнира будут начисляться очки за проведенные бои. За победу каждый боксер получит два очка, за ничью - одно. За победу нокаутом боксер завоюет сразу три очка. Четыре спортсмена, набравшие наибольшее количество баллов, выйдут в полуфинал. Уже известен порядок первых боев. Сначала Фроч встретится с Дирреллом, затем - Тэйлор с Абрахамом, и, наконец, Кесслер будет боксировать с Уордом.
Чемпионат средневесов стартует в октябре 2009-го и продлится до весны-лета 2011 года. Время и места проведения стартовых поединков будут объявлены в ближайшее время. Предварительно они намечены на 17 октября.
 
Источники

4 декабря в Санкт-Петербургском концертном зале &laquo;Мюзик-Холл&raquo; ансамбль армянского народного танца &laquo;Наири&raquo; при Нижегородской армянской общине принял участие в 4-ом ежегодном фестивале армянских танцев &laquo;Воске джейран&raquo;, сообщили агентству PanARMENIAN.Net
Впервые почетным гостем фестиваля стал председатель Союза танцевального искусства Армении, главный балетмейстер заслуженного ансамбля &laquo;Берд&raquo;, заслуженный деятель культуры Республики Армения &ndash; Карен Борисович Геворкян, который высоко оценил существование такого рода фестиваля, а также зачитал благодарственное поздравительное письмо от министра Диаспоры Республики Армения &ndash; Грануш Акопян. Фестиваль прошел ярко и красочно, участники приятно удивили зрителей многообразием национальных костюмов, оригинальных танцевальных постановок и талантом исполнения. &ldquo;Наири&rdquo; выступил с номерами &laquo;Алван Вардер&raquo;, &laquo;Шатахи - Керци&raquo; и &laquo;Аварайр&raquo;.
 
Источники

Сегодня в Ереване состоялась церемония закрытия Всеармянской олимпиады по армянскому языку и литературе и конкурса знаний по арменоведению.
В Армении с 2003 года под эгидой правительства и в последствии при финансовой поддержке компании ВиваСелл-МТС Министерство образования и науки раз в два года проводит Всеармянскую олимпиаду по армянскому языку и литературе и конкурс знаний по арменоведению.
Цель данных мероприятий – поощрить знания по армянскому языку, литературе, истории и культуре в стране и за рубежом и повысить интерес к армянскому языку среди детей, которые живут за рубежом, а также способствовать внедрению единых стандартов в школах армянской диаспоры, содействовать процессам реализации образовательных программ.
